Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98389  \pm      0.0285327          0.00476826
       pep           0.0150026  \pm    0.000285236           0.0190125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529354  \pm    0.000178101          0.00336449
   Be7_862            0.450253  \pm     0.00151487          0.00336449
        B8          0.00052681  \pm    7.72281e-06           0.0146596
       N13           0.0320333  \pm     0.00411557            0.128478
       O15           0.0202646  \pm     0.00113816            0.056165
       F17            0.000552  \pm              0                   0
      Kr85             17936.9  \pm         4326.4            0.241202
     Bi210              749147  \pm        3954.13          0.00527817
       C11             4444.66  \pm        127.344           0.0286509
       C14         1.02922e+11  \pm         316373          3.0739e-06
       C10             42.3977  \pm        99.9805             2.35816
     Tl208             2532.18  \pm        73.4532           0.0290078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.8  \pm        208.112          0.00553299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92325  \pm      0.0289087          0.00488055
       pep           0.0143514  \pm    0.000366264           0.0255212
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000218457          0.00415111
   Be7_862            0.447622  \pm     0.00185813          0.00415111
        B8          0.00052638  \pm    8.14827e-06           0.0154798
       N13            0.039826  \pm     0.00272085           0.0683185
       O15           0.0233804  \pm     0.00178328           0.0762723
       F17            0.000552  \pm              0                   0
      Kr85             20989.1  \pm        3441.87            0.163984
     Bi210              735046  \pm        5559.91          0.00756403
       C11             4523.14  \pm        134.709           0.0297823
       C14         1.02923e+11  \pm         319814         3.10733e-06
       C10            -31.5474  \pm        100.244            -3.17756
     Tl208                2525  \pm        73.5614           0.0291332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.1  \pm        204.708          0.00544274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97628  \pm      0.0292254          0.00489024
       pep           0.0137903  \pm    0.000503749           0.0365292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528221  \pm    0.000226956          0.00429661
   Be7_862            0.449289  \pm     0.00193042          0.00429661
        B8         0.000526076  \pm    8.43703e-06           0.0160377
       N13           0.0369166  \pm     0.00553875            0.150034
       O15           0.0256279  \pm     0.00226116           0.0882307
       F17            0.000552  \pm              0                   0
      Kr85             15229.4  \pm        4505.56            0.295846
     Bi210              735795  \pm        4441.33           0.0060361
       C11             4471.15  \pm        146.137           0.0326844
       C14         1.02922e+11  \pm         320789         3.11681e-06
       C10             66.1744  \pm        102.854             1.55429
     Tl208             2618.99  \pm        74.3937           0.0284055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38161.6  \pm        213.373          0.00559132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90271  \pm      0.0303538          0.00514234
       pep           0.0142093  \pm    0.000485755           0.0341856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm    0.000104049          0.00197707
   Be7_862            0.447636  \pm    0.000885008          0.00197707
        B8         0.000524527  \pm    8.22966e-06           0.0156897
       N13           0.0299566  \pm     0.00636878            0.212601
       O15           0.0237046  \pm     0.00233906           0.0986752
       F17            0.000552  \pm              0                   0
      Kr85               29130  \pm        4555.71            0.156392
     Bi210              746156  \pm        7757.18           0.0103962
       C11             4514.69  \pm        147.827           0.0327436
       C14         1.02922e+11  \pm         317671         3.08651e-06
       C10             219.782  \pm        106.302            0.483671
     Tl208             2558.31  \pm        73.4406           0.0287067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.5  \pm        213.245          0.00566531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/122/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99698  \pm      0.0286117          0.00477102
       pep           0.0142581  \pm    0.000340073           0.0238511
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000192635           0.0036569
