   Be7_384           0.0525586  \pm     0.00018477           0.0035155
   Be7_862            0.447048  \pm      0.0015716           0.0035155
        B8         0.000543916  \pm    8.49784e-06           0.0156235
       N13           0.0328745  \pm     0.00680284            0.206933
       O15           0.0249416  \pm     0.00254597            0.102077
       F17            0.000552  \pm              0                   0
      Kr85             25396.3  \pm        6038.14            0.237756
     Bi210              741637  \pm        8900.14           0.0120007
       C11             4315.94  \pm        156.564           0.0362757
       C14         1.02923e+11  \pm         319698         3.10619e-06
       C10            -113.869  \pm        106.026           -0.931117
     Tl208             2437.45  \pm        73.7148           0.0302426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.2  \pm        224.264          0.00593194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00778  \pm      0.0288473          0.00480165
       pep           0.0145484  \pm    0.000331503           0.0227862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm     0.00021075          0.00400271
   Be7_862            0.447842  \pm     0.00179258          0.00400271
        B8          0.00051923  \pm    8.25067e-06           0.0158902
       N13           0.0220075  \pm     0.00725864            0.329826
       O15           0.0216004  \pm     0.00147687           0.0683723
       F17            0.000552  \pm              0                   0
      Kr85             34927.8  \pm         5315.2            0.152177
     Bi210              761217  \pm        7065.52          0.00928187
       C11             4498.96  \pm        140.488           0.0312268
       C14         1.02923e+11  \pm         320077         3.10987e-06
       C10             196.857  \pm         103.14            0.523934
     Tl208             2526.34  \pm        72.0555           0.0285218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.5  \pm        214.309          0.00565438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9806  \pm       0.030653           0.0051254
       pep           0.0148908  \pm    0.000400614           0.0269035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000226359          0.00429927
   Be7_862            0.447831  \pm     0.00192535          0.00429927
        B8         0.000507519  \pm    8.26172e-06           0.0162787
       N13           0.0367739  \pm     0.00662889            0.180261
       O15           0.0219984  \pm     0.00176045           0.0800263
       F17            0.000552  \pm              0                   0
      Kr85             16651.4  \pm        5267.08            0.316314
     Bi210              745843  \pm        6020.96           0.0080727
       C11             4565.98  \pm        143.121            0.031345
       C14         1.02922e+11  \pm         321202         3.12082e-06
       C10             293.916  \pm        102.978            0.350364
     Tl208             2551.59  \pm        72.9696           0.0285977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.3  \pm        200.594          0.00535357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm      0.0305777          0.00510917
       pep           0.0137384  \pm    0.000367649           0.0267608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523053  \pm    0.000179872          0.00343889
   Be7_862            0.444893  \pm     0.00152994          0.00343889
        B8         0.000523057  \pm    8.24707e-06           0.0157671
       N13           0.0400594  \pm     0.00708839            0.176947
       O15           0.0254161  \pm       0.002177           0.0856543
       F17            0.000552  \pm              0                   0
      Kr85             27957.8  \pm        6159.97            0.220331
     Bi210              732313  \pm        9201.65           0.0125652
       C11             4303.51  \pm        152.505           0.0354375
       C14         1.02922e+11  \pm         320847         3.11738e-06
       C10            -28.7999  \pm        101.381            -3.52019
     Tl208             2562.16  \pm        73.4877           0.0286819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.3  \pm        212.303          0.00562028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/314/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01484  \pm      0.0287005          0.00477161
       pep           0.0148938  \pm    0.000430054           0.0288747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524496  \pm    0.000210652          0.00401627
   Be7_862             0.44612  \pm     0.00179174          0.00401627
        B8         0.000541425  \pm    8.37645e-06           0.0154711
       N13           0.0318493  \pm     0.00282552           0.0887152
       O15           0.0212577  \pm     0.00205159           0.0965104
       F17            0.000552  \pm              0                   0
      Kr85             28686.7  \pm        3640.78            0.126915
