Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321579         3.12448e-06
       C10             155.773  \pm        111.471            0.715602
     Tl208             2465.33  \pm        73.9413           0.0299925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.2  \pm        227.301          0.00600084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0014  \pm      0.0308005          0.00513222
       pep            0.014099  \pm    0.000464854           0.0329707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm     0.00022826          0.00434254
   Be7_862            0.447091  \pm     0.00194151          0.00434254
        B8         0.000527406  \pm    8.43096e-06           0.0159857
       N13           0.0227795  \pm     0.00734135            0.322278
       O15           0.0240512  \pm     0.00215183           0.0894689
       F17            0.000552  \pm              0                   0
      Kr85             39928.4  \pm        6100.01            0.152774
     Bi210              750415  \pm        7349.49           0.0097939
       C11             4311.98  \pm        149.667           0.0347096
       C14         1.02923e+11  \pm         321148         3.12027e-06
       C10             50.1232  \pm        108.412             2.16292
     Tl208             2535.95  \pm        73.7585           0.0290852
      Be11              4.7856  \pm              0                   0
  ExtTl208             38127.9  \pm        229.278           0.0060134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97791  \pm      0.0300565          0.00502794
       pep           0.0146172  \pm    0.000523091           0.0357861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521655  \pm    0.000216148           0.0041435
   Be7_862            0.443704  \pm     0.00183849           0.0041435
        B8         0.000530627  \pm    8.46299e-06            0.015949
       N13           0.0413711  \pm     0.00440312             0.10643
       O15           0.0239075  \pm     0.00254051            0.106264
       F17            0.000552  \pm              0                   0
      Kr85             30366.6  \pm         4902.9            0.161457
     Bi210              732440  \pm        6163.31          0.00841476
       C11             4455.34  \pm        154.798           0.0347444
       C14         1.02923e+11  \pm         320929         3.11816e-06
       C10            -15.7825  \pm        105.982            -6.71518
     Tl208             2543.01  \pm        74.4512           0.0292768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.9  \pm        226.972          0.00600218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03516  \pm      0.0308309          0.00510855
       pep            0.015177  \pm    0.000482395           0.0317846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000209554          0.00397532
   Be7_862            0.448368  \pm      0.0017824          0.00397532
        B8         0.000504326  \pm    8.20892e-06            0.016277
       N13           0.0132624  \pm     0.00772686            0.582612
       O15           0.0170196  \pm     0.00242409            0.142429
       F17            0.000552  \pm              0                   0
      Kr85             41047.8  \pm        5971.54            0.145478
     Bi210              785759  \pm        8803.77           0.0112042
       C11             4750.97  \pm        154.885           0.0326008
       C14         1.02923e+11  \pm         320058         3.10969e-06
       C10             162.279  \pm        104.014            0.640956
     Tl208              2644.8  \pm        73.8872           0.0279368
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        219.874          0.00584085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm        1.00035            0.166823
       pep           0.0140801  \pm              1             71.0224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523417  \pm       0.117568             2.24617
   Be7_862            0.445203  \pm              1             2.24617
        B8         0.000539147  \pm              1             1854.78
       N13            0.027235  \pm              1             36.7174
       O15           0.0244876  \pm              1              40.837
       F17            0.000552  \pm              0                   0
      Kr85             35020.6  \pm        3199.25           0.0913534
     Bi210              749765  \pm        2381.26            0.003176
       C11             4260.11  \pm        124.865           0.0293102
       C14         1.02923e+11  \pm         295613         2.87219e-06
       C10             92.6888  \pm        99.3502             1.07187
     Tl208             2335.06  \pm        71.7031           0.0307072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.8  \pm        205.196          0.00546916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/43/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0274298          0.00457732
       pep           0.0141856  \pm    0.000384898            0.027133
