Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000511726  \pm    8.04697e-06           0.0157252
       N13           0.0202447  \pm     0.00459475            0.226961
       O15           0.0184025  \pm     0.00227155            0.123437
       F17            0.000552  \pm              0                   0
      Kr85             26882.9  \pm        4767.19            0.177331
     Bi210              769732  \pm        6434.23          0.00835906
       C11             4984.96  \pm        145.955           0.0292791
       C14         1.02922e+11  \pm         308386          2.9963e-06
       C10            -40.1705  \pm        101.748             -2.5329
     Tl208             2596.55  \pm        73.6856           0.0283783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.6  \pm        202.486          0.00534734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02415  \pm      0.0290295          0.00481885
       pep           0.0150307  \pm    0.000402437           0.0267743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528112  \pm    0.000222217          0.00420777
   Be7_862            0.449196  \pm     0.00189012          0.00420777
        B8         0.000520835  \pm    8.10929e-06           0.0155698
       N13           0.0106147  \pm     0.00739645            0.696811
       O15           0.0192978  \pm     0.00194388            0.100731
       F17            0.000552  \pm              0                   0
      Kr85             46449.6  \pm        5462.11            0.117592
     Bi210              779467  \pm        7611.27          0.00976472
       C11              4778.5  \pm        139.985           0.0292948
       C14         1.02922e+11  \pm         320523         3.11423e-06
       C10             57.4995  \pm        98.5436             1.71382
     Tl208             2548.24  \pm        73.0194           0.0286548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.4  \pm        207.942          0.00550323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97021  \pm      0.0294691          0.00493602
       pep           0.0141789  \pm    0.000451753           0.0318608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528676  \pm    0.000198233          0.00374962
   Be7_862            0.449676  \pm     0.00168611          0.00374962
        B8         0.000531522  \pm    8.50518e-06           0.0160016
       N13           0.0296119  \pm      0.0041779            0.141088
       O15           0.0242055  \pm     0.00214691           0.0886951
       F17            0.000552  \pm              0                   0
      Kr85               19641  \pm        4776.58            0.243194
     Bi210              745419  \pm        5948.52          0.00798011
       C11             4547.78  \pm        146.922           0.0323063
       C14         1.02923e+11  \pm         321627         3.12494e-06
       C10             64.3573  \pm        107.914             1.67679
     Tl208              2488.7  \pm         72.121           0.0289794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.9  \pm        227.362          0.00605026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94101  \pm      0.0305299          0.00513884
       pep           0.0146247  \pm    0.000493549           0.0337476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527905  \pm    0.000224891          0.00426007
   Be7_862            0.449021  \pm     0.00191286          0.00426007
        B8         0.000521645  \pm    8.29334e-06           0.0158984
       N13            0.021556  \pm     0.00738398            0.342549
       O15           0.0218692  \pm     0.00244025            0.111584
       F17            0.000552  \pm              0                   0
      Kr85             40914.8  \pm        5799.57            0.141748
     Bi210              756696  \pm         8258.6            0.010914
       C11             4470.93  \pm        154.213           0.0344925
       C14         1.02923e+11  \pm         321505         3.12376e-06
       C10             173.242  \pm         108.76            0.627792
     Tl208             2529.45  \pm        73.2457           0.0289572
      Be11              4.7856  \pm              0                   0
  ExtTl208               38042  \pm        222.961          0.00586093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/30/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9997  \pm      0.0300632          0.00501078
       pep           0.0140902  \pm    0.000320943           0.0227778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524657  \pm     0.00016163          0.00308068
   Be7_862            0.446257  \pm     0.00137478          0.00308068
        B8         0.000522365  \pm    9.36078e-06             0.01792
       N13            0.033452  \pm     0.00768386            0.229698
       O15           0.0237114  \pm     0.00130795           0.0551611
       F17            0.000552  \pm              0                   0
      Kr85             25947.3  \pm        7536.29            0.290446
     Bi210              746957  \pm        4479.09          0.00599645
