Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320957         3.11842e-06
       C10             177.843  \pm        108.233            0.608588
     Tl208             2418.39  \pm        72.8653           0.0301297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        226.423          0.00601463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98516  \pm      0.0305391          0.00510247
       pep           0.0141993  \pm    0.000500809             0.03527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523742  \pm    0.000213985           0.0040857
   Be7_862            0.445479  \pm     0.00182009           0.0040857
        B8         0.000521922  \pm    8.42959e-06           0.0161511
       N13           0.0348285  \pm     0.00779509            0.223813
       O15           0.0244846  \pm     0.00255282            0.104262
       F17            0.000552  \pm              0                   0
      Kr85             27944.8  \pm        6190.31            0.221519
     Bi210              740339  \pm        9125.22           0.0123257
       C11             4416.51  \pm        153.608           0.0347805
       C14         1.02923e+11  \pm         240803         2.33965e-06
       C10             3.25632  \pm        101.138             31.0588
     Tl208             2441.64  \pm        73.5314           0.0301156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.5  \pm        207.524          0.00545706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97273  \pm      0.0286532          0.00479734
       pep           0.0144788  \pm      0.0001955           0.0135025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000181204          0.00345671
   Be7_862            0.445876  \pm     0.00154126          0.00345671
        B8         0.000503132  \pm    8.28954e-06           0.0164759
       N13           0.0322264  \pm     0.00155232           0.0481691
       O15           0.0228884  \pm    0.000575911           0.0251616
       F17            0.000552  \pm              0                   0
      Kr85             32771.8  \pm        4215.66            0.128637
     Bi210              749077  \pm        3824.51          0.00510562
       C11             4565.96  \pm        127.888           0.0280089
       C14         1.02923e+11  \pm         319716         3.10637e-06
       C10             86.2145  \pm         97.589             1.13193
     Tl208             2633.23  \pm        72.7053           0.0276107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.1  \pm        201.009          0.00534924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98207  \pm      0.0306079           0.0051166
       pep            0.014017  \pm    0.000559021           0.0398817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000225164          0.00427469
   Be7_862            0.448027  \pm     0.00191518          0.00427469
        B8          0.00051257  \pm    8.35873e-06           0.0163075
       N13           0.0293583  \pm     0.00810539            0.276085
       O15           0.0243164  \pm     0.00285062             0.11723
       F17            0.000552  \pm              0                   0
      Kr85             25364.9  \pm        6217.91            0.245139
     Bi210              745289  \pm        9562.28           0.0128303
       C11             4297.44  \pm        158.945           0.0369859
       C14         1.02922e+11  \pm         320897         3.11786e-06
       C10             26.9055  \pm        105.204             3.91013
     Tl208             2709.23  \pm         74.025           0.0273232
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.3  \pm        225.786          0.00592905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9669  \pm      0.0314496          0.00527067
       pep           0.0141849  \pm    0.000525431           0.0370416
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052674  \pm    0.000223512           0.0042433
   Be7_862            0.448029  \pm     0.00190112           0.0042433
        B8         0.000533502  \pm    8.34868e-06           0.0156488
       N13           0.0281493  \pm     0.00870488             0.30924
       O15           0.0251157  \pm      0.0026585             0.10585
       F17            0.000552  \pm              0                   0
      Kr85             33125.2  \pm        6390.07            0.192907
     Bi210              740263  \pm        9619.21           0.0129943
       C11             4454.75  \pm        158.034           0.0354754
       C14         1.02923e+11  \pm         321239         3.12117e-06
       C10             135.866  \pm        108.622            0.799474
     Tl208             2416.68  \pm        71.9941           0.0297904
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.9  \pm        220.228          0.00576365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/51/GS98-500PE.root
-----------------------------------------------------------------
