Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526976  \pm    0.000233232          0.00442585
   Be7_862            0.448231  \pm      0.0019838          0.00442585
        B8         0.000521915  \pm    8.40614e-06           0.0161063
       N13           0.0261019  \pm     0.00790507            0.302854
       O15           0.0229698  \pm     0.00256353            0.111604
       F17            0.000552  \pm              0                   0
      Kr85             33058.7  \pm        6096.66            0.184419
     Bi210              753301  \pm        8981.68           0.0119231
       C11             4674.26  \pm         154.88           0.0331348
       C14         1.02923e+11  \pm         322509         3.13352e-06
       C10            -43.8369  \pm         104.93            -2.39365
     Tl208             2531.09  \pm        72.9596           0.0288254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.3  \pm        216.405          0.00571152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0302117          0.00506567
       pep           0.0133842  \pm     0.00033629           0.0251259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525196  \pm    0.000218064          0.00415204
   Be7_862            0.446716  \pm     0.00185478          0.00415204
        B8         0.000530586  \pm    8.31394e-06           0.0156694
       N13           0.0129273  \pm       0.006981             0.54002
       O15           0.0271586  \pm     0.00122895           0.0452507
       F17            0.000552  \pm              0                   0
      Kr85               48575  \pm        5944.35            0.122375
     Bi210              761584  \pm        5336.89          0.00700761
       C11             4429.56  \pm        134.787           0.0304289
       C14         1.02923e+11  \pm         319903         3.10819e-06
       C10               15.09  \pm        106.294             7.04401
     Tl208             2560.74  \pm        73.8238            0.028829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.2  \pm        223.503          0.00588348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98285  \pm      0.0305367          0.00510404
       pep           0.0137435  \pm    0.000579755           0.0421839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000232653          0.00444063
   Be7_862            0.445629  \pm     0.00197888          0.00444063
        B8         0.000521762  \pm    8.35561e-06           0.0160142
       N13           0.0389277  \pm     0.00835329            0.214585
       O15           0.0276466  \pm     0.00241061           0.0871939
       F17            0.000552  \pm              0                   0
      Kr85             26575.2  \pm        6170.76              0.2322
     Bi210              725908  \pm         4435.6          0.00611042
       C11             4004.61  \pm        146.467           0.0365747
       C14         1.02922e+11  \pm         320606         3.11503e-06
       C10             175.928  \pm        107.957            0.613643
     Tl208             2574.17  \pm        73.8721           0.0286974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.4  \pm        226.657          0.00601956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0310242          0.00519222
       pep           0.0146268  \pm    0.000522881           0.0357482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522445  \pm    0.000224834          0.00430349
   Be7_862            0.444377  \pm     0.00191237          0.00430349
        B8          0.00052185  \pm    8.47139e-06           0.0162334
       N13           0.0252841  \pm     0.00731985            0.289504
       O15            0.021296  \pm      0.0027578            0.129499
       F17            0.000552  \pm              0                   0
      Kr85             33510.7  \pm         5604.6            0.167248
     Bi210              769157  \pm        9503.06           0.0123552
       C11             4396.81  \pm        160.757           0.0365621
       C14         1.02923e+11  \pm         320611         3.11507e-06
       C10             424.883  \pm        111.849            0.263247
     Tl208             2522.01  \pm        73.6491           0.0292025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.6  \pm        228.325          0.00606334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/294/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm        0.02986          0.00498369
       pep            0.012838  \pm    0.000414439           0.0322821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526507  \pm    0.000176067          0.00334406
   Be7_862            0.447831  \pm     0.00149757          0.00334406
        B8         0.000515399  \pm     8.1435e-06           0.0158004
       N13            0.026035  \pm     0.00309921             0.11904
