       N13            0.026713  \pm     0.00646033            0.241843
       O15           0.0227455  \pm     0.00239724            0.105394
       F17            0.000552  \pm              0                   0
      Kr85               39227  \pm        5229.07            0.133303
     Bi210              752852  \pm        7589.99           0.0100816
       C11             4623.65  \pm        145.353           0.0314368
       C14         1.02923e+11  \pm         293897         2.85551e-06
       C10             120.517  \pm        102.731            0.852419
     Tl208             2507.88  \pm        72.0674           0.0287364
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.7  \pm        203.751           0.0054357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00153  \pm      0.0284711          0.00474397
       pep           0.0143815  \pm     0.00018372           0.0127748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527288  \pm    0.000122914          0.00233107
   Be7_862            0.448496  \pm     0.00104547          0.00233107
        B8         0.000529323  \pm    8.30477e-06           0.0156894
       N13           0.0178008  \pm     0.00400016            0.224718
       O15           0.0217397  \pm     0.00101821           0.0468367
       F17            0.000552  \pm              0                   0
      Kr85             41236.8  \pm        3541.67           0.0858861
     Bi210              763463  \pm        5508.29          0.00721488
       C11             4527.36  \pm        141.379           0.0312276
       C14         1.02923e+11  \pm         321040         3.11923e-06
       C10            -7.26158  \pm        106.919            -14.7239
     Tl208             2484.55  \pm        73.3355           0.0295166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.3  \pm        225.685          0.00598518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03539  \pm      0.0307678           0.0050979
       pep            0.013517  \pm    0.000480785            0.035569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530925  \pm    0.000225514          0.00424757
   Be7_862            0.451589  \pm     0.00191816          0.00424757
        B8         0.000532212  \pm    8.45923e-06           0.0158945
       N13           0.0298882  \pm      0.0074143            0.248068
       O15           0.0274991  \pm     0.00253017           0.0920093
       F17            0.000552  \pm              0                   0
      Kr85             14712.9  \pm        5861.11            0.398365
     Bi210              738359  \pm        9133.97           0.0123706
       C11             3852.01  \pm        155.352             0.04033
       C14         1.02922e+11  \pm         321428         3.12301e-06
       C10             121.005  \pm        104.673            0.865029
     Tl208             2554.82  \pm        74.3554            0.029104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.4  \pm         216.21          0.00570108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0298587          0.00498268
       pep           0.0142904  \pm    0.000375595           0.0262829
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525013  \pm    0.000232814          0.00443444
   Be7_862            0.446561  \pm     0.00198025          0.00443444
        B8         0.000527515  \pm    8.48177e-06           0.0160787
       N13           0.0348253  \pm     0.00183556           0.0527077
       O15           0.0241534  \pm     0.00193351           0.0800513
       F17            0.000552  \pm              0                   0
      Kr85             24510.9  \pm        4301.94            0.175511
     Bi210              741714  \pm        5143.49           0.0069346
       C11             4365.72  \pm        150.495           0.0344719
       C14         1.02922e+11  \pm         321211         3.12091e-06
       C10             -54.384  \pm        107.214            -1.97143
     Tl208             2525.36  \pm        74.1686           0.0293695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        226.179          0.00601371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/299/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95798  \pm      0.0310254          0.00520738
       pep           0.0147546  \pm    0.000327333           0.0221851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526634  \pm    0.000172936           0.0032838
   Be7_862            0.447939  \pm     0.00147094           0.0032838
        B8         0.000513426  \pm    8.25149e-06           0.0160714
       N13           0.0397162  \pm     0.00503287            0.126721
       O15           0.0211476  \pm     0.00141259           0.0667967
       F17            0.000552  \pm              0                   0
      Kr85             19833.1  \pm        5355.29            0.270017
     Bi210              739575  \pm        6705.13          0.00906619
       C11             4622.47  \pm        137.656           0.0297797
