Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142282  \pm    0.000288478            0.020275
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052653  \pm    0.000207198          0.00393516
   Be7_862            0.447851  \pm     0.00176237          0.00393516
        B8         0.000534758  \pm    7.93971e-06           0.0148473
       N13           0.0387609  \pm      0.0073998            0.190909
       O15           0.0234213  \pm     0.00135004           0.0576418
       F17            0.000552  \pm              0                   0
      Kr85             20367.5  \pm        5822.07            0.285851
     Bi210              736748  \pm        7484.76           0.0101592
       C11             4471.06  \pm         136.24           0.0304715
       C14         1.02923e+11  \pm         306621         2.97914e-06
       C10              54.162  \pm        105.154             1.94147
     Tl208             2503.11  \pm        71.5005           0.0285646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm         202.98          0.00539263
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03518  \pm      0.0308447          0.00511082
       pep           0.0149083  \pm    0.000352882           0.0236702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525519  \pm    0.000225534          0.00429164
   Be7_862            0.446991  \pm     0.00191833          0.00429164
        B8         0.000535255  \pm    8.40036e-06           0.0156941
       N13           0.0406923  \pm     0.00450038            0.110595
       O15           0.0208563  \pm     0.00169741           0.0813859
       F17            0.000552  \pm              0                   0
      Kr85             12674.1  \pm         3859.2            0.304495
     Bi210              745915  \pm        4882.73          0.00654596
       C11              4651.8  \pm        141.906           0.0305056
       C14         1.02922e+11  \pm         333012         3.23557e-06
       C10             -6.8905  \pm        111.378             -16.164
     Tl208             2570.06  \pm          74.37            0.028937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.6  \pm        235.093          0.00625618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93888  \pm      0.0285056          0.00479982
       pep           0.0145436  \pm    0.000437367           0.0300729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527482  \pm    0.000213627          0.00404993
   Be7_862            0.448661  \pm     0.00181704          0.00404993
        B8         0.000519858  \pm    8.24276e-06           0.0158558
       N13           0.0385674  \pm     0.00720241            0.186749
       O15           0.0241053  \pm      0.0022907           0.0950291
       F17            0.000552  \pm              0                   0
      Kr85             23660.7  \pm        5696.36            0.240752
     Bi210              729307  \pm        8819.09           0.0120924
       C11             4270.79  \pm        150.333           0.0352004
       C14         1.02923e+11  \pm         300961         2.92415e-06
       C10             222.295  \pm        103.366            0.464992
     Tl208             2501.81  \pm          70.61           0.0282235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.6  \pm        212.622          0.00560217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97525  \pm      0.0308397          0.00516124
       pep            0.014484  \pm    0.000518846           0.0358219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000228783          0.00435047
   Be7_862            0.447298  \pm     0.00194596          0.00435047
        B8         0.000512915  \pm    8.21071e-06           0.0160079
       N13           0.0251278  \pm     0.00819638            0.326188
       O15           0.0233078  \pm     0.00264165            0.113338
       F17            0.000552  \pm              0                   0
      Kr85             38259.9  \pm         6256.1            0.163516
     Bi210              750400  \pm         9314.4           0.0124126
       C11             4489.05  \pm        157.058           0.0349869
       C14         1.02923e+11  \pm         320909         3.11796e-06
       C10             127.564  \pm        105.363            0.825957
     Tl208             2569.95  \pm        73.3583           0.0285447
      Be11              4.7856  \pm              0                   0
  ExtTl208               38210  \pm        224.075           0.0058643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/304/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0286723          0.00478922
       pep           0.0147865  \pm    0.000449069           0.0303702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524724  \pm     0.00022229          0.00423632
   Be7_862            0.446314  \pm     0.00189073          0.00423632
        B8         0.000533349  \pm    8.58097e-06           0.0160888
