Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37819.1  \pm        211.497          0.00559233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00278  \pm      0.0297343          0.00495342
       pep            0.014958  \pm    0.000329625           0.0220367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527132  \pm    0.000184653          0.00350296
   Be7_862            0.448363  \pm      0.0015706          0.00350296
        B8         0.000530734  \pm    8.24764e-06           0.0155401
       N13           0.0358365  \pm     0.00627482            0.175096
       O15           0.0218205  \pm     0.00145636           0.0667426
       F17            0.000552  \pm              0                   0
      Kr85               22970  \pm        5600.63            0.243824
     Bi210              742837  \pm        6052.45          0.00814775
       C11             4541.73  \pm        137.362           0.0302445
       C14         1.02922e+11  \pm         318727         3.09677e-06
       C10             79.4963  \pm        102.329             1.28722
     Tl208             2472.16  \pm        73.3652           0.0296766
      Be11              4.7856  \pm              0                   0
  ExtTl208               37580  \pm        206.825          0.00550357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0365  \pm      0.0299329          0.00495865
       pep           0.0140808  \pm    0.000461107           0.0327473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526777  \pm    0.000217511          0.00412908
   Be7_862            0.448061  \pm     0.00185008          0.00412908
        B8         0.000519531  \pm      8.545e-06           0.0164475
       N13           0.0283852  \pm     0.00215721           0.0759979
       O15           0.0234321  \pm     0.00213039           0.0909177
       F17            0.000552  \pm              0                   0
      Kr85               28543  \pm        4105.85            0.143848
     Bi210              747745  \pm        3629.15          0.00485346
       C11             4601.79  \pm        146.651           0.0318683
       C14         1.02923e+11  \pm         320879         3.11767e-06
       C10             180.417  \pm        104.414            0.578737
     Tl208             2534.79  \pm        74.0035           0.0291951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.3  \pm        217.751          0.00578537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0306345          0.00512031
       pep           0.0153081  \pm    0.000493276           0.0322232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531191  \pm    0.000215847          0.00406345
   Be7_862            0.451815  \pm     0.00183593          0.00406345
        B8         0.000531624  \pm    8.47503e-06           0.0159418
       N13           0.0309639  \pm     0.00751504            0.242703
       O15            0.019418  \pm     0.00249229            0.128349
       F17            0.000552  \pm              0                   0
      Kr85             19916.2  \pm        6003.34             0.30143
     Bi210              753027  \pm        8603.18           0.0114248
       C11             4290.06  \pm        154.103           0.0359209
       C14         1.02922e+11  \pm         321259         3.12137e-06
       C10            -132.253  \pm         101.46           -0.767165
     Tl208             2397.55  \pm        74.3375           0.0310056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.1  \pm        212.057          0.00558647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04262  \pm       0.029451          0.00487389
       pep           0.0138722  \pm     0.00044367           0.0319827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531445  \pm     0.00019403            0.003651
   Be7_862            0.452031  \pm     0.00165036            0.003651
        B8         0.000519603  \pm    8.33252e-06           0.0160363
       N13           0.0162846  \pm     0.00450145            0.276423
       O15           0.0251072  \pm     0.00227212           0.0904965
       F17            0.000552  \pm              0                   0
      Kr85             34596.4  \pm        4777.77              0.1381
     Bi210              754235  \pm        6472.53          0.00858158
       C11             4535.42  \pm        152.298           0.0335796
       C14         1.02923e+11  \pm         317578          3.0856e-06
       C10             100.298  \pm        104.755             1.04444
     Tl208              2538.5  \pm        75.0025           0.0295459
      Be11              4.7856  \pm              0                   0
  ExtTl208             38019.6  \pm        228.819          0.00601845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/27/GS98-500PE.root
