   Be7_862            0.449015  \pm     0.00182537          0.00406528
        B8         0.000518401  \pm    8.34544e-06           0.0160984
       N13            0.026962  \pm     0.00350198            0.129886
       O15           0.0230534  \pm     0.00178793           0.0775563
       F17            0.000552  \pm              0                   0
      Kr85               29788  \pm        4338.24            0.145637
     Bi210              745323  \pm        2560.65          0.00343563
       C11             4356.13  \pm        138.812           0.0318659
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             187.102  \pm        108.528            0.580048
     Tl208             2596.26  \pm        74.3782           0.0286482
      Be11              4.7856  \pm              0                   0
  ExtTl208               37807  \pm        231.053          0.00611138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0281526          0.00470896
       pep            0.014441  \pm     0.00044608           0.0308899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524177  \pm    0.000145785          0.00278123
   Be7_862            0.445849  \pm     0.00124001          0.00278123
        B8         0.000522545  \pm    7.93726e-06           0.0151896
       N13            0.035823  \pm     0.00419036            0.116974
       O15           0.0225478  \pm     0.00202207           0.0896794
       F17            0.000552  \pm              0                   0
      Kr85             17908.6  \pm        4043.01            0.225759
     Bi210              751482  \pm        4830.39          0.00642782
       C11             4578.65  \pm        141.937           0.0309997
       C14         1.02922e+11  \pm         311482         3.02638e-06
       C10            -49.3317  \pm        96.4404            -1.95494
     Tl208             2427.83  \pm         71.138           0.0293011
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.7  \pm         209.08          0.00549332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93389  \pm      0.0304938          0.00513892
       pep           0.0143247  \pm    0.000472686            0.032998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523967  \pm    0.000229033          0.00437113
   Be7_862             0.44567  \pm     0.00194808          0.00437113
        B8         0.000524033  \pm    8.56877e-06           0.0163516
       N13           0.0487034  \pm     0.00784639            0.161106
       O15           0.0247295  \pm     0.00240121           0.0970991
       F17            0.000552  \pm              0                   0
      Kr85             15220.7  \pm        5880.32            0.386338
     Bi210              721789  \pm         8324.2           0.0115327
       C11             4510.83  \pm        158.311           0.0350958
       C14         1.02923e+11  \pm         319422         3.10352e-06
       C10             5.23005  \pm        103.639             19.8162
     Tl208             2448.49  \pm        73.3085           0.0299403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37417.6  \pm        210.967          0.00563817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02899  \pm        0.02866           0.0047537
       pep           0.0130568  \pm    0.000413155           0.0316429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526026  \pm    0.000211121          0.00401351
   Be7_862            0.447422  \pm     0.00179573          0.00401351
        B8         0.000526018  \pm     8.0837e-06           0.0153677
       N13           0.0257996  \pm     0.00258159            0.100063
       O15           0.0284714  \pm     0.00181363              0.0637
       F17            0.000552  \pm              0                   0
      Kr85             36058.3  \pm         3990.4            0.110665
     Bi210              737714  \pm        3692.17          0.00500488
       C11             4331.31  \pm        140.759            0.032498
       C14         1.02923e+11  \pm         320108         3.11019e-06
       C10             4.00086  \pm        103.453             25.8577
     Tl208             2480.83  \pm        72.7368           0.0293195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm         209.19          0.00552097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/352/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0283514          0.00474868
       pep           0.0133868  \pm    0.000147396           0.0110106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526653  \pm    0.000191637          0.00363877
   Be7_862            0.447956  \pm     0.00163001          0.00363877
        B8         0.000517767  \pm    7.51077e-06           0.0145061
       N13           0.0170848  \pm     0.00296686            0.173655
       O15           0.0278433  \pm    0.000385832           0.0138573
