Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0247949  \pm     0.00169722           0.0684506
       F17            0.000552  \pm              0                   0
      Kr85             38994.3  \pm        4955.93            0.127094
     Bi210              751453  \pm        6191.47          0.00823933
       C11             4428.41  \pm         138.82           0.0313476
       C14         1.02923e+11  \pm         318336         3.09296e-06
       C10             24.2014  \pm         101.95             4.21254
     Tl208             2507.71  \pm        73.2913           0.0292263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        206.097          0.00545595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02893  \pm      0.0299112          0.00496128
       pep           0.0149264  \pm    0.000518329           0.0347256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525273  \pm     0.00023133            0.004404
   Be7_862            0.446782  \pm     0.00196763            0.004404
        B8         0.000529857  \pm    8.40534e-06           0.0158634
       N13           0.0286692  \pm     0.00794107            0.276989
       O15           0.0212677  \pm     0.00259665            0.122094
       F17            0.000552  \pm              0                   0
      Kr85             27888.6  \pm        6051.35            0.216983
     Bi210              757859  \pm        8992.87           0.0118662
       C11             4496.25  \pm        158.127           0.0351686
       C14         1.02922e+11  \pm         321658         3.12526e-06
       C10             71.3509  \pm        106.697             1.49538
     Tl208             2515.11  \pm        74.5795           0.0296526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.4  \pm        227.663           0.0060293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99668  \pm      0.0313465          0.00522731
       pep           0.0140181  \pm     0.00050188           0.0358022
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052723  \pm    0.000219447          0.00416227
   Be7_862            0.448446  \pm     0.00186655          0.00416227
        B8         0.000530694  \pm    8.45171e-06           0.0159258
       N13           0.0289322  \pm     0.00776023            0.268222
       O15           0.0245247  \pm     0.00247768            0.101028
       F17            0.000552  \pm              0                   0
      Kr85             25711.7  \pm        6020.48            0.234153
     Bi210              746891  \pm        8491.96           0.0113697
       C11             4442.63  \pm        155.212            0.034937
       C14         1.02923e+11  \pm         320812         3.11701e-06
       C10             238.239  \pm        109.622            0.460134
     Tl208             2570.12  \pm        74.3479           0.0289278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.3  \pm        228.878          0.00603354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03131  \pm      0.0306291          0.00507835
       pep           0.0138712  \pm    0.000451252           0.0325316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529927  \pm    0.000213662          0.00403193
   Be7_862             0.45074  \pm     0.00181735          0.00403193
        B8           0.0005286  \pm    7.99731e-06           0.0151292
       N13           0.0247895  \pm     0.00671003             0.27068
       O15           0.0232895  \pm     0.00217027           0.0931867
       F17            0.000552  \pm              0                   0
      Kr85             26585.3  \pm         5756.3            0.216522
     Bi210              754178  \pm        7232.03           0.0095893
       C11             4419.42  \pm        144.274           0.0326455
       C14         1.02923e+11  \pm         313497         3.04595e-06
       C10             216.713  \pm        105.345            0.486105
     Tl208             2539.26  \pm        72.0624           0.0283792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.6  \pm        210.178          0.00555784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/327/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95692  \pm      0.0272027          0.00456656
       pep           0.0147827  \pm    0.000233614           0.0158033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523182  \pm     0.00018502          0.00353644
   Be7_862            0.445003  \pm     0.00157373          0.00353644
        B8         0.000529418  \pm    7.55469e-06           0.0142698
       N13           0.0235374  \pm     0.00577118            0.245192
       O15           0.0211557  \pm     0.00127027           0.0600439
       F17            0.000552  \pm              0                   0
      Kr85             46043.6  \pm        5119.26            0.111183
     Bi210              759534  \pm        7226.75          0.00951472
       C11              4683.7  \pm        133.492           0.0285015
