Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.053094  \pm    0.000165215          0.00311175
   Be7_862            0.451601  \pm     0.00140527          0.00311175
        B8         0.000532916  \pm    8.43342e-06            0.015825
       N13          0.00880513  \pm      0.0033864            0.384594
       O15           0.0201037  \pm     0.00204152             0.10155
       F17            0.000552  \pm              0                   0
      Kr85             45497.3  \pm        5285.02            0.116161
     Bi210              773127  \pm        5796.75          0.00749779
       C11             4599.83  \pm        148.263           0.0322323
       C14         1.02922e+11  \pm         321094         3.11977e-06
       C10             208.307  \pm        108.881            0.522693
     Tl208             2402.67  \pm        74.1297            0.030853
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        223.756          0.00593487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00159  \pm      0.0330918          0.00551383
       pep           0.0144813  \pm    0.000649618           0.0448591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526096  \pm    0.000197043          0.00374537
   Be7_862            0.447482  \pm     0.00167599          0.00374537
        B8         0.000519852  \pm    8.68132e-06           0.0166996
       N13           0.0262509  \pm     0.00522428            0.199013
       O15           0.0228017  \pm      0.0031803            0.139477
       F17            0.000552  \pm              0                   0
      Kr85               36441  \pm        5527.83            0.151693
     Bi210              748929  \pm        8090.15           0.0108023
       C11             4571.28  \pm        159.588           0.0349109
       C14         1.02923e+11  \pm         327471         3.18171e-06
       C10             291.661  \pm        107.152            0.367385
     Tl208              2479.7  \pm         74.091            0.029879
      Be11              4.7856  \pm              0                   0
  ExtTl208               37945  \pm        220.728          0.00581706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96452  \pm      0.0300364          0.00503584
       pep           0.0142295  \pm    0.000487838           0.0342835
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm    0.000221413          0.00419868
   Be7_862             0.44854  \pm     0.00188327          0.00419868
        B8         0.000520276  \pm    7.85712e-06           0.0151018
       N13           0.0315806  \pm     0.00437772             0.13862
       O15            0.023803  \pm      0.0025628            0.107667
       F17            0.000552  \pm              0                   0
      Kr85             24784.4  \pm        4138.14            0.166966
     Bi210              747545  \pm        7794.55           0.0104269
       C11             4504.68  \pm        152.611           0.0338783
       C14         1.02923e+11  \pm         321594         3.12462e-06
       C10             272.168  \pm        104.886             0.38537
     Tl208             2473.44  \pm        71.0089           0.0287086
      Be11              4.7856  \pm              0                   0
  ExtTl208               37754  \pm        223.472          0.00591916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9945  \pm        0.03068          0.00511802
       pep           0.0151528  \pm    0.000520858           0.0343738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528458  \pm    0.000219811          0.00415948
   Be7_862            0.449491  \pm     0.00186965          0.00415948
        B8         0.000525128  \pm     8.2435e-06           0.0156981
       N13           0.0219969  \pm     0.00808188             0.36741
       O15           0.0177997  \pm     0.00244084            0.137128
       F17            0.000552  \pm              0                   0
      Kr85             37540.9  \pm        6268.42            0.166976
     Bi210              767380  \pm        7732.47           0.0100765
       C11             4747.07  \pm        152.331           0.0320895
       C14         1.02922e+11  \pm         321036          3.1192e-06
       C10              122.65  \pm        107.424            0.875856
     Tl208             2574.64  \pm        73.9772            0.028733
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.5  \pm        226.407          0.00603487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/349/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9186  \pm      0.0304703          0.00514823
       pep           0.0142225  \pm    0.000453313           0.0318729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523672  \pm     0.00020387           0.0038931
   Be7_862            0.445419  \pm     0.00173406           0.0038931
        B8          0.00053119  \pm    8.49142e-06           0.0159857
