Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0151511  \pm     0.00237412            0.156696
       F17            0.000552  \pm              0                   0
      Kr85               41087  \pm        5077.97            0.123591
     Bi210              767446  \pm        7477.44          0.00974327
       C11             4829.26  \pm         153.09           0.0317006
       C14         1.02923e+11  \pm         310246         3.01437e-06
       C10             264.485  \pm        106.874            0.404083
     Tl208             2452.92  \pm        73.8303            0.030099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.2  \pm        208.496           0.0055523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99669  \pm      0.0310588          0.00517932
       pep            0.014631  \pm    0.000417266           0.0285193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526261  \pm    0.000200688          0.00381347
   Be7_862            0.447622  \pm     0.00170699          0.00381347
        B8         0.000528979  \pm     8.4247e-06           0.0159263
       N13           0.0214542  \pm     0.00755506            0.352148
       O15           0.0206686  \pm     0.00208091             0.10068
       F17            0.000552  \pm              0                   0
      Kr85             41211.5  \pm        6105.93            0.148161
     Bi210              760190  \pm        8190.15           0.0107738
       C11             4461.06  \pm          149.3           0.0334673
       C14         1.02922e+11  \pm         320147         3.11058e-06
       C10             49.5374  \pm        106.525              2.1504
     Tl208             2393.26  \pm        72.7084           0.0303805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.2  \pm        226.504          0.00593668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99794  \pm      0.0311392          0.00519166
       pep           0.0133918  \pm    0.000524454           0.0391622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000224305          0.00425668
   Be7_862            0.448207  \pm     0.00190787          0.00425668
        B8         0.000524187  \pm    8.36622e-06           0.0159604
       N13           0.0274726  \pm     0.00825158            0.300357
       O15           0.0267694  \pm     0.00266892           0.0997005
       F17            0.000552  \pm              0                   0
      Kr85             27909.4  \pm        6310.41            0.226103
     Bi210              743737  \pm        9322.01            0.012534
       C11             4432.04  \pm         160.53           0.0362204
       C14         1.02922e+11  \pm         321500         3.12371e-06
       C10             104.169  \pm        107.369             1.03072
     Tl208             2449.05  \pm        73.3107           0.0299343
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        225.578          0.00599517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99722  \pm      0.0312117          0.00520437
       pep           0.0144797  \pm    0.000507639           0.0350588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523253  \pm    0.000223277           0.0042671
   Be7_862            0.445064  \pm     0.00189913           0.0042671
        B8         0.000525563  \pm    8.52682e-06           0.0162241
       N13           0.0371375  \pm     0.00789639            0.212626
       O15           0.0230732  \pm     0.00256069            0.110981
       F17            0.000552  \pm              0                   0
      Kr85               32385  \pm        6051.44             0.18686
     Bi210              736000  \pm        9218.65           0.0125253
       C11             4352.94  \pm        158.384           0.0363856
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10            -48.1572  \pm        106.555            -2.21266
     Tl208             2430.77  \pm        72.7696           0.0299369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38366.3  \pm        227.403          0.00592716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/92/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99007  \pm      0.0311185          0.00519501
       pep           0.0142013  \pm    0.000426718           0.0300478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000224448          0.00426866
   Be7_862            0.447234  \pm     0.00190909          0.00426866
        B8         0.000530022  \pm    8.32846e-06           0.0157134
       N13           0.0453582  \pm     0.00732937            0.161589
       O15           0.0255206  \pm     0.00214946           0.0842245
       F17            0.000552  \pm              0                   0
      Kr85             13195.8  \pm        5583.61            0.423135
     Bi210              724168  \pm        9375.92           0.0129472
       C11             4403.49  \pm        151.406           0.0343832
       C14         1.02922e+11  \pm         322080         3.12935e-06
       C10             399.118  \pm        113.289            0.283848
     Tl208             2464.91  \pm         74.237           0.0301175
      Be11              4.7856  \pm              0                   0
