Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0222746  \pm     0.00198049           0.0889125
       F17            0.000552  \pm              0                   0
      Kr85             35239.7  \pm        2573.75           0.0730355
     Bi210              753270  \pm        5744.39          0.00762594
       C11             4559.14  \pm        150.195           0.0329437
       C14         1.02923e+11  \pm         321526         3.12396e-06
       C10             123.324  \pm        106.497            0.863558
     Tl208             2608.79  \pm        74.5755           0.0285862
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.2  \pm        226.839          0.00599576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98371  \pm      0.0313514          0.00523945
       pep           0.0148813  \pm      0.0005357           0.0359981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524321  \pm    0.000230333          0.00439297
   Be7_862            0.445972  \pm     0.00195914          0.00439297
        B8          0.00052408  \pm    8.39635e-06           0.0160211
       N13           0.0277754  \pm     0.00807143            0.290596
       O15             0.02108  \pm     0.00270663            0.128398
       F17            0.000552  \pm              0                   0
      Kr85             36096.1  \pm        6237.86            0.172812
     Bi210              755069  \pm        9219.27           0.0122098
       C11              4450.4  \pm        160.422           0.0360467
       C14         1.02923e+11  \pm         320572         3.11469e-06
       C10             179.493  \pm        108.274            0.603219
     Tl208             2472.36  \pm         73.506           0.0297311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.8  \pm        227.808          0.00602812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99815  \pm      0.0295958          0.00493416
       pep           0.0149884  \pm    0.000403897           0.0269472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525439  \pm    0.000199564          0.00379804
   Be7_862            0.446923  \pm     0.00169743          0.00379804
        B8         0.000533168  \pm    8.41011e-06           0.0157738
       N13           0.0253861  \pm     0.00523588             0.20625
       O15           0.0192544  \pm      0.0016521           0.0858039
       F17            0.000552  \pm              0                   0
      Kr85             31877.9  \pm        4853.54            0.152254
     Bi210              766111  \pm        3704.27          0.00483517
       C11             4656.81  \pm        141.727           0.0304343
       C14         1.02923e+11  \pm         321365         3.12238e-06
       C10             33.1176  \pm        106.572               3.218
     Tl208             2450.06  \pm        73.1779           0.0298677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.7  \pm        225.092          0.00600266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98238  \pm      0.0304486          0.00508972
       pep           0.0140367  \pm    0.000316783           0.0225682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000193958          0.00367666
   Be7_862            0.448709  \pm     0.00164975          0.00367666
        B8         0.000532715  \pm    8.30045e-06           0.0155814
       N13           0.0380228  \pm      0.0058539            0.153958
       O15           0.0253004  \pm     0.00145539           0.0575246
       F17            0.000552  \pm              0                   0
      Kr85             12451.9  \pm        5245.05            0.421224
     Bi210              738491  \pm        6300.29           0.0085313
       C11             4225.73  \pm        142.828           0.0337996
       C14         1.02922e+11  \pm         320714         3.11608e-06
       C10             74.3813  \pm          107.6              1.4466
     Tl208              2349.8  \pm        72.4976           0.0308527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        230.015          0.00603835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/107/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm      0.0305098          0.00508413
       pep           0.0146746  \pm    0.000366057            0.024945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000196136           0.0037178
   Be7_862            0.448725  \pm     0.00166827           0.0037178
        B8         0.000527821  \pm    7.99554e-06           0.0151482
       N13           0.0343179  \pm     0.00587762             0.17127
       O15           0.0218853  \pm     0.00169711           0.0775459
       F17            0.000552  \pm              0                   0
      Kr85             20096.2  \pm         5181.9            0.257855
     Bi210              748893  \pm         4595.4          0.00613626
       C11             4273.16  \pm        137.216           0.0321112
