Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38030.3  \pm        214.641          0.00564395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm      0.0283698          0.00472752
       pep           0.0138148  \pm    0.000215391           0.0155913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523636  \pm    0.000215828          0.00412171
   Be7_862             0.44539  \pm     0.00183577          0.00412171
        B8         0.000531915  \pm    7.36149e-06           0.0138396
       N13           0.0287719  \pm     0.00159339           0.0553801
       O15           0.0248257  \pm    0.000436294           0.0175742
       F17            0.000552  \pm              0                   0
      Kr85             31584.3  \pm        3411.93            0.108026
     Bi210              752435  \pm        2500.49           0.0033232
       C11             4505.15  \pm        126.487            0.028076
       C14         1.02923e+11  \pm         317633         3.08614e-06
       C10              43.945  \pm        102.832             2.34002
     Tl208             2322.24  \pm        72.8546           0.0313726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.9  \pm        205.588           0.0054796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02565  \pm      0.0267429          0.00443818
       pep           0.0141963  \pm    0.000265602           0.0187092
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531124  \pm     0.00020114          0.00378707
   Be7_862            0.451758  \pm     0.00171084          0.00378707
        B8         0.000532009  \pm    7.99304e-06           0.0150242
       N13           0.0269224  \pm     0.00148537           0.0551724
       O15           0.0241617  \pm    0.000902196           0.0373399
       F17            0.000552  \pm              0                   0
      Kr85             22192.3  \pm        3776.43            0.170168
     Bi210              748340  \pm        2401.56          0.00320918
       C11             4595.47  \pm        122.509           0.0266587
       C14         1.02923e+11  \pm         319155         3.10092e-06
       C10             105.234  \pm        102.199            0.971162
     Tl208             2461.72  \pm        71.8578           0.0291901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.1  \pm          207.1          0.00549918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9962  \pm      0.0312412          0.00521017
       pep           0.0155071  \pm    0.000377018           0.0243126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524746  \pm    0.000225001           0.0042878
   Be7_862            0.446334  \pm     0.00191379           0.0042878
        B8         0.000526134  \pm     8.3313e-06           0.0158349
       N13           0.0120041  \pm     0.00807237             0.67247
       O15           0.0164385  \pm     0.00196165            0.119333
       F17            0.000552  \pm              0                   0
      Kr85             52964.6  \pm        6173.22            0.116554
     Bi210              785814  \pm        8875.09           0.0112941
       C11             4731.16  \pm        150.057           0.0317167
       C14         1.02922e+11  \pm         322517          3.1336e-06
       C10             130.063  \pm        108.835            0.836785
     Tl208             2403.26  \pm        72.7281           0.0302622
      Be11              4.7856  \pm              0                   0
  ExtTl208             38230.6  \pm        219.975          0.00575389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99081  \pm      0.0258716          0.00431855
       pep           0.0142614  \pm    0.000352203           0.0246963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000202143          0.00383168
   Be7_862            0.448725  \pm     0.00171937          0.00383168
        B8         0.000536183  \pm    8.49346e-06           0.0158406
       N13           0.0219958  \pm     0.00319839            0.145409
       O15           0.0236151  \pm     0.00208775           0.0884075
       F17            0.000552  \pm              0                   0
      Kr85             38858.4  \pm        4269.37             0.10987
     Bi210              750817  \pm        7474.51          0.00995517
       C11             4595.45  \pm        153.703           0.0334467
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10            -75.0786  \pm        103.481             -1.3783
     Tl208             2473.68  \pm        74.0898           0.0299513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38233.1  \pm        224.772          0.00587898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/129/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99014  \pm       0.029342          0.00489838
       pep           0.0143859  \pm    0.000392697           0.0272973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000173072          0.00327121
