Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2636.52  \pm        73.8099           0.0279952
      Be11              4.7856  \pm              0                   0
  ExtTl208               37512  \pm        212.752          0.00567158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99557  \pm       0.029266          0.00488128
       pep           0.0139204  \pm    0.000474197            0.034065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000211839          0.00400215
   Be7_862            0.450218  \pm     0.00180184          0.00400215
        B8         0.000544312  \pm    6.93018e-06            0.012732
       N13           0.0333779  \pm     0.00497463             0.14904
       O15           0.0264847  \pm     0.00213298           0.0805363
       F17            0.000552  \pm              0                   0
      Kr85             18084.7  \pm         5222.5            0.288781
     Bi210              732388  \pm        5034.66          0.00687431
       C11             4334.13  \pm        142.566           0.0328938
       C14         1.02923e+11  \pm         320854         3.11742e-06
       C10             20.8164  \pm        103.856             4.98916
     Tl208             2304.94  \pm        68.9454            0.029912
      Be11              4.7856  \pm              0                   0
  ExtTl208               38079  \pm        216.817          0.00569387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9617  \pm      0.0295071          0.00494944
       pep            0.013954  \pm    0.000499799           0.0358177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526494  \pm    0.000113396           0.0021538
   Be7_862             0.44782  \pm    0.000964514           0.0021538
        B8         0.000526288  \pm    8.35501e-06           0.0158754
       N13           0.0320774  \pm       0.007104            0.221464
       O15           0.0265792  \pm     0.00242224           0.0911329
       F17            0.000552  \pm              0                   0
      Kr85             28888.1  \pm        5428.54            0.187916
     Bi210              732806  \pm        7908.88           0.0107926
       C11             4177.79  \pm        151.158           0.0361814
       C14         1.02922e+11  \pm         320911         3.11799e-06
       C10             24.2329  \pm        107.569             4.43896
     Tl208             2429.63  \pm        73.9346           0.0304304
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.4  \pm        224.732          0.00596083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0287993          0.00481986
       pep            0.014585  \pm    0.000420253           0.0288141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529001  \pm     0.00021755          0.00411246
   Be7_862            0.449953  \pm     0.00185041          0.00411246
        B8         0.000533399  \pm    8.35307e-06           0.0156601
       N13           0.0261242  \pm      0.0032415             0.12408
       O15           0.0238994  \pm     0.00181878           0.0761018
       F17            0.000552  \pm              0                   0
      Kr85             28606.4  \pm        4107.74            0.143595
     Bi210              745397  \pm         2731.8           0.0036649
       C11             4386.83  \pm        138.473           0.0315657
       C14         1.02923e+11  \pm         322649         3.13487e-06
       C10             248.434  \pm        103.439            0.416366
     Tl208             2388.88  \pm        72.4963           0.0303473
      Be11              4.7856  \pm              0                   0
  ExtTl208               37837  \pm        206.531          0.00545845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01012  \pm      0.0317642          0.00528512
       pep           0.0149777  \pm    0.000278428           0.0185895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525983  \pm    0.000192285          0.00365573
   Be7_862            0.447385  \pm     0.00163552          0.00365573
        B8          0.00052079  \pm    8.48078e-06           0.0162844
       N13           0.0240615  \pm      0.0081809            0.339999
       O15           0.0218503  \pm     0.00165759           0.0758613
       F17            0.000552  \pm              0                   0
      Kr85             35237.3  \pm        6139.85            0.174243
     Bi210              754338  \pm        9865.17           0.0130779
       C11             4525.29  \pm        140.309           0.0310055
       C14         1.02922e+11  \pm         321723         3.12588e-06
       C10             145.028  \pm         103.71            0.715103
     Tl208             2474.33  \pm        74.2444           0.0300059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37420.8  \pm        207.624          0.00554837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/213/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0283185          0.00473376
       pep           0.0152775  \pm    0.000453946           0.0297133
       hep            8.04e-07  \pm              0                   0
