Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2433.31  \pm        72.7996            0.029918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.6  \pm        217.287          0.00575693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99367  \pm      0.0288516          0.00481367
       pep           0.0135946  \pm    0.000494878           0.0364025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528631  \pm    0.000205514          0.00388766
   Be7_862            0.449638  \pm     0.00174804          0.00388766
        B8         0.000521826  \pm    8.38481e-06           0.0160682
       N13           0.0275588  \pm     0.00311898            0.113176
       O15           0.0264876  \pm      0.0023368           0.0882223
       F17            0.000552  \pm              0                   0
      Kr85             24713.3  \pm         3592.9            0.145383
     Bi210              746093  \pm        5032.97          0.00674578
       C11             4303.37  \pm         150.89           0.0350632
       C14         1.02922e+11  \pm         322795          3.1363e-06
       C10             57.1739  \pm        103.193              1.8049
     Tl208             2449.98  \pm        74.0611           0.0302293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        215.879          0.00571255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9282  \pm      0.0298294          0.00503179
       pep           0.0145259  \pm    0.000515763           0.0355064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525448  \pm     0.00021995          0.00418596
   Be7_862            0.446931  \pm     0.00187083          0.00418596
        B8         0.000535505  \pm    8.29256e-06           0.0154855
       N13           0.0530608  \pm     0.00853524            0.160858
       O15           0.0246022  \pm     0.00259457            0.105461
       F17            0.000552  \pm              0                   0
      Kr85               10860  \pm        6238.33            0.574431
     Bi210              712686  \pm        9460.78           0.0132748
       C11             4195.78  \pm        155.918           0.0371607
       C14         1.02922e+11  \pm         319798         3.10718e-06
       C10              55.462  \pm         106.92             1.92781
     Tl208             2367.96  \pm         73.828           0.0311779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.4  \pm        224.013          0.00592481
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00418  \pm      0.0306998          0.00511307
       pep           0.0144814  \pm    0.000428436           0.0295853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529833  \pm    0.000222845          0.00420595
   Be7_862             0.45066  \pm     0.00189545          0.00420595
        B8         0.000524579  \pm    8.45521e-06           0.0161181
       N13          0.00642246  \pm     0.00796016             1.23943
       O15           0.0217662  \pm     0.00193067           0.0887005
       F17            0.000552  \pm              0                   0
      Kr85             47679.8  \pm        6007.29            0.125992
     Bi210              778296  \pm        7788.16           0.0100067
       C11             4634.88  \pm        144.249           0.0311225
       C14         1.02922e+11  \pm         318833         3.09781e-06
       C10             187.063  \pm        109.173            0.583619
     Tl208              2535.9  \pm         73.798           0.0291013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.2  \pm        226.396          0.00602837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97877  \pm      0.0305034          0.00510195
       pep           0.0143521  \pm    0.000515479           0.0359166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526824  \pm    0.000222228          0.00421827
   Be7_862            0.448101  \pm     0.00189021          0.00421827
        B8         0.000531656  \pm    8.22069e-06           0.0154624
       N13           0.0295721  \pm     0.00709173            0.239811
       O15           0.0241711  \pm     0.00252052            0.104278
       F17            0.000552  \pm              0                   0
      Kr85             28379.4  \pm         5605.2            0.197509
     Bi210              741030  \pm        7990.75           0.0107833
       C11             4204.54  \pm        154.434           0.0367303
       C14         1.02923e+11  \pm         319048         3.09988e-06
       C10             106.843  \pm        105.158            0.984229
     Tl208             2559.13  \pm        71.9014            0.028096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37265.5  \pm        214.963          0.00576842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/275/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0307674          0.00515465
       pep           0.0146968  \pm    0.000312134           0.0212383
       hep            8.04e-07  \pm              0                   0
