        pp             5.99983  \pm      0.0292094          0.00486837
       pep           0.0148272  \pm    0.000228558           0.0154148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000166391          0.00315296
   Be7_862             0.44887  \pm     0.00141527          0.00315296
        B8         0.000519277  \pm    7.77552e-06           0.0149738
       N13           0.0219494  \pm      0.0054008            0.246057
       O15           0.0205633  \pm     0.00144632           0.0703352
       F17            0.000552  \pm              0                   0
      Kr85             35951.4  \pm        4965.45            0.138116
     Bi210              761193  \pm         7155.9           0.0094009
       C11             4539.58  \pm        137.446           0.0302772
       C14         1.02923e+11  \pm         320455         3.11355e-06
       C10             59.3754  \pm        101.742             1.71354
     Tl208             2434.56  \pm        71.3904           0.0293237
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.7  \pm        200.868          0.00532966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03222  \pm      0.0331679          0.00549846
       pep           0.0147411  \pm    0.000525585           0.0356545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000230879          0.00438573
   Be7_862            0.447768  \pm     0.00196379          0.00438573
        B8         0.000518767  \pm    8.40858e-06           0.0162088
       N13            0.013909  \pm     0.00797276             0.57321
       O15           0.0202175  \pm     0.00261581            0.129383
       F17            0.000552  \pm              0                   0
      Kr85             46797.5  \pm        6170.98            0.131866
     Bi210              772849  \pm        8880.66           0.0114908
       C11             4758.32  \pm        160.081           0.0336425
       C14         1.02922e+11  \pm         320757          3.1165e-06
       C10             126.695  \pm        108.105            0.853274
     Tl208             2513.75  \pm        74.0024            0.029439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.9  \pm        223.625          0.00594828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02543  \pm      0.0308967          0.00512772
       pep           0.0145364  \pm    0.000516451            0.035528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530842  \pm    0.000231593          0.00436275
   Be7_862            0.451519  \pm     0.00196986          0.00436275
        B8         0.000533429  \pm    8.46442e-06           0.0158679
       N13           0.0187487  \pm      0.0081856            0.436595
       O15           0.0224912  \pm     0.00256988            0.114261
       F17            0.000552  \pm              0                   0
      Kr85             35601.5  \pm        6165.65            0.173185
     Bi210              757494  \pm        9065.17           0.0119673
       C11             4434.08  \pm        152.273           0.0343415
       C14         1.02923e+11  \pm         321682         3.12548e-06
       C10             64.1317  \pm        106.818              1.6656
     Tl208             2331.08  \pm        71.6276           0.0307273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.9  \pm         219.26          0.00582504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96281  \pm      0.0276075          0.00462994
       pep           0.0140151  \pm    0.000303552           0.0216589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm     0.00019635           0.0037242
   Be7_862            0.448444  \pm     0.00167009           0.0037242
        B8         0.000529384  \pm    8.09554e-06           0.0152924
       N13           0.0403995  \pm     0.00721453             0.17858
       O15           0.0253927  \pm     0.00162752           0.0640942
       F17            0.000552  \pm              0                   0
      Kr85               11935  \pm        5809.27            0.486743
     Bi210              734928  \pm        8241.71           0.0112143
       C11             4637.15  \pm        141.876           0.0305955
       C14         1.02922e+11  \pm         319528         3.10455e-06
       C10             88.3015  \pm        105.841             1.19864
     Tl208             2587.87  \pm        74.2333           0.0286851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.1  \pm        222.583           0.0059281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/189/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99331  \pm      0.0305151          0.00509153
       pep           0.0140272  \pm    0.000433955           0.0309367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531404  \pm     0.00014922          0.00280802
