       C10            -25.4366  \pm         107.02            -4.20735
     Tl208             2523.03  \pm        73.9159           0.0292964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.1  \pm         226.79          0.00603598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97956  \pm      0.0291727          0.00487874
       pep           0.0149436  \pm    0.000326409           0.0218428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000219176          0.00417355
   Be7_862            0.446682  \pm     0.00186425          0.00417355
        B8         0.000539508  \pm    8.38532e-06           0.0155425
       N13           0.0307868  \pm     0.00470872            0.152946
       O15            0.020544  \pm      0.0014247           0.0693488
       F17            0.000552  \pm              0                   0
      Kr85               27227  \pm        4946.69            0.181683
     Bi210              756369  \pm        4433.91           0.0058621
       C11             4606.01  \pm        141.367           0.0306919
       C14         1.02923e+11  \pm         320537         3.11435e-06
       C10            -78.1817  \pm        105.122            -1.34459
     Tl208             2428.94  \pm        73.1667           0.0301229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        219.591          0.00578665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96324  \pm      0.0285561          0.00478869
       pep           0.0139659  \pm    0.000469204           0.0335964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524532  \pm    0.000197437          0.00376405
   Be7_862            0.446152  \pm     0.00167934          0.00376405
        B8         0.000523303  \pm    8.35646e-06           0.0159687
       N13           0.0244982  \pm     0.00610975            0.249396
       O15           0.0250645  \pm     0.00241582           0.0963844
       F17            0.000552  \pm              0                   0
      Kr85             41596.1  \pm        3303.98           0.0794301
     Bi210              748513  \pm        7943.46           0.0106123
       C11             4262.46  \pm        154.328           0.0362065
       C14         1.02923e+11  \pm         317090         3.08084e-06
       C10             59.1559  \pm        105.636             1.78573
     Tl208             2472.29  \pm        73.6217           0.0297787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.7  \pm        220.282          0.00587032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96086  \pm       0.027351          0.00458843
       pep           0.0149279  \pm    0.000278229           0.0186382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524248  \pm    0.000195753          0.00373399
   Be7_862            0.445909  \pm     0.00166502          0.00373399
        B8         0.000522501  \pm    7.93633e-06           0.0151891
       N13            0.031169  \pm     0.00373904             0.11996
       O15           0.0201129  \pm     0.00106879           0.0531395
       F17            0.000552  \pm              0                   0
      Kr85               28287  \pm         4931.2            0.174327
     Bi210              752419  \pm        3399.07          0.00451752
       C11              4575.3  \pm        128.043           0.0279857
       C14         1.02923e+11  \pm         320353         3.11256e-06
       C10              165.02  \pm        100.025            0.606135
     Tl208                2549  \pm        71.2927           0.0279689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.6  \pm        196.396          0.00524119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97013  \pm       0.030556          0.00511815
       pep           0.0129137  \pm    0.000514233           0.0398208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000202975           0.0038521
   Be7_862            0.448184  \pm     0.00172645           0.0038521
        B8          0.00053818  \pm    8.41157e-06           0.0156296
       N13           0.0351999  \pm     0.00694491            0.197299
       O15           0.0290311  \pm     0.00264142           0.0909857
       F17            0.000552  \pm              0                   0
      Kr85             18594.1  \pm        6019.65            0.323739
     Bi210              730654  \pm        8757.99           0.0119865
       C11             4318.93  \pm        159.523           0.0369359
       C14         1.02922e+11  \pm         320486         3.11386e-06
       C10             88.2799  \pm        108.299             1.22677
     Tl208             2352.61  \pm        72.8312           0.0309576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.8  \pm        226.138          0.00600779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/180/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94561  \pm      0.0305477          0.00513786
