Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522962  \pm    8.36314e-06           0.0159919
       N13           0.0514193  \pm     0.00425577            0.082766
       O15            0.020847  \pm     0.00193813           0.0929691
       F17            0.000552  \pm              0                   0
      Kr85             17377.6  \pm        4547.84            0.261708
     Bi210              733106  \pm         3641.9          0.00496777
       C11             4450.02  \pm        146.195           0.0328527
       C14         1.02923e+11  \pm         323045         3.13872e-06
       C10            -63.1408  \pm        104.058            -1.64804
     Tl208             2517.53  \pm        73.6106           0.0292392
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.5  \pm        225.335          0.00591891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01043  \pm      0.0276735          0.00460425
       pep           0.0150758  \pm    0.000464446           0.0308073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000145626          0.00276777
   Be7_862            0.447526  \pm     0.00123865          0.00276777
        B8         0.000514874  \pm    7.71666e-06           0.0149875
       N13           0.0364221  \pm     0.00355806           0.0976894
       O15           0.0196302  \pm     0.00202528            0.103172
       F17            0.000552  \pm              0                   0
      Kr85             17346.4  \pm        4902.38            0.282616
     Bi210              750665  \pm        5125.62          0.00682811
       C11             4588.81  \pm         143.64           0.0313022
       C14         1.02922e+11  \pm         314721         3.05784e-06
       C10             115.766  \pm        103.308            0.892387
     Tl208             2552.72  \pm        70.6222           0.0276654
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        208.301          0.00549722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9733  \pm      0.0292726          0.00490057
       pep           0.0135566  \pm    0.000489724           0.0361244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000212877          0.00405435
   Be7_862            0.446599  \pm     0.00181067          0.00405435
        B8         0.000536441  \pm    8.47601e-06           0.0158005
       N13           0.0387599  \pm     0.00600568            0.154946
       O15           0.0275857  \pm      0.0026521           0.0961406
       F17            0.000552  \pm              0                   0
      Kr85             25233.1  \pm        5225.75            0.207099
     Bi210              727214  \pm         8540.3           0.0117439
       C11             4053.59  \pm        159.452           0.0393359
       C14         1.02923e+11  \pm         320774         3.11665e-06
       C10             21.6167  \pm        105.485              4.8798
     Tl208             2420.88  \pm        72.5909           0.0299853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.8  \pm        219.938          0.00581726
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99647  \pm      0.0302486          0.00504441
       pep           0.0141401  \pm    0.000490755           0.0347067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000190828          0.00362228
   Be7_862            0.448094  \pm     0.00162312          0.00362228
        B8         0.000518592  \pm    8.06934e-06           0.0155601
       N13           0.0229467  \pm     0.00793221             0.34568
       O15           0.0225822  \pm     0.00238602            0.105659
       F17            0.000552  \pm              0                   0
      Kr85             33918.9  \pm        5858.05            0.172708
     Bi210              761805  \pm        8602.31            0.011292
       C11             4873.41  \pm        156.287           0.0320693
       C14         1.02923e+11  \pm         320577         3.11473e-06
       C10             114.918  \pm        105.844            0.921039
     Tl208             2514.46  \pm        73.7582           0.0293336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.1  \pm        226.572          0.00602889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/182/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00253  \pm      0.0313752          0.00522699
       pep           0.0148745  \pm    0.000461592           0.0310324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527461  \pm    0.000247782          0.00469765
   Be7_862            0.448643  \pm     0.00210756          0.00469765
        B8         0.000523865  \pm     8.4027e-06           0.0160398
       N13           0.0240956  \pm     0.00842632            0.349704
       O15           0.0215908  \pm     0.00209448            0.097008
       F17            0.000552  \pm              0                   0
      Kr85             35409.1  \pm        5905.01            0.166765
     Bi210              756140  \pm         8220.5           0.0108717
       C11             4309.01  \pm        148.055           0.0343595
       C14         1.02923e+11  \pm         321711         3.12575e-06
       C10             281.144  \pm        111.149            0.395345
