Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000525239  \pm    8.22811e-06           0.0156654
       N13           0.0324989  \pm     0.00426914            0.131363
       O15           0.0243315  \pm    0.000847829            0.034845
       F17            0.000552  \pm              0                   0
      Kr85               25424  \pm        4373.78            0.172033
     Bi210              737888  \pm        4775.39           0.0064717
       C11             4333.14  \pm        132.325           0.0305379
       C14         1.02923e+11  \pm         315775         3.06808e-06
       C10             104.367  \pm        107.266             1.02778
     Tl208             2594.74  \pm        73.7953           0.0284404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.6  \pm        219.623          0.00585589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99816  \pm      0.0316452          0.00527582
       pep           0.0140127  \pm    0.000471891            0.033676
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052646  \pm    0.000218191          0.00414451
   Be7_862            0.447791  \pm     0.00185587          0.00414451
        B8          0.00052626  \pm    8.24892e-06           0.0156746
       N13           0.0236847  \pm     0.00488778            0.206369
       O15           0.0232735  \pm     0.00268544            0.115386
       F17            0.000552  \pm              0                   0
      Kr85             31330.9  \pm        4097.53            0.130783
     Bi210              760254  \pm         8123.3            0.010685
       C11             4453.86  \pm        172.739           0.0387841
       C14         1.02923e+11  \pm         320707           3.116e-06
       C10             133.946  \pm        107.205            0.800362
     Tl208              2391.2  \pm        72.6162           0.0303681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        232.703          0.00617801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99151  \pm      0.0295592          0.00493352
       pep           0.0143914  \pm    0.000488738           0.0339604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525846  \pm    0.000156079          0.00296815
   Be7_862            0.447269  \pm     0.00132756          0.00296815
        B8         0.000508944  \pm    8.29986e-06            0.016308
       N13           0.0158112  \pm     0.00250721            0.158572
       O15           0.0200758  \pm     0.00238989            0.119043
       F17            0.000552  \pm              0                   0
      Kr85             37005.3  \pm        4749.72            0.128352
     Bi210              778612  \pm        5733.66          0.00736396
       C11                4573  \pm        152.257           0.0332947
       C14         1.02923e+11  \pm         320593         3.11487e-06
       C10              328.98  \pm        109.811            0.333793
     Tl208             2563.35  \pm        73.5814           0.0287051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.3  \pm        226.845          0.00600019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91333  \pm      0.0284974          0.00481917
       pep           0.0148764  \pm    0.000301253           0.0202504
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521357  \pm    0.000210111          0.00403007
   Be7_862             0.44345  \pm     0.00178714          0.00403007
        B8         0.000527073  \pm    8.19472e-06           0.0155476
       N13           0.0345822  \pm     0.00435276            0.125867
       O15           0.0215143  \pm     0.00158079           0.0734762
       F17            0.000552  \pm              0                   0
      Kr85             37165.2  \pm        4598.04            0.123719
     Bi210              745184  \pm        5587.72          0.00749845
       C11             4463.32  \pm        138.904           0.0311211
       C14         1.02923e+11  \pm         314283         3.05359e-06
       C10            -98.0534  \pm        102.663            -1.04701
     Tl208              2404.2  \pm         73.061           0.0303889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        212.319           0.0056326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/111/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94373  \pm      0.0311096          0.00523402
       pep           0.0136264  \pm    0.000464721           0.0341045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520743  \pm    0.000208519          0.00400425
   Be7_862            0.442929  \pm      0.0017736          0.00400425
        B8         0.000541936  \pm    8.39554e-06           0.0154918
       N13           0.0388911  \pm     0.00737738            0.189693
       O15            0.026764  \pm     0.00243262           0.0908915
       F17            0.000552  \pm              0                   0
      Kr85             28235.1  \pm        5922.06            0.209741
     Bi210              736190  \pm        8913.78            0.012108
       C11             4322.48  \pm        155.739             0.03603
       C14         1.02923e+11  \pm         321474         3.12345e-06
       C10            -40.3852  \pm        102.147            -2.52932
     Tl208             2433.12  \pm        71.2776           0.0292948
      Be11              4.7856  \pm              0                   0
