Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92526  \pm      0.0309946          0.00523093
       pep           0.0143095  \pm    0.000431479           0.0301533
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525143  \pm    0.000231796          0.00441396
   Be7_862            0.446671  \pm     0.00197159          0.00441396
        B8         0.000534421  \pm    8.48903e-06           0.0158846
       N13           0.0354425  \pm     0.00814353            0.229768
       O15           0.0240204  \pm     0.00214535           0.0893136
       F17            0.000552  \pm              0                   0
      Kr85             27722.4  \pm        6245.85              0.2253
     Bi210              740514  \pm        8722.52            0.011779
       C11             4421.94  \pm        150.973           0.0341417
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             75.3563  \pm        106.894             1.41851
     Tl208             2364.41  \pm         72.672           0.0307358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.4  \pm        227.109          0.00597226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.046  \pm      0.0305426          0.00505171
       pep           0.0145751  \pm    0.000517509           0.0355063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532318  \pm    0.000202952          0.00381261
   Be7_862            0.452774  \pm     0.00172625          0.00381261
        B8         0.000517085  \pm    8.43389e-06           0.0163105
       N13          0.00982241  \pm     0.00578423            0.588881
       O15           0.0216181  \pm     0.00262955            0.121637
       F17            0.000552  \pm              0                   0
      Kr85             37075.1  \pm        5515.69            0.148771
     Bi210              770432  \pm        8291.02           0.0107615
       C11              4659.9  \pm        159.359           0.0341979
       C14         1.02922e+11  \pm         324392         3.15181e-06
       C10             86.3645  \pm        106.136             1.22893
     Tl208             2612.63  \pm        74.2107           0.0284045
      Be11              4.7856  \pm              0                   0
  ExtTl208               38143  \pm        228.225           0.0059834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0273815          0.00456386
       pep           0.0139407  \pm    0.000485386           0.0348179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530436  \pm    0.000192315           0.0036256
   Be7_862            0.451173  \pm     0.00163577           0.0036256
        B8         0.000544116  \pm    8.11362e-06           0.0149116
       N13           0.0224032  \pm     0.00323379            0.144345
       O15           0.0261332  \pm     0.00207282           0.0793173
       F17            0.000552  \pm              0                   0
      Kr85             33176.4  \pm        4273.97            0.128826
     Bi210              740364  \pm        2745.58          0.00370842
       C11             4200.06  \pm        140.114             0.03336
       C14         1.02922e+11  \pm         320672         3.11568e-06
       C10            0.618432  \pm        106.875             172.815
     Tl208             2339.01  \pm         73.403            0.031382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.1  \pm        220.314          0.00587376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97584  \pm      0.0284725           0.0047646
       pep           0.0147189  \pm    0.000321077            0.021814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525397  \pm    0.000188262          0.00358323
   Be7_862            0.446887  \pm      0.0016013          0.00358323
        B8          0.00052004  \pm    8.04272e-06           0.0154656
       N13           0.0303961  \pm     0.00493303            0.162292
       O15           0.0193903  \pm     0.00153391            0.079107
       F17            0.000552  \pm              0                   0
      Kr85             30204.9  \pm        4361.87            0.144409
     Bi210              761156  \pm        5385.94          0.00707601
       C11             4742.41  \pm        140.531           0.0296328
       C14         1.02922e+11  \pm         319582         3.10508e-06
       C10             131.639  \pm        99.8349            0.758398
     Tl208             2542.41  \pm        72.7405           0.0286109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.1  \pm         206.23          0.00541043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/22/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0308781          0.00515476
       pep           0.0149027  \pm    0.000505167           0.0338978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524398  \pm    0.000210844          0.00402069
   Be7_862            0.446037  \pm     0.00179338          0.00402069
        B8         0.000530634  \pm    8.44441e-06           0.0159138
