  ExtTl208             37880.4  \pm        221.534          0.00584826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0302796          0.00508419
       pep           0.0146148  \pm    0.000362501           0.0248037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529252  \pm    0.000215859          0.00407856
   Be7_862            0.450166  \pm     0.00183603          0.00407856
        B8         0.000515284  \pm    8.16295e-06           0.0158417
       N13           0.0117332  \pm      0.0080233            0.683814
       O15           0.0202242  \pm     0.00183735           0.0908491
       F17            0.000552  \pm              0                   0
      Kr85             43709.3  \pm        6037.81            0.138136
     Bi210              775984  \pm        8046.57           0.0103695
       C11             4664.28  \pm        143.116           0.0306834
       C14         1.02923e+11  \pm         320555         3.11453e-06
       C10              28.719  \pm        102.499             3.56903
     Tl208             2586.17  \pm        72.3806           0.0279876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.7  \pm        216.488          0.00574946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0155  \pm      0.0307957          0.00511938
       pep           0.0139162  \pm    0.000511352           0.0367452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529407  \pm    0.000216104            0.004082
   Be7_862            0.450298  \pm     0.00183811            0.004082
        B8         0.000520009  \pm    8.17337e-06           0.0157178
       N13           0.0307279  \pm     0.00559041            0.181933
       O15            0.026042  \pm     0.00267356            0.102663
       F17            0.000552  \pm              0                   0
      Kr85             21721.5  \pm        4803.82            0.221155
     Bi210              736991  \pm        7922.44           0.0107497
       C11             4474.09  \pm        159.239           0.0355913
       C14         1.02923e+11  \pm         320309         3.11212e-06
       C10             69.7247  \pm        106.413             1.52618
     Tl208             2541.28  \pm        73.0049           0.0287276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.8  \pm        226.781           0.0059992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0364282          0.00606343
       pep           0.0150036  \pm    0.000559487           0.0372901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527477  \pm     0.00012426          0.00235573
   Be7_862            0.448656  \pm     0.00105691          0.00235573
        B8         0.000527278  \pm    8.06647e-06           0.0152983
       N13           0.0108591  \pm       0.010453            0.962599
       O15             0.01797  \pm     0.00312619            0.173968
       F17            0.000552  \pm              0                   0
      Kr85             47055.4  \pm        7218.84            0.153412
     Bi210              780437  \pm        12730.8           0.0163124
       C11             4933.42  \pm         185.64            0.037629
       C14         1.02922e+11  \pm         319709         3.10633e-06
       C10             119.453  \pm        105.869             0.88628
     Tl208             2456.12  \pm        73.2545           0.0298253
      Be11              4.7856  \pm              0                   0
  ExtTl208               37859  \pm        224.225          0.00592262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93815  \pm      0.0286341          0.00482205
       pep           0.0138041  \pm    0.000259526           0.0188006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523929  \pm    0.000190735          0.00364047
   Be7_862            0.445639  \pm     0.00162233          0.00364047
        B8         0.000524296  \pm    7.99672e-06           0.0152523
       N13           0.0365104  \pm     0.00240917           0.0659859
       O15           0.0245059  \pm    0.000776283           0.0316774
       F17            0.000552  \pm              0                   0
      Kr85             26172.5  \pm         3482.3            0.133052
     Bi210              742547  \pm        3008.03          0.00405096
       C11             4356.68  \pm        130.402           0.0299315
       C14         1.02923e+11  \pm         317606         3.08587e-06
       C10            -19.5525  \pm        99.8274            -5.10561
     Tl208             2565.38  \pm        74.0362           0.0288598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.7  \pm        212.819          0.00564182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/273/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99593  \pm      0.0307947          0.00513593
       pep           0.0142351  \pm    0.000494483           0.0347368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524344  \pm    0.000205696          0.00392292
