   Be7_384           0.0527909  \pm     0.00021666          0.00410412
   Be7_862            0.449024  \pm     0.00184284          0.00410412
        B8         0.000532992  \pm    8.55402e-06           0.0160491
       N13           0.0318697  \pm     0.00813259            0.255182
       O15           0.0166656  \pm     0.00248276            0.148975
       F17            0.000552  \pm              0                   0
      Kr85             22798.4  \pm        6189.52             0.27149
     Bi210              758627  \pm        9042.04            0.011919
       C11             4698.13  \pm        157.066           0.0334317
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10             63.9787  \pm        108.398             1.69429
     Tl208             2465.27  \pm        74.3318           0.0301515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        227.726          0.00598391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98342  \pm      0.0305146          0.00509987
       pep           0.0144398  \pm    0.000277955           0.0192493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529471  \pm    0.000209344          0.00395383
   Be7_862            0.450352  \pm     0.00178062          0.00395383
        B8         0.000519728  \pm    8.20844e-06           0.0157937
       N13           0.0185528  \pm     0.00808457            0.435761
       O15           0.0221761  \pm     0.00108418           0.0488896
       F17            0.000552  \pm              0                   0
      Kr85             35662.5  \pm        6194.42            0.173696
     Bi210              761392  \pm        6948.39           0.0091259
       C11              4410.8  \pm        136.593           0.0309678
       C14         1.02923e+11  \pm         318560         3.09514e-06
       C10             158.132  \pm        107.833            0.681918
     Tl208             2567.33  \pm        73.7053           0.0287089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.7  \pm        223.961          0.00594635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97446  \pm      0.0302465          0.00506264
       pep           0.0145481  \pm    0.000335011           0.0230279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521837  \pm    0.000214276           0.0041062
   Be7_862            0.443859  \pm     0.00182257           0.0041062
        B8         0.000531893  \pm    8.39331e-06           0.0157801
       N13           0.0346324  \pm     0.00692157            0.199858
       O15           0.0232865  \pm     0.00133647           0.0573926
       F17            0.000552  \pm              0                   0
      Kr85             32023.3  \pm        5843.08            0.182463
     Bi210              745987  \pm        5784.27          0.00775384
       C11             4568.04  \pm        132.711            0.029052
       C14         1.02923e+11  \pm         318552         3.09507e-06
       C10             140.131  \pm        103.961            0.741886
     Tl208              2438.6  \pm        72.7295           0.0298243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        210.161          0.00556339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96479  \pm      0.0290893          0.00487683
       pep           0.0136081  \pm    0.000403534            0.029654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526754  \pm    0.000205358          0.00389856
   Be7_862            0.448041  \pm     0.00174672          0.00389856
        B8         0.000519284  \pm     8.4053e-06           0.0161863
       N13           0.0347081  \pm     0.00691285            0.199171
       O15           0.0279009  \pm     0.00177541           0.0636327
       F17            0.000552  \pm              0                   0
      Kr85             22795.1  \pm        6133.97            0.269092
     Bi210              731293  \pm        6571.34          0.00898592
       C11             4338.75  \pm        143.528           0.0330804
       C14         1.02922e+11  \pm         320723         3.11617e-06
       C10             149.499  \pm        109.223            0.730594
     Tl208             2531.16  \pm        74.7107           0.0295164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        223.954          0.00591352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/89/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0304817          0.00509454
       pep           0.0144828  \pm    0.000420804           0.0290554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531795  \pm    0.000224178           0.0042155
   Be7_862            0.452329  \pm      0.0019068           0.0042155
        B8         0.000537113  \pm     8.4146e-06           0.0156664
       N13           0.0194336  \pm     0.00737139            0.379312
       O15           0.0233837  \pm     0.00237444            0.101542
       F17            0.000552  \pm              0                   0
