Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000515214  \pm    8.41919e-06           0.0163411
       N13           0.0315462  \pm     0.00861781             0.27318
       O15           0.0161024  \pm     0.00266567            0.165545
       F17            0.000552  \pm              0                   0
      Kr85             21940.7  \pm        6513.64            0.296874
     Bi210              764491  \pm         9915.6           0.0129702
       C11             4857.92  \pm        160.429           0.0330243
       C14         1.02922e+11  \pm         321511         3.12382e-06
       C10             9.96733  \pm        105.427             10.5773
     Tl208             2598.72  \pm        74.1429           0.0285305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.4  \pm        224.705          0.00596707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0315327          0.00529726
       pep           0.0142297  \pm    0.000526703           0.0370143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm     0.00021122          0.00402731
   Be7_862            0.446098  \pm     0.00179658          0.00402731
        B8         0.000522391  \pm    8.39723e-06           0.0160746
       N13           0.0158602  \pm     0.00647935             0.40853
       O15           0.0229157  \pm     0.00253716            0.110717
       F17            0.000552  \pm              0                   0
      Kr85             49482.2  \pm        5861.01            0.118447
     Bi210              768007  \pm        7295.35          0.00949907
       C11             4796.96  \pm        157.536           0.0328407
       C14         1.02922e+11  \pm         320659         3.11555e-06
       C10             65.6666  \pm        105.792             1.61105
     Tl208             2629.43  \pm        74.6681           0.0283971
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        223.941          0.00594987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97043  \pm       0.031189          0.00522391
       pep           0.0147783  \pm    0.000469691           0.0317825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527053  \pm    0.000217824          0.00413288
   Be7_862            0.448295  \pm     0.00185275          0.00413288
        B8         0.000528775  \pm    8.41455e-06           0.0159133
       N13             0.02465  \pm     0.00846425            0.343377
       O15           0.0207425  \pm     0.00234773            0.113184
       F17            0.000552  \pm              0                   0
      Kr85             36028.5  \pm        6509.65             0.18068
     Bi210              757038  \pm        9138.32           0.0120711
       C11             4423.66  \pm        152.213            0.034409
       C14         1.02922e+11  \pm         320016          3.1093e-06
       C10             52.1656  \pm        106.886             2.04897
     Tl208             2507.17  \pm        72.6578             0.02898
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.4  \pm        218.321          0.00573632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01982  \pm      0.0309329          0.00513851
       pep           0.0148221  \pm    0.000359577           0.0242595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530404  \pm    0.000211173          0.00398136
   Be7_862            0.451146  \pm     0.00179617          0.00398136
        B8         0.000522544  \pm    8.37148e-06           0.0160206
       N13           0.0109351  \pm      0.0079762             0.72941
       O15           0.0205989  \pm     0.00157263           0.0763454
       F17            0.000552  \pm              0                   0
      Kr85             41357.1  \pm        5752.76              0.1391
     Bi210              770248  \pm        7290.85          0.00946558
       C11             4756.34  \pm        140.514           0.0295426
       C14         1.02922e+11  \pm         320940         3.11827e-06
       C10             89.8209  \pm        106.026             1.18042
     Tl208             2659.73  \pm        74.1231           0.0278687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.2  \pm        217.391          0.00576908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/181/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94768  \pm      0.0303491          0.00510268
       pep           0.0136873  \pm    0.000505512           0.0369329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524221  \pm    0.000214078          0.00408374
   Be7_862            0.445887  \pm     0.00182089          0.00408374
        B8          0.00052931  \pm    8.26108e-06           0.0156073
       N13           0.0208467  \pm     0.00751688            0.360579
       O15           0.0257782  \pm     0.00261064            0.101273
       F17            0.000552  \pm              0                   0
