Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.05078  \pm      0.0304335          0.00502968
       pep           0.0147784  \pm    0.000306726           0.0207551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524588  \pm    0.000196867           0.0037528
   Be7_862            0.446199  \pm      0.0016745           0.0037528
        B8          0.00052216  \pm    8.37144e-06           0.0160323
       N13            0.014938  \pm     0.00371207            0.248498
       O15           0.0214277  \pm     0.00155617           0.0726243
       F17            0.000552  \pm              0                   0
      Kr85             45810.4  \pm        4499.03           0.0982098
     Bi210              768997  \pm        6216.81          0.00808432
       C11             4586.34  \pm        141.221           0.0307916
       C14         1.02923e+11  \pm         320680         3.11575e-06
       C10            -158.263  \pm        100.699           -0.636276
     Tl208             2499.79  \pm        73.4951           0.0294005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.7  \pm        210.294          0.00558435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0288255          0.00481272
       pep            0.014778  \pm    0.000337026           0.0228059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524908  \pm    0.000204415          0.00389429
   Be7_862            0.446471  \pm     0.00173869          0.00389429
        B8         0.000511726  \pm    8.04756e-06           0.0157263
       N13           0.0331383  \pm      0.0035462            0.107012
       O15           0.0213174  \pm     0.00148609           0.0697124
       F17            0.000552  \pm              0                   0
      Kr85             30302.2  \pm        3677.09            0.121347
     Bi210              747903  \pm        3762.97          0.00503136
       C11             4767.43  \pm        136.825              0.0287
       C14         1.02923e+11  \pm         311253         3.02414e-06
       C10              83.902  \pm         101.85             1.21392
     Tl208             2702.98  \pm        73.6007           0.0272294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.8  \pm         185.99          0.00495092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0294624          0.00492842
       pep           0.0145508  \pm    0.000281725           0.0193615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526481  \pm    0.000219993          0.00417856
   Be7_862            0.447809  \pm     0.00187119          0.00417856
        B8         0.000521773  \pm    8.39934e-06           0.0160977
       N13           0.0209079  \pm     0.00754033            0.360645
       O15           0.0220263  \pm     0.00100372           0.0455691
       F17            0.000552  \pm              0                   0
      Kr85             39206.7  \pm         5853.7            0.149304
     Bi210              763614  \pm         6120.9           0.0080157
       C11             4420.59  \pm        126.398            0.028593
       C14         1.02923e+11  \pm         322124         3.12977e-06
       C10            -11.3361  \pm        105.747            -9.32834
     Tl208             2510.32  \pm        73.9295           0.0294502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.3  \pm        221.061          0.00585635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94894  \pm      0.0308083           0.0051788
       pep           0.0136582  \pm    0.000535642           0.0392176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000218422           0.0041502
   Be7_862            0.447648  \pm     0.00185783           0.0041502
        B8         0.000524821  \pm    8.45597e-06           0.0161121
       N13           0.0318183  \pm     0.00772651            0.242833
       O15           0.0251028  \pm      0.0027268            0.108625
       F17            0.000552  \pm              0                   0
      Kr85             28258.5  \pm        6144.53             0.21744
     Bi210              741553  \pm        9294.61            0.012534
       C11             4517.85  \pm        161.422           0.0357299
       C14         1.02922e+11  \pm         321301         3.12179e-06
       C10            -74.1693  \pm        105.714             -1.4253
     Tl208             2606.88  \pm        74.3964           0.0285385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.3  \pm        227.183           0.0060198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/234/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93927  \pm      0.0316014          0.00532075
       pep           0.0145622  \pm    0.000486388           0.0334007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528266  \pm    0.000233264          0.00441565
   Be7_862            0.449327  \pm     0.00198407          0.00441565
        B8         0.000534832  \pm    8.50087e-06           0.0158945
       N13           0.0219789  \pm     0.00862383            0.392369
