Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0302827          0.00506283
       pep           0.0142529  \pm     0.00031197           0.0218882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm     0.00018347          0.00347722
   Be7_862            0.448791  \pm     0.00156054          0.00347722
        B8         0.000519684  \pm    8.29992e-06           0.0159711
       N13            0.030811  \pm     0.00561254             0.18216
       O15           0.0226876  \pm     0.00155908           0.0687194
       F17            0.000552  \pm              0                   0
      Kr85             25452.4  \pm        5008.23            0.196768
     Bi210              751755  \pm        6466.34          0.00860166
       C11             4398.28  \pm        142.756           0.0324573
       C14         1.02923e+11  \pm         320675         3.11568e-06
       C10             181.093  \pm        108.183            0.597386
     Tl208             2425.75  \pm        72.7472           0.0299896
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        223.193          0.00590286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0284522          0.00475801
       pep           0.0147926  \pm    0.000385194           0.0260397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000215543          0.00409535
   Be7_862            0.447666  \pm     0.00183335          0.00409535
        B8          0.00051884  \pm    8.28011e-06           0.0159589
       N13           0.0385933  \pm     0.00403476            0.104546
       O15           0.0215032  \pm     0.00172521           0.0802305
       F17            0.000552  \pm              0                   0
      Kr85             20393.8  \pm        4436.16            0.217525
     Bi210              742434  \pm        3746.88          0.00504674
       C11             4470.24  \pm        136.454            0.030525
       C14         1.02923e+11  \pm         313249         3.04353e-06
       C10              131.31  \pm         103.71            0.789816
     Tl208             2524.78  \pm         73.094           0.0289507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.3  \pm        209.422          0.00551499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0310121          0.00519945
       pep           0.0138398  \pm    0.000381848           0.0275905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529187  \pm    0.000252572          0.00477283
   Be7_862            0.450111  \pm      0.0021483          0.00477283
        B8          0.00053488  \pm    8.43279e-06           0.0157658
       N13           0.0299142  \pm     0.00757018            0.253063
       O15           0.0254265  \pm     0.00144014           0.0566394
       F17            0.000552  \pm              0                   0
      Kr85             24067.8  \pm        5059.16            0.210204
     Bi210              743841  \pm        5267.86          0.00708197
       C11             4244.72  \pm         138.18           0.0325535
       C14         1.02923e+11  \pm         319693         3.10614e-06
       C10            -18.6599  \pm        104.429            -5.59645
     Tl208              2476.5  \pm        75.3884           0.0304415
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        224.591          0.00593984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02083  \pm      0.0291078          0.00483452
       pep           0.0144946  \pm    0.000217263           0.0149893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527263  \pm    0.000130646          0.00247782
   Be7_862            0.448474  \pm     0.00111124          0.00247782
        B8         0.000530066  \pm    7.78553e-06           0.0146878
       N13           0.0182072  \pm     0.00605541            0.332583
       O15           0.0219794  \pm    0.000836067           0.0380387
       F17            0.000552  \pm              0                   0
      Kr85             36205.7  \pm        4261.94            0.117715
     Bi210              765335  \pm        5856.91          0.00765275
       C11             4586.72  \pm        133.977           0.0292097
       C14         1.02923e+11  \pm         294173         2.85818e-06
       C10             6.92759  \pm        104.402             15.0704
     Tl208             2519.11  \pm        72.9732           0.0289679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.6  \pm        218.641          0.00583639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/130/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96984  \pm      0.0283579           0.0047502
       pep           0.0150345  \pm    0.000497477           0.0330891
       hep            8.04e-07  \pm              0                   0
