Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756888  \pm        9150.27           0.0120893
       C11             4563.61  \pm        154.039           0.0337538
       C14         1.02922e+11  \pm         321559          3.1243e-06
       C10              296.87  \pm        111.872            0.376839
     Tl208             2581.52  \pm        73.9105           0.0286307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        236.401           0.0062787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00841  \pm      0.0312027          0.00519317
       pep           0.0148291  \pm    0.000522418           0.0352292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526059  \pm    0.000217711          0.00413853
   Be7_862             0.44745  \pm     0.00185179          0.00413853
        B8         0.000543312  \pm    8.42059e-06           0.0154986
       N13           0.0292576  \pm     0.00747169            0.255376
       O15           0.0211756  \pm     0.00256707            0.121228
       F17            0.000552  \pm              0                   0
      Kr85             28961.5  \pm        5962.92            0.205891
     Bi210              756033  \pm        8488.75            0.011228
       C11             4691.92  \pm        155.338           0.0331075
       C14         1.02922e+11  \pm         321003         3.11889e-06
       C10            -102.438  \pm        103.716            -1.01247
     Tl208             2415.29  \pm        74.1621           0.0307053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm         216.47          0.00570477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99783  \pm      0.0294467          0.00490956
       pep           0.0147179  \pm    0.000374962           0.0254766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000210383          0.00400083
   Be7_862            0.447272  \pm     0.00178946          0.00400083
        B8         0.000522254  \pm    8.18469e-06           0.0156719
       N13           0.0219954  \pm     0.00515387            0.234316
       O15            0.020997  \pm     0.00209311           0.0996862
       F17            0.000552  \pm              0                   0
      Kr85             39962.6  \pm        4918.92            0.123088
     Bi210              758152  \pm         7291.3           0.0096172
       C11             4659.79  \pm        149.937           0.0321767
       C14         1.02922e+11  \pm         321174         3.12056e-06
       C10             95.8777  \pm        106.041               1.106
     Tl208             2528.28  \pm        72.5442           0.0286931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.6  \pm        215.282          0.00576429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01522  \pm      0.0278252          0.00462579
       pep           0.0146015  \pm    0.000342524           0.0234581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000200031          0.00380927
   Be7_862            0.446648  \pm      0.0017014          0.00380927
        B8         0.000530752  \pm    7.38066e-06            0.013906
       N13           0.0285173  \pm     0.00524625            0.183967
       O15           0.0221644  \pm     0.00171561           0.0774041
       F17            0.000552  \pm              0                   0
      Kr85             28241.3  \pm        4364.35            0.154538
     Bi210              751964  \pm        6466.47          0.00859943
       C11             4506.97  \pm        141.335           0.0313591
       C14         1.02923e+11  \pm         319131         3.10068e-06
       C10             187.739  \pm        96.6805            0.514974
     Tl208              2441.2  \pm        67.2787           0.0275596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm         198.76          0.00527516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/265/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96015  \pm      0.0312838          0.00524883
       pep           0.0144131  \pm    0.000520482           0.0361117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529317  \pm    0.000227634          0.00430052
   Be7_862            0.450222  \pm     0.00193619          0.00430052
        B8         0.000527762  \pm    8.16174e-06           0.0154648
       N13           0.0203206  \pm     0.00807751            0.397503
       O15           0.0221955  \pm     0.00265094            0.119436
       F17            0.000552  \pm              0                   0
      Kr85             29425.3  \pm        6200.72            0.210727
     Bi210              762246  \pm        9230.17           0.0121092
       C11             4577.56  \pm        155.009           0.0338628
       C14         1.02922e+11  \pm         321199         3.12079e-06
       C10             231.183  \pm        103.001             0.44554
     Tl208             2432.23  \pm        72.3884           0.0297622
      Be11              4.7856  \pm              0                   0
