   Be7_384           0.0526561  \pm    0.000225047           0.0042739
   Be7_862            0.447877  \pm     0.00191418           0.0042739
        B8          0.00052123  \pm     8.3918e-06              0.0161
       N13           0.0244362  \pm     0.00786288            0.321772
       O15           0.0221071  \pm     0.00254224            0.114997
       F17            0.000552  \pm              0                   0
      Kr85             30566.5  \pm        6092.11            0.199307
     Bi210              758005  \pm        8869.19           0.0117007
       C11             4431.75  \pm        156.557           0.0353262
       C14         1.02923e+11  \pm         320901         3.11789e-06
       C10             217.012  \pm        108.591            0.500389
     Tl208             2522.69  \pm        71.9818           0.0285338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        218.338           0.0057689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97948  \pm       0.029072          0.00486196
       pep           0.0147754  \pm    0.000374598           0.0253528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523469  \pm    0.000213153          0.00407194
   Be7_862            0.445247  \pm     0.00181302          0.00407194
        B8         0.000536388  \pm    8.51606e-06           0.0158767
       N13           0.0345569  \pm     0.00227389           0.0658014
       O15           0.0197804  \pm     0.00160074           0.0809254
       F17            0.000552  \pm              0                   0
      Kr85             28273.3  \pm        3681.85            0.130223
     Bi210              756516  \pm        3070.63          0.00405891
       C11             4858.79  \pm        139.562           0.0287236
       C14         1.02923e+11  \pm         320673         3.11567e-06
       C10             134.567  \pm        107.923            0.801998
     Tl208                2434  \pm        74.7034           0.0306916
      Be11              4.7856  \pm              0                   0
  ExtTl208             37520.1  \pm          217.5          0.00579688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9762  \pm      0.0311208          0.00520745
       pep           0.0141748  \pm    0.000469849           0.0331469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522085  \pm    0.000225457          0.00431839
   Be7_862             0.44407  \pm     0.00191767          0.00431839
        B8         0.000523134  \pm    8.40117e-06           0.0160593
       N13            0.023642  \pm     0.00793915            0.335808
       O15           0.0246372  \pm     0.00244061           0.0990622
       F17            0.000552  \pm              0                   0
      Kr85             49814.3  \pm        6023.29            0.120915
     Bi210              748731  \pm        9411.28           0.0125696
       C11                4240  \pm        156.695           0.0369564
       C14         1.02922e+11  \pm         320191           3.111e-06
       C10             165.397  \pm        106.751             0.64542
     Tl208             2463.36  \pm        73.7607           0.0299431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm         216.04          0.00568519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00771  \pm      0.0297664           0.0049547
       pep           0.0136676  \pm     0.00046074           0.0337103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm    0.000219352          0.00415383
   Be7_862            0.449162  \pm     0.00186574          0.00415383
        B8         0.000541706  \pm    8.41581e-06           0.0155358
       N13           0.0226158  \pm      0.0034017            0.150412
       O15           0.0271395  \pm     0.00201592           0.0742802
       F17            0.000552  \pm              0                   0
      Kr85             33482.5  \pm        4306.04            0.128606
     Bi210              746915  \pm        2965.69          0.00397058
       C11             4126.35  \pm         142.36           0.0345002
       C14         1.02922e+11  \pm         321358         3.12234e-06
       C10             34.4376  \pm        105.962             3.07693
     Tl208             2288.12  \pm        72.0614           0.0314938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.4  \pm        214.747          0.00573938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/17/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9705  \pm      0.0295022          0.00494133
