Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94756  \pm      0.0298855          0.00502484
       pep           0.0151973  \pm    0.000310731           0.0204464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520785  \pm    0.000178254          0.00342279
   Be7_862            0.442964  \pm     0.00151617          0.00342279
        B8         0.000533971  \pm    7.69741e-06           0.0144154
       N13           0.0468828  \pm     0.00291542           0.0621852
       O15           0.0209193  \pm      0.0014717           0.0703515
       F17            0.000552  \pm              0                   0
      Kr85             25935.6  \pm        3591.47            0.138477
     Bi210              732940  \pm        4694.94          0.00640563
       C11             4528.66  \pm        140.998           0.0311345
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             53.6607  \pm        107.064             1.99521
     Tl208             2468.64  \pm        73.0128           0.0295762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm        225.246          0.00597184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97622  \pm      0.0285124          0.00477097
       pep           0.0144065  \pm    0.000328636           0.0228116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524578  \pm     0.00019856          0.00378515
   Be7_862            0.446191  \pm      0.0016889          0.00378515
        B8         0.000525098  \pm    8.39828e-06           0.0159937
       N13           0.0296276  \pm      0.0029728            0.100339
       O15           0.0221023  \pm     0.00152113           0.0688223
       F17            0.000552  \pm              0                   0
      Kr85             34475.8  \pm         4137.9            0.120023
     Bi210              751835  \pm        5457.72           0.0072592
       C11             4348.66  \pm        141.185           0.0324664
       C14         1.02923e+11  \pm         319518         3.10445e-06
       C10             120.578  \pm        104.751            0.868743
     Tl208             2421.53  \pm        73.4294           0.0303235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.1  \pm        216.746          0.00576375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98332  \pm      0.0308822          0.00516138
       pep           0.0137382  \pm    0.000478747           0.0348478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526912  \pm    0.000203353          0.00385934
   Be7_862            0.448176  \pm     0.00172966          0.00385934
        B8         0.000544395  \pm    8.16571e-06           0.0149996
       N13           0.0320204  \pm     0.00612978            0.191434
       O15              0.0268  \pm     0.00249398            0.093059
       F17            0.000552  \pm              0                   0
      Kr85             27361.2  \pm         5256.9            0.192129
     Bi210              735260  \pm        8484.68           0.0115397
       C11             4558.97  \pm         152.51           0.0334527
       C14         1.02923e+11  \pm         314937         3.05994e-06
       C10             79.7261  \pm        105.338             1.32125
     Tl208             2369.03  \pm        71.5381           0.0301972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm          212.4           0.0056206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94841  \pm      0.0312759          0.00525786
       pep           0.0140563  \pm    0.000515763           0.0366927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529804  \pm    0.000252135          0.00475903
   Be7_862            0.450636  \pm     0.00214459          0.00475903
        B8         0.000522937  \pm    8.24468e-06           0.0157661
       N13           0.0158157  \pm     0.00909099            0.574807
       O15           0.0225983  \pm     0.00269029            0.119048
       F17            0.000552  \pm              0                   0
      Kr85             38442.4  \pm        6129.82            0.159455
     Bi210              763996  \pm        10538.1           0.0137933
       C11             4360.25  \pm        152.264           0.0349209
       C14         1.02923e+11  \pm         321090         3.11971e-06
       C10             76.7319  \pm        105.568              1.3758
     Tl208             2595.63  \pm        74.6419           0.0287568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        225.182          0.00598297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/126/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94109  \pm      0.0299734           0.0050451
       pep           0.0133428  \pm    0.000326295           0.0244547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000169839          0.00322309
   Be7_862            0.448203  \pm      0.0014446          0.00322309
        B8         0.000524525  \pm    8.33544e-06           0.0158914
       N13           0.0384525  \pm     0.00442854            0.115169
       O15           0.0293798  \pm     0.00132949            0.045252
       F17            0.000552  \pm              0                   0
      Kr85             20356.2  \pm        4231.82            0.207888
