Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98026  \pm      0.0296918          0.00496496
       pep           0.0134601  \pm    0.000280494           0.0208389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527679  \pm    0.000204827          0.00388165
   Be7_862            0.448829  \pm      0.0017422          0.00388165
        B8         0.000531724  \pm    8.19067e-06            0.015404
       N13           0.0367357  \pm     0.00370041            0.100731
       O15           0.0279265  \pm     0.00137277           0.0491564
       F17            0.000552  \pm              0                   0
      Kr85             23754.4  \pm        3643.07            0.153364
     Bi210              727057  \pm        5068.47          0.00697121
       C11             4096.85  \pm        141.251           0.0344778
       C14         1.02923e+11  \pm         318986         3.09928e-06
       C10             7.85163  \pm        103.779             13.2175
     Tl208             2507.78  \pm        73.8588           0.0294518
      Be11              4.7856  \pm              0                   0
  ExtTl208               37778  \pm        207.182           0.0054842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0219  \pm      0.0295435          0.00490601
       pep           0.0144522  \pm    0.000458336           0.0317138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526587  \pm    0.000215248          0.00408761
   Be7_862            0.447899  \pm     0.00183084          0.00408761
        B8         0.000523182  \pm    8.18146e-06           0.0156379
       N13           0.0307284  \pm     0.00700463            0.227953
       O15           0.0239339  \pm     0.00224331           0.0937293
       F17            0.000552  \pm              0                   0
      Kr85             27561.8  \pm        5791.34            0.210122
     Bi210              742173  \pm        7678.08           0.0103454
       C11             4056.41  \pm        144.787           0.0356934
       C14         1.02923e+11  \pm         323252         3.14073e-06
       C10              92.918  \pm        100.401             1.08054
     Tl208             2441.82  \pm        71.9613           0.0294704
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.2  \pm        202.193          0.00530144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04288  \pm      0.0315696          0.00522426
       pep           0.0137211  \pm    0.000439083           0.0320005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000224591           0.0042623
   Be7_862            0.448186  \pm      0.0019103           0.0042623
        B8         0.000530023  \pm    8.45817e-06           0.0159581
       N13           0.0284704  \pm     0.00804307            0.282506
       O15           0.0262539  \pm     0.00198681           0.0756766
       F17            0.000552  \pm              0                   0
      Kr85             28910.4  \pm        6229.78            0.215486
     Bi210              741250  \pm        8132.61           0.0109715
       C11             4321.23  \pm        147.746           0.0341908
       C14         1.02922e+11  \pm         321767          3.1263e-06
       C10             38.8458  \pm        106.233             2.73474
     Tl208             2511.98  \pm        74.4381           0.0296332
      Be11              4.7856  \pm              0                   0
  ExtTl208             38206.5  \pm        231.508          0.00605938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99841  \pm      0.0300005          0.00500141
       pep           0.0145931  \pm    0.000422653           0.0289625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520833  \pm    0.000221793          0.00425844
   Be7_862            0.443005  \pm     0.00188651          0.00425844
        B8         0.000537959  \pm    7.45439e-06           0.0138568
       N13           0.0422616  \pm     0.00395029           0.0934723
       O15           0.0224543  \pm     0.00211048           0.0939902
       F17            0.000552  \pm              0                   0
      Kr85             26325.6  \pm        3880.71            0.147412
     Bi210              740234  \pm        5086.72          0.00687178
       C11             4300.81  \pm        146.789           0.0341304
       C14         1.02923e+11  \pm         321782         3.12644e-06
       C10             -21.972  \pm        105.397            -4.79688
     Tl208             2459.66  \pm        73.1465           0.0297384
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.9  \pm         226.62          0.00595445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/115/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
