Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0225143  \pm     0.00813226            0.361204
       O15           0.0220229  \pm     0.00258619            0.117432
       F17            0.000552  \pm              0                   0
      Kr85             33721.9  \pm        6205.16             0.18401
     Bi210              763480  \pm        9142.04           0.0119742
       C11             4517.17  \pm        157.388           0.0348422
       C14         1.02923e+11  \pm         320300         3.11205e-06
       C10            -15.8087  \pm        105.887            -6.69806
     Tl208             2529.61  \pm        73.7399           0.0291508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.8  \pm         227.47          0.00602893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0306654          0.00511933
       pep           0.0142964  \pm    0.000495228           0.0346402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528496  \pm    0.000290671          0.00549995
   Be7_862            0.449523  \pm     0.00247236          0.00549995
        B8         0.000523656  \pm    8.51159e-06           0.0162542
       N13           0.0231417  \pm     0.00321024            0.138721
       O15           0.0249933  \pm      0.0025968              0.1039
       F17            0.000552  \pm              0                   0
      Kr85             39456.3  \pm        4281.22            0.108506
     Bi210              742732  \pm        7011.64          0.00944033
       C11              4368.1  \pm        161.573           0.0369892
       C14         1.02923e+11  \pm         322037          3.1289e-06
       C10             256.109  \pm        110.312            0.430723
     Tl208             2478.22  \pm          73.42           0.0296261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.6  \pm        227.791          0.00603315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01396  \pm      0.0296763          0.00493457
       pep           0.0140947  \pm    0.000441528           0.0313258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000201862          0.00382941
   Be7_862            0.448366  \pm     0.00171698          0.00382941
        B8          0.00051526  \pm    8.33179e-06           0.0161701
       N13           0.0383025  \pm     0.00470956            0.122957
       O15           0.0236529  \pm     0.00208037           0.0879541
       F17            0.000552  \pm              0                   0
      Kr85             16044.9  \pm        4223.98             0.26326
     Bi210              737988  \pm        5846.97          0.00792285
       C11             4746.21  \pm        146.945           0.0309605
       C14         1.02922e+11  \pm         321563         3.12432e-06
       C10             110.691  \pm        105.777            0.955606
     Tl208             2499.88  \pm        72.0768           0.0288321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        228.855          0.00601508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm      0.0314965           0.0052283
       pep           0.0154756  \pm    0.000498964            0.032242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527829  \pm     0.00022025          0.00417275
   Be7_862            0.448956  \pm     0.00187338          0.00417275
        B8         0.000533047  \pm     8.4788e-06           0.0159063
       N13           0.0204376  \pm     0.00832775            0.407471
       O15            0.016976  \pm     0.00246851            0.145412
       F17            0.000552  \pm              0                   0
      Kr85             33089.3  \pm        6292.81            0.190176
     Bi210              772514  \pm        9230.19           0.0119483
       C11              4878.4  \pm        157.553            0.032296
       C14         1.02922e+11  \pm         323133         3.13958e-06
       C10            -33.3736  \pm        107.039            -3.20731
     Tl208             2464.14  \pm         73.424            0.029797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        227.751          0.00602643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/20/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0475  \pm      0.0282535          0.00467193
       pep           0.0140827  \pm    0.000409023           0.0290443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527707  \pm    0.000211431           0.0040066
   Be7_862            0.448852  \pm     0.00179837           0.0040066
        B8         0.000503234  \pm    8.25249e-06           0.0163989
       N13           0.0291086  \pm     0.00411477            0.141359
       O15           0.0252521  \pm     0.00166802           0.0660546
       F17            0.000552  \pm              0                   0
      Kr85             25573.1  \pm        5056.71            0.197736
     Bi210              741201  \pm        3301.58          0.00445436
       C11             4287.33  \pm        137.398           0.0320474
       C14         1.02922e+11  \pm         320918         3.11806e-06
