Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99026  \pm       0.029584          0.00493868
       pep           0.0140103  \pm    0.000193327           0.0137989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525691  \pm    0.000189277          0.00360053
   Be7_862            0.447137  \pm     0.00160993          0.00360053
        B8         0.000519164  \pm    7.81072e-06           0.0150448
       N13           0.0131728  \pm      0.0013856            0.105186
       O15           0.0245478  \pm    0.000375298           0.0152885
       F17            0.000552  \pm              0                   0
      Kr85               46118  \pm        3497.32           0.0758342
     Bi210              765294  \pm        3493.38          0.00456476
       C11             4587.45  \pm        131.622           0.0286917
       C14         1.02922e+11  \pm         323578          3.1439e-06
       C10             173.831  \pm        108.101            0.621876
     Tl208             2580.66  \pm        73.2061           0.0283672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.5  \pm        225.453          0.00597756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91171  \pm        0.03038          0.00513895
       pep            0.014553  \pm    0.000496372           0.0341078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528624  \pm    0.000219573          0.00415368
   Be7_862            0.449632  \pm     0.00186763          0.00415368
        B8         0.000512967  \pm    8.39223e-06           0.0163602
       N13           0.0241483  \pm     0.00752018            0.311417
       O15           0.0233211  \pm     0.00247557            0.106152
       F17            0.000552  \pm              0                   0
      Kr85             30618.2  \pm        5888.34            0.192315
     Bi210              750915  \pm        8491.84           0.0113087
       C11             4466.74  \pm        155.836           0.0348881
       C14         1.02923e+11  \pm         321257         3.12132e-06
       C10             222.707  \pm        106.678            0.479005
     Tl208             2537.65  \pm        73.9454           0.0291393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        221.722          0.00589022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94998  \pm      0.0294451          0.00494877
       pep            0.014207  \pm    0.000326354           0.0229714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527867  \pm    0.000154449          0.00292591
   Be7_862            0.448988  \pm      0.0013137          0.00292591
        B8         0.000515532  \pm    8.25425e-06           0.0160111
       N13           0.0228954  \pm     0.00292408            0.127714
       O15           0.0233148  \pm     0.00126918           0.0544369
       F17            0.000552  \pm              0                   0
      Kr85             33291.4  \pm        3887.55            0.116774
     Bi210              753794  \pm        3567.73          0.00473304
       C11             4682.19  \pm        137.894           0.0294507
       C14         1.02923e+11  \pm         321144         3.12022e-06
       C10             77.5105  \pm        105.883             1.36604
     Tl208             2619.46  \pm        74.0283           0.0282609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37351.3  \pm        221.135           0.0059204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01609  \pm      0.0296312          0.00492533
       pep           0.0152205  \pm    0.000291039           0.0191216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm    0.000217545          0.00412639
   Be7_862            0.448424  \pm     0.00185037          0.00412639
        B8          0.00051637  \pm    8.36852e-06           0.0162064
       N13           0.0215432  \pm     0.00427711            0.198537
       O15           0.0182395  \pm     0.00119185           0.0653443
       F17            0.000552  \pm              0                   0
      Kr85             35564.4  \pm        4352.56            0.122385
     Bi210              767494  \pm        4188.73          0.00545767
       C11                4723  \pm        133.899           0.0283504
       C14         1.02923e+11  \pm         321664         3.12529e-06
       C10             98.9666  \pm        103.276             1.04354
     Tl208             2614.13  \pm        73.8378           0.0282456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.8  \pm        214.318          0.00567732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/23/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0006  \pm      0.0292901           0.0048812
       pep           0.0145327  \pm    0.000484631           0.0333477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm    0.000189561          0.00360571
   Be7_862            0.447166  \pm     0.00161235          0.00360571
        B8         0.000536501  \pm    8.35402e-06           0.0155713
