Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0150038  \pm    0.000391178           0.0260719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524866  \pm    0.000181079          0.00345001
   Be7_862            0.446435  \pm     0.00154021          0.00345001
        B8          0.00052431  \pm    8.38211e-06           0.0159869
       N13           0.0351664  \pm     0.00529784            0.150651
       O15           0.0209138  \pm     0.00216597            0.103566
       F17            0.000552  \pm              0                   0
      Kr85             23648.3  \pm        5512.25            0.233093
     Bi210              747527  \pm        7966.86           0.0106576
       C11             4490.27  \pm        150.564           0.0335311
       C14         1.02922e+11  \pm         319859         3.10777e-06
       C10             49.7907  \pm        105.212             2.11309
     Tl208             2447.81  \pm        72.9881           0.0298177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.5  \pm        216.889          0.00568703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01432  \pm      0.0290686          0.00483322
       pep           0.0143907  \pm     0.00050064           0.0347892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528288  \pm    0.000194525          0.00368217
   Be7_862            0.449346  \pm     0.00165457          0.00368217
        B8         0.000529514  \pm     8.3134e-06           0.0157001
       N13           0.0277657  \pm     0.00222062           0.0799769
       O15           0.0230859  \pm     0.00232368            0.100653
       F17            0.000552  \pm              0                   0
      Kr85             25877.4  \pm        3243.51            0.125342
     Bi210              745540  \pm        3715.58          0.00498374
       C11             4541.88  \pm        146.043           0.0321546
       C14         1.02922e+11  \pm         321649         3.12516e-06
       C10             23.8997  \pm        101.218             4.23511
     Tl208             2501.21  \pm        72.8244           0.0291157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.8  \pm        206.249          0.00545881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94862  \pm      0.0260623          0.00438123
       pep           0.0141019  \pm    0.000481443           0.0341402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528352  \pm     0.00018108          0.00342726
   Be7_862            0.449401  \pm     0.00154021          0.00342726
        B8         0.000513521  \pm    8.76665e-06           0.0170716
       N13            0.040924  \pm     0.00411742            0.100611
       O15           0.0260406  \pm     0.00209589           0.0804853
       F17            0.000552  \pm              0                   0
      Kr85             17829.8  \pm        4487.58            0.251691
     Bi210              723236  \pm        4661.02          0.00644467
       C11             4296.97  \pm        141.609           0.0329555
       C14         1.02923e+11  \pm         312664         3.03785e-06
       C10             187.934  \pm        109.508            0.582694
     Tl208             2448.54  \pm        71.9596           0.0293888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        217.929          0.00577352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98498  \pm      0.0281709          0.00470693
       pep           0.0143031  \pm    0.000339923           0.0237656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000195646          0.00372201
   Be7_862              0.4471  \pm     0.00166411          0.00372201
        B8          0.00052021  \pm    8.35028e-06           0.0160517
       N13           0.0214058  \pm     0.00480936            0.224676
       O15           0.0230429  \pm     0.00137185           0.0595345
       F17            0.000552  \pm              0                   0
      Kr85             40293.1  \pm        4554.86            0.113043
     Bi210              760007  \pm        4118.23          0.00541868
       C11             4515.78  \pm         132.11           0.0292552
       C14         1.02923e+11  \pm         311083         3.02248e-06
       C10             363.029  \pm        105.825            0.291506
     Tl208             2538.06  \pm        73.7193           0.0290456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37311.9  \pm        215.471          0.00577487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/223/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96899  \pm      0.0294335          0.00493107
       pep           0.0155861  \pm    0.000479596           0.0307707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528354  \pm    0.000190882          0.00361277
   Be7_862            0.449403  \pm     0.00162359          0.00361277
