Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99555  \pm      0.0313468          0.00522834
       pep           0.0145907  \pm    0.000449285           0.0307925
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052598  \pm    0.000223158           0.0042427
   Be7_862            0.447383  \pm     0.00189811           0.0042427
        B8           0.0005264  \pm    8.37285e-06           0.0159058
       N13           0.0387246  \pm      0.0076384            0.197249
       O15           0.0229847  \pm     0.00224712           0.0977663
       F17            0.000552  \pm              0                   0
      Kr85             19652.7  \pm        5642.59            0.287115
     Bi210              738913  \pm        8206.96           0.0111068
       C11             4601.05  \pm        154.228           0.0335202
       C14         1.02922e+11  \pm         320862         3.11751e-06
       C10             16.3963  \pm        104.698             6.38549
     Tl208             2321.48  \pm        73.2251           0.0315424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.8  \pm        219.091          0.00584121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99712  \pm      0.0296681          0.00494706
       pep            0.014787  \pm    0.000526604           0.0356127
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05264  \pm    0.000207492          0.00394172
   Be7_862             0.44774  \pm     0.00176487          0.00394172
        B8          0.00051323  \pm    8.01865e-06           0.0156239
       N13           0.0336233  \pm     0.00484874            0.144208
       O15           0.0210772  \pm     0.00233041            0.110566
       F17            0.000552  \pm              0                   0
      Kr85             25467.3  \pm        4094.03            0.160757
     Bi210              746056  \pm        5089.25          0.00682155
       C11             4449.74  \pm        143.596           0.0322708
       C14         1.02922e+11  \pm         320298         3.11204e-06
       C10             226.005  \pm        100.751            0.445791
     Tl208             2508.56  \pm        73.0384           0.0291157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.2  \pm          203.6          0.00544047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01666  \pm       0.029204          0.00485385
       pep           0.0139369  \pm    0.000251498           0.0180455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525564  \pm    0.000153425          0.00291924
   Be7_862            0.447029  \pm     0.00130498          0.00291924
        B8         0.000532148  \pm    8.32205e-06           0.0156386
       N13           0.0274571  \pm     0.00133591           0.0486546
       O15           0.0248636  \pm     0.00130948           0.0526667
       F17            0.000552  \pm              0                   0
      Kr85             30731.7  \pm        3575.87            0.116358
     Bi210              750278  \pm        3153.85          0.00420358
       C11             4409.79  \pm        155.263           0.0352086
       C14         1.02922e+11  \pm         333198         3.23737e-06
       C10             32.1592  \pm        106.311             3.30578
     Tl208             2435.99  \pm        73.2933           0.0300877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.2  \pm        220.428          0.00585898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94775  \pm      0.0285823          0.00480556
       pep           0.0151264  \pm    0.000444226           0.0293675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526655  \pm    0.000174931          0.00332154
   Be7_862            0.447958  \pm     0.00148791          0.00332154
        B8         0.000515585  \pm    8.14178e-06           0.0157913
       N13           0.0357601  \pm      0.0026967           0.0754109
       O15           0.0186364  \pm     0.00191379            0.102691
       F17            0.000552  \pm              0                   0
      Kr85             20656.2  \pm        4186.19             0.20266
     Bi210              757328  \pm         2785.1          0.00367754
       C11             4531.38  \pm        144.018           0.0317823
       C14         1.02923e+11  \pm         320047         3.10959e-06
       C10             68.8413  \pm        100.979             1.46684
     Tl208             2647.34  \pm        74.1081           0.0279935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37288.2  \pm        211.578          0.00567413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/21/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99012  \pm      0.0309964          0.00517459
       pep           0.0138327  \pm    0.000521009            0.037665
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052767  \pm    0.000226682           0.0042959
   Be7_862             0.44882  \pm     0.00192809           0.0042959
        B8         0.000531938  \pm    8.49025e-06            0.015961
       N13           0.0324092  \pm     0.00805544            0.248554
       O15           0.0260257  \pm     0.00262353            0.100805
       F17            0.000552  \pm              0                   0
