       C11             4048.68  \pm        153.476           0.0379075
       C14         1.02923e+11  \pm         307205          2.9848e-06
       C10             43.4167  \pm        104.368             2.40386
     Tl208             2490.98  \pm        73.5684           0.0295339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.9  \pm         221.16          0.00581113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01975  \pm      0.0297055          0.00493467
       pep           0.0145973  \pm    0.000558457           0.0382577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527875  \pm    0.000167644          0.00317582
   Be7_862            0.448995  \pm     0.00142593          0.00317582
        B8         0.000507494  \pm     8.5743e-06           0.0168954
       N13           0.0286909  \pm     0.00549206            0.191422
       O15           0.0222034  \pm     0.00269113            0.121204
       F17            0.000552  \pm              0                   0
      Kr85             28773.7  \pm        4874.61            0.169412
     Bi210              748331  \pm        6834.78          0.00913337
       C11             4706.27  \pm        162.962           0.0346265
       C14         1.02923e+11  \pm         321139         3.12019e-06
       C10             292.132  \pm        108.647            0.371912
     Tl208              2565.6  \pm        73.5865            0.028682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37202.1  \pm        224.222          0.00602714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93237  \pm      0.0283212            0.004774
       pep           0.0141842  \pm    0.000497217           0.0350544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527888  \pm    0.000198634          0.00376281
   Be7_862            0.449006  \pm     0.00168952          0.00376281
        B8         0.000523413  \pm    7.77545e-06           0.0148553
       N13           0.0318229  \pm     0.00825059            0.259266
       O15            0.025894  \pm     0.00250045           0.0965647
       F17            0.000552  \pm              0                   0
      Kr85               30284  \pm        5880.64            0.194183
     Bi210              730003  \pm        9172.33           0.0125648
       C11             4003.04  \pm        147.827           0.0369287
       C14         1.02923e+11  \pm         317814          3.0879e-06
       C10             35.1352  \pm         99.197             2.82329
     Tl208             2534.56  \pm        71.2707           0.0281196
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.6  \pm        207.019          0.00543363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99816  \pm      0.0292132          0.00487037
       pep           0.0139662  \pm    0.000493301           0.0353209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    0.000200889          0.00381334
   Be7_862            0.448086  \pm      0.0017087          0.00381334
        B8         0.000517194  \pm    8.40648e-06            0.016254
       N13           0.0276538  \pm     0.00296397            0.107181
       O15           0.0244228  \pm     0.00224266           0.0918264
       F17            0.000552  \pm              0                   0
      Kr85             32895.6  \pm        4131.13            0.125583
     Bi210              748362  \pm        3182.93          0.00425319
       C11             4358.84  \pm        143.173           0.0328466
       C14         1.02922e+11  \pm         321390         3.12265e-06
       C10             183.879  \pm        103.292            0.561738
     Tl208             2570.47  \pm        75.4885           0.0293676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37701  \pm        212.447          0.00563504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98624  \pm      0.0304863          0.00509272
       pep           0.0153464  \pm    0.000457959           0.0298414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523314  \pm     0.00020425            0.003903
   Be7_862            0.445116  \pm     0.00173729            0.003903
        B8          0.00051634  \pm    8.00341e-06           0.0155003
       N13           0.0370201  \pm     0.00738394            0.199458
       O15           0.0192585  \pm     0.00236349            0.122725
       F17            0.000552  \pm              0                   0
      Kr85             25596.7  \pm        5896.05            0.230344
     Bi210              750121  \pm        8552.73           0.0114018
       C11             4704.11  \pm        155.068           0.0329645
       C14         1.02922e+11  \pm         319031         3.09972e-06
       C10             250.526  \pm        108.211            0.431934
     Tl208             2621.93  \pm        73.0831           0.0278738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        216.755          0.00571333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/311/GS98-500PE.root
