     Bi210              740362  \pm        5768.74          0.00779178
       C11             4231.98  \pm        144.647           0.0341796
       C14         1.02923e+11  \pm         319929         3.10843e-06
       C10             181.163  \pm        106.723            0.589096
     Tl208             2558.78  \pm        73.6316           0.0287761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.2  \pm        225.587          0.00594258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm      0.0292341          0.00487331
       pep           0.0147054  \pm    0.000396153           0.0269392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529519  \pm    0.000212413          0.00401143
   Be7_862            0.450394  \pm     0.00180672          0.00401143
        B8         0.000527575  \pm    8.36216e-06           0.0158502
       N13           0.0291727  \pm     0.00665607            0.228161
       O15           0.0206052  \pm     0.00185126           0.0898442
       F17            0.000552  \pm              0                   0
      Kr85             23065.9  \pm        5347.89            0.231853
     Bi210              751545  \pm        6691.35          0.00890345
       C11             4407.28  \pm        144.774           0.0328489
       C14         1.02922e+11  \pm         319775         3.10696e-06
       C10             150.764  \pm        106.918            0.709177
     Tl208             2495.75  \pm        73.8824           0.0296033
      Be11              4.7856  \pm              0                   0
  ExtTl208               37689  \pm        217.795          0.00577874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04109  \pm      0.0288418          0.00477427
       pep           0.0137996  \pm    0.000459304           0.0332839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526808  \pm    0.000155195          0.00294594
   Be7_862            0.448087  \pm     0.00132004          0.00294594
        B8         0.000511281  \pm    1.29862e-05           0.0253993
       N13           0.0264095  \pm     0.00257342           0.0974429
       O15           0.0251783  \pm     0.00139211           0.0552902
       F17            0.000552  \pm              0                   0
      Kr85             35620.9  \pm        5234.31            0.146945
     Bi210              746300  \pm        2440.14          0.00326965
       C11             4510.83  \pm        137.549           0.0304931
       C14         1.02922e+11  \pm         329530         3.20174e-06
       C10             170.711  \pm        99.3366            0.581901
     Tl208             2604.94  \pm        71.8351           0.0275765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.5  \pm        214.115          0.00568465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91636  \pm      0.0301516           0.0050963
       pep           0.0134373  \pm    0.000458088           0.0340907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530045  \pm    0.000221434          0.00417765
   Be7_862             0.45084  \pm     0.00188345          0.00417765
        B8         0.000531803  \pm      8.395e-06           0.0157859
       N13           0.0105819  \pm     0.00595544            0.562793
       O15           0.0275909  \pm     0.00202386           0.0733526
       F17            0.000552  \pm              0                   0
      Kr85             45354.1  \pm        5158.58             0.11374
     Bi210              756015  \pm        5401.43           0.0071446
       C11             4168.25  \pm        142.685           0.0342315
       C14         1.02923e+11  \pm         320835         3.11725e-06
       C10             -119.47  \pm        102.513           -0.858063
     Tl208             2502.46  \pm        74.2077            0.029654
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.9  \pm        212.126          0.00557876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/289/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93827  \pm      0.0288812          0.00486357
       pep           0.0144718  \pm    0.000378639           0.0261639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526219  \pm     0.00020157          0.00383054
   Be7_862            0.447586  \pm     0.00171449          0.00383054
        B8         0.000525556  \pm    8.50774e-06           0.0161881
       N13           0.0303593  \pm     0.00694769            0.228849
       O15           0.0231879  \pm     0.00170738           0.0736322
       F17            0.000552  \pm              0                   0
      Kr85             31822.8  \pm        5538.85            0.174053
     Bi210              744554  \pm        7261.41           0.0097527
       C11             4430.63  \pm        143.589           0.0324083
       C14         1.02923e+11  \pm         319393         3.10323e-06
       C10             7.50125  \pm        106.566             14.2064
     Tl208             2579.23  \pm        74.2996           0.0288069
