Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96129  \pm      0.0314662          0.00527841
       pep           0.0156594  \pm    0.000510114           0.0325755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526513  \pm    0.000219892          0.00417639
   Be7_862            0.447836  \pm     0.00187034          0.00417639
        B8          0.00053422  \pm    8.41385e-06           0.0157498
       N13           0.0173758  \pm     0.00865492            0.498101
       O15           0.0166265  \pm     0.00257641            0.154958
       F17            0.000552  \pm              0                   0
      Kr85             46544.6  \pm        6275.69            0.134832
     Bi210              775123  \pm        9675.99           0.0124832
       C11             4704.07  \pm        159.978           0.0340085
       C14         1.02922e+11  \pm         322034          3.1289e-06
       C10            -7.79298  \pm        106.627            -13.6824
     Tl208             2556.21  \pm        74.6186           0.0291911
      Be11              4.7856  \pm              0                   0
  ExtTl208               37889  \pm        233.001          0.00614958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm        0.02861          0.00475791
       pep           0.0145995  \pm    0.000410075           0.0280883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527227  \pm    0.000224588           0.0042598
   Be7_862            0.448443  \pm     0.00191028           0.0042598
        B8         0.000537128  \pm     8.2643e-06           0.0153861
       N13           0.0228389  \pm     0.00629551            0.275649
       O15           0.0229562  \pm     0.00201975           0.0879831
       F17            0.000552  \pm              0                   0
      Kr85             32698.9  \pm        4807.71            0.147029
     Bi210              755684  \pm        7122.74          0.00942555
       C11             4122.11  \pm        147.608           0.0358088
       C14         1.02923e+11  \pm         319379          3.1031e-06
       C10             140.535  \pm        106.381            0.756972
     Tl208             2638.91  \pm          74.01           0.0280456
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        221.492          0.00588501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01534  \pm      0.0299898          0.00498556
       pep           0.0142105  \pm    0.000461876           0.0325024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523794  \pm    0.000215107          0.00410671
   Be7_862            0.445524  \pm     0.00182964          0.00410671
        B8         0.000514469  \pm    8.33379e-06           0.0161988
       N13           0.0273423  \pm     0.00483398            0.176795
       O15             0.02265  \pm     0.00202848           0.0895577
       F17            0.000552  \pm              0                   0
      Kr85             37667.6  \pm        4955.56             0.13156
     Bi210              753078  \pm        4407.85          0.00585312
       C11             4643.89  \pm        146.789            0.031609
       C14         1.02922e+11  \pm         322199          3.1305e-06
       C10             114.782  \pm        106.432            0.927257
     Tl208             2561.27  \pm        73.7122           0.0287796
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        226.859          0.00601669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00179  \pm      0.0285123          0.00475063
       pep           0.0144617  \pm    0.000503045           0.0347847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527359  \pm     0.00021578          0.00409172
   Be7_862            0.448556  \pm     0.00183536          0.00409172
        B8         0.000537779  \pm    8.48807e-06           0.0157836
       N13           0.0157209  \pm      0.0057346            0.364775
       O15           0.0232777  \pm     0.00243919            0.104786
       F17            0.000552  \pm              0                   0
      Kr85             39284.1  \pm        5699.85            0.145093
     Bi210              759998  \pm        6694.42          0.00880848
       C11             4501.06  \pm        155.854            0.034626
       C14         1.02923e+11  \pm         329560         3.20201e-06
       C10             5.33979  \pm         109.18             20.4465
     Tl208             2521.45  \pm        73.9962           0.0293467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        230.673          0.00608348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/356/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97884  \pm      0.0279497          0.00467477
       pep           0.0152953  \pm    0.000501585           0.0327934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000203266          0.00386588
