Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38096.3  \pm        239.391          0.00628385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98121  \pm      0.0298331           0.0049878
       pep           0.0147625  \pm    0.000461681           0.0312738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm    0.000228057          0.00434358
   Be7_862            0.446586  \pm     0.00193978          0.00434358
        B8         0.000518258  \pm    8.14335e-06           0.0157129
       N13            0.027087  \pm     0.00721118            0.266223
       O15           0.0215971  \pm      0.0021792            0.100903
       F17            0.000552  \pm              0                   0
      Kr85             33844.1  \pm        5607.57            0.165688
     Bi210              753433  \pm        7007.55          0.00930083
       C11              4288.4  \pm        144.346           0.0336596
       C14         1.02923e+11  \pm         262695         2.55235e-06
       C10             160.724  \pm         104.22            0.648442
     Tl208             2449.08  \pm        72.2436           0.0294982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38272.5  \pm        212.516          0.00555272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00071  \pm       0.031306          0.00521705
       pep           0.0151574  \pm    0.000463891           0.0306049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000212965          0.00405966
   Be7_862            0.446198  \pm     0.00181141          0.00405966
        B8         0.000512674  \pm    8.14272e-06           0.0158829
       N13            0.037402  \pm      0.0071447            0.191025
       O15           0.0212659  \pm      0.0022516            0.105879
       F17            0.000552  \pm              0                   0
      Kr85             19725.4  \pm        5363.82            0.271924
     Bi210              746227  \pm           7405          0.00992325
       C11             4462.68  \pm         149.49           0.0334977
       C14         1.02923e+11  \pm         320038          3.1095e-06
       C10             99.1424  \pm         105.42             1.06332
     Tl208             2503.51  \pm        72.2796           0.0288713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.6  \pm        209.698          0.00553444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.932  \pm       0.031181          0.00525641
       pep           0.0142028  \pm    0.000499217           0.0351493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000220498          0.00417801
   Be7_862            0.448896  \pm     0.00187549          0.00417801
        B8         0.000523585  \pm    8.34331e-06            0.015935
       N13           0.0318956  \pm     0.00828415            0.259727
       O15           0.0257546  \pm     0.00254576           0.0988468
       F17            0.000552  \pm              0                   0
      Kr85             24656.6  \pm        6328.45            0.256664
     Bi210              735273  \pm        9398.39           0.0127822
       C11             4409.95  \pm        158.067           0.0358434
       C14         1.02922e+11  \pm         321404         3.12278e-06
       C10             67.4979  \pm        106.871             1.58332
     Tl208             2509.82  \pm        73.5345           0.0292987
      Be11              4.7856  \pm              0                   0
  ExtTl208               38034  \pm        227.579          0.00598356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96206  \pm      0.0316624          0.00531064
       pep           0.0139624  \pm    0.000439189            0.031455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525024  \pm     0.00022622          0.00430876
   Be7_862             0.44657  \pm     0.00192416          0.00430876
        B8         0.000519864  \pm    8.39671e-06           0.0161518
       N13          0.00796625  \pm     0.00816244             1.02463
       O15           0.0256515  \pm     0.00213604           0.0832718
       F17            0.000552  \pm              0                   0
      Kr85             58541.8  \pm        6228.64            0.106397
     Bi210              762964  \pm         8584.2           0.0112511
       C11             4064.81  \pm        151.822           0.0373504
       C14         1.02923e+11  \pm         323752         3.14559e-06
       C10             201.798  \pm        111.301            0.551545
     Tl208             2523.35  \pm        73.7123           0.0292121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        228.705          0.00601647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/191/GS98-500PE.root
