Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9618  \pm      0.0306529          0.00514155
       pep           0.0147728  \pm    0.000524514           0.0355055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523211  \pm    0.000221428           0.0042321
   Be7_862            0.445028  \pm      0.0018834           0.0042321
        B8         0.000534136  \pm    8.54084e-06             0.01599
       N13           0.0366519  \pm     0.00581365            0.158618
       O15           0.0213163  \pm     0.00265794             0.12469
       F17            0.000552  \pm              0                   0
      Kr85             29177.1  \pm        4957.05            0.169895
     Bi210              749162  \pm        8178.05           0.0109163
       C11             4450.87  \pm        162.104           0.0364208
       C14         1.02922e+11  \pm         320816         3.11708e-06
       C10            -49.7904  \pm        106.172            -2.13238
     Tl208             2385.27  \pm        74.4541            0.031214
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.4  \pm        227.557          0.00596771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00149  \pm      0.0307372          0.00512159
       pep           0.0140192  \pm    0.000519179           0.0370333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000210132          0.00399499
   Be7_862             0.44739  \pm     0.00178732          0.00399499
        B8         0.000519176  \pm    8.47137e-06           0.0163169
       N13           0.0218015  \pm      0.0070286             0.32239
       O15           0.0227018  \pm     0.00261117             0.11502
       F17            0.000552  \pm              0                   0
      Kr85             38110.2  \pm        6052.44            0.158814
     Bi210              759669  \pm        8515.41           0.0112094
       C11             4333.94  \pm         156.41           0.0360895
       C14         1.02922e+11  \pm         321247         3.12127e-06
       C10              74.435  \pm        104.134             1.39899
     Tl208             2521.09  \pm        73.9071           0.0293155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.1  \pm        214.587          0.00566131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99224  \pm      0.0275171          0.00459212
       pep           0.0146562  \pm    0.000267432            0.018247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524786  \pm    0.000207939          0.00396236
   Be7_862            0.446368  \pm     0.00176867          0.00396236
        B8         0.000539967  \pm    8.14819e-06           0.0150902
       N13           0.0238953  \pm     0.00674559            0.282298
       O15           0.0199687  \pm     0.00134606           0.0674085
       F17            0.000552  \pm              0                   0
      Kr85             38789.5  \pm        5964.66             0.15377
     Bi210              762548  \pm        7223.12          0.00947234
       C11             4635.72  \pm        143.412           0.0309363
       C14         1.02923e+11  \pm         315452         3.06494e-06
       C10             71.8441  \pm        108.355              1.5082
     Tl208             2460.93  \pm        74.3084           0.0301953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.2  \pm        213.659          0.00563399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96168  \pm      0.0301242          0.00505297
       pep           0.0154244  \pm    0.000426436           0.0276469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522317  \pm    0.000224897          0.00430576
   Be7_862            0.444267  \pm     0.00191291          0.00430576
        B8         0.000518473  \pm    8.34149e-06           0.0160886
       N13            0.038896  \pm     0.00677861            0.174275
       O15           0.0180853  \pm     0.00198471            0.109742
       F17            0.000552  \pm              0                   0
      Kr85               24187  \pm        5765.32            0.238364
     Bi210              751619  \pm        6696.94          0.00891002
       C11             4765.95  \pm        148.844           0.0312308
       C14         1.02923e+11  \pm         319571         3.10496e-06
       C10            -19.1594  \pm        105.281            -5.49498
     Tl208             2659.18  \pm        74.5562           0.0280373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.4  \pm        225.551          0.00595318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/238/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00173  \pm      0.0319197          0.00531841
       pep           0.0146394  \pm    0.000287742           0.0196553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528415  \pm    0.000199725           0.0037797
   Be7_862            0.449454  \pm      0.0016988           0.0037797
        B8         0.000528301  \pm     8.3525e-06           0.0158101
       N13           0.0126533  \pm     0.00869025            0.686798
       O15           0.0209185  \pm     0.00145479           0.0695457
       F17            0.000552  \pm              0                   0
