Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37103  \pm        224.519          0.00605125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9992  \pm      0.0284958          0.00474994
       pep           0.0139558  \pm    0.000441344           0.0316245
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000238284          0.00453235
   Be7_862            0.447179  \pm     0.00202677          0.00453235
        B8         0.000523916  \pm    8.37902e-06           0.0159931
       N13           0.0413028  \pm      0.0039168           0.0948312
       O15           0.0249772  \pm     0.00213593           0.0855152
       F17            0.000552  \pm              0                   0
      Kr85             21801.4  \pm        3185.89            0.146133
     Bi210              727942  \pm        4020.45          0.00552303
       C11             4458.09  \pm        150.346           0.0337244
       C14         1.02923e+11  \pm         320590         3.11486e-06
       C10            -21.0406  \pm        103.929            -4.93946
     Tl208             2505.95  \pm        74.3585           0.0296727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.1  \pm        223.057          0.00589115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94687  \pm      0.0295197          0.00496389
       pep           0.0141864  \pm    0.000490621            0.034584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524596  \pm    0.000220811          0.00420916
   Be7_862            0.446206  \pm     0.00187815          0.00420916
        B8         0.000527434  \pm    8.14519e-06           0.0154431
       N13           0.0266533  \pm     0.00320782            0.120354
       O15           0.0249162  \pm     0.00219715           0.0881814
       F17            0.000552  \pm              0                   0
      Kr85             43214.1  \pm        4225.36           0.0977775
     Bi210              744141  \pm        3064.48          0.00411814
       C11             4418.86  \pm        145.024           0.0328193
       C14         1.02923e+11  \pm         319571         3.10496e-06
       C10             133.726  \pm         103.19            0.771656
     Tl208             2489.34  \pm        72.4999           0.0291241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.1  \pm        206.525          0.00548845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90849  \pm      0.0294939          0.00499178
       pep            0.014115  \pm    0.000545699            0.038661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524772  \pm    0.000212356          0.00404663
   Be7_862            0.446356  \pm     0.00180624          0.00404663
        B8         0.000525671  \pm    8.25529e-06           0.0157043
       N13           0.0345568  \pm     0.00360782            0.104403
       O15           0.0257277  \pm     0.00286816            0.111481
       F17            0.000552  \pm              0                   0
      Kr85             29445.8  \pm        4016.46            0.136402
     Bi210              732269  \pm        7542.47           0.0103001
       C11             4235.58  \pm        158.804           0.0374929
       C14         1.02923e+11  \pm         321282         3.12158e-06
       C10             92.3422  \pm        104.634             1.13311
     Tl208             2499.44  \pm        73.4748           0.0293965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.6  \pm        207.704          0.00551913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00564  \pm      0.0311021          0.00517881
       pep           0.0150432  \pm    0.000458542           0.0304817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524984  \pm    0.000222435          0.00423699
   Be7_862            0.446535  \pm     0.00189196          0.00423699
        B8         0.000519119  \pm     8.3864e-06           0.0161551
       N13           0.0212065  \pm       0.007966            0.375639
       O15           0.0197233  \pm     0.00227301            0.115245
       F17            0.000552  \pm              0                   0
      Kr85             37641.1  \pm        6149.82            0.163381
     Bi210              766492  \pm        8899.92           0.0116112
       C11             4519.27  \pm        153.076           0.0338718
       C14         1.02922e+11  \pm         321395         3.12269e-06
       C10             187.769  \pm        108.783            0.579348
     Tl208             2544.39  \pm        74.5824           0.0293125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        227.439          0.00602862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/292/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99402  \pm      0.0289792          0.00483469
       pep           0.0135753  \pm    0.000209717           0.0154485
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000139883          0.00265171
   Be7_862            0.448693  \pm      0.0011898          0.00265171
