Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm      0.0288891          0.00484445
       pep           0.0143643  \pm    0.000279338           0.0194466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525914  \pm    0.000208177          0.00395838
   Be7_862            0.447327  \pm     0.00177069          0.00395838
        B8         0.000536083  \pm    8.60933e-06           0.0160597
       N13           0.0352196  \pm     0.00331172           0.0940306
       O15           0.0248786  \pm     0.00163986           0.0659144
       F17            0.000552  \pm              0                   0
      Kr85             32108.3  \pm        3461.19            0.107798
     Bi210              731616  \pm        4959.34          0.00677861
       C11             4444.08  \pm        142.425           0.0320483
       C14         1.02923e+11  \pm         320064         3.10975e-06
       C10             45.5115  \pm        101.638             2.23325
     Tl208             2446.72  \pm        73.7733           0.0301519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.1  \pm        205.602           0.0054214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98885  \pm      0.0295415          0.00493275
       pep           0.0137948  \pm    0.000226985           0.0164544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525936  \pm    0.000160318          0.00304825
   Be7_862            0.447346  \pm     0.00136362          0.00304825
        B8         0.000525025  \pm    8.43819e-06            0.016072
       N13           0.0315207  \pm     0.00367614            0.116626
       O15           0.0253788  \pm     0.00144816            0.057062
       F17            0.000552  \pm              0                   0
      Kr85               32105  \pm        5446.49            0.169646
     Bi210              741973  \pm        5412.65          0.00729494
       C11             4373.72  \pm        143.098           0.0327177
       C14         1.02923e+11  \pm         322171         3.13023e-06
       C10             54.0974  \pm        104.251             1.92709
     Tl208             2611.05  \pm         73.682           0.0282193
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.5  \pm        215.751          0.00566193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98114  \pm      0.0304352          0.00508853
       pep           0.0141824  \pm     0.00037859           0.0266943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm     0.00021792          0.00416208
   Be7_862            0.445346  \pm     0.00185357          0.00416208
        B8         0.000520017  \pm     8.3367e-06           0.0160316
       N13           0.0179142  \pm      0.0075021            0.418779
       O15              0.0243  \pm     0.00173059           0.0712179
       F17            0.000552  \pm              0                   0
      Kr85               48844  \pm         6055.7             0.12398
     Bi210              759891  \pm        7760.13           0.0102122
       C11             4328.52  \pm        144.494           0.0333818
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             155.168  \pm         103.81             0.66902
     Tl208             2540.75  \pm        74.1105           0.0291688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.7  \pm        213.928           0.0056213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0283191          0.00471755
       pep           0.0139163  \pm    0.000391572           0.0281377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525007  \pm    0.000185513          0.00353353
   Be7_862            0.446555  \pm     0.00157792          0.00353353
        B8         0.000531884  \pm    8.12581e-06           0.0152774
       N13           0.0236013  \pm     0.00619429            0.262456
       O15           0.0250244  \pm     0.00197093           0.0787602
       F17            0.000552  \pm              0                   0
      Kr85             39590.2  \pm         4953.4            0.125117
     Bi210              746741  \pm        6867.49          0.00919662
       C11             4531.71  \pm        140.427           0.0309876
       C14         1.02923e+11  \pm         320050         3.10962e-06
       C10            -184.059  \pm        102.048           -0.554427
     Tl208             2545.43  \pm        72.4392           0.0284585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.9  \pm        209.165          0.00550958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/48/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02792  \pm       0.030087          0.00499126
       pep            0.014359  \pm    0.000365553           0.0254582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524247  \pm    0.000197293          0.00376337
   Be7_862            0.445909  \pm     0.00167812          0.00376337
        B8         0.000512053  \pm     7.6048e-06           0.0148516
