       N13           0.0326507  \pm     0.00792634            0.242762
       O15           0.0285356  \pm      0.0026025           0.0912017
       F17            0.000552  \pm              0                   0
      Kr85             21465.8  \pm        6209.72            0.289285
     Bi210              730967  \pm        8884.55           0.0121545
       C11              4136.1  \pm        156.601           0.0378619
       C14         1.02922e+11  \pm         320690         3.11585e-06
       C10             167.338  \pm        107.525            0.642565
     Tl208             2526.38  \pm           72.4           0.0286576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.2  \pm        220.187           0.0058329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92951  \pm      0.0304355          0.00513288
       pep           0.0153427  \pm    0.000453543           0.0295609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520954  \pm    0.000218736          0.00419876
   Be7_862            0.443108  \pm      0.0018605          0.00419876
        B8         0.000517358  \pm    8.38138e-06           0.0162004
       N13           0.0327843  \pm      0.0042729            0.130334
       O15            0.018662  \pm     0.00224558            0.120329
       F17            0.000552  \pm              0                   0
      Kr85             42627.2  \pm        4370.94            0.102539
     Bi210              758032  \pm        5898.36          0.00778114
       C11             4687.21  \pm         151.48           0.0323176
       C14         1.02923e+11  \pm         320862         3.11751e-06
       C10             140.447  \pm        104.313            0.742721
     Tl208             2551.54  \pm        75.5923           0.0296261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.6  \pm        228.314          0.00602116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01222  \pm      0.0293066          0.00487451
       pep           0.0136238  \pm    0.000395119           0.0290022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528992  \pm    0.000228971          0.00432845
   Be7_862            0.449945  \pm     0.00194756          0.00432845
        B8         0.000537546  \pm    7.15505e-06           0.0133106
       N13           0.0254485  \pm     0.00297786            0.117015
       O15            0.025754  \pm     0.00179715           0.0697814
       F17            0.000552  \pm              0                   0
      Kr85             24771.1  \pm        4052.85            0.163612
     Bi210              749661  \pm         3095.8           0.0041296
       C11             4358.58  \pm        133.077           0.0305323
       C14         1.02923e+11  \pm         321493         3.12363e-06
       C10            -39.6893  \pm         101.21            -2.55006
     Tl208             2483.02  \pm        71.6144           0.0288417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.4  \pm        211.142          0.00558187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97678  \pm      0.0285914          0.00478375
       pep           0.0152141  \pm    0.000423516           0.0278371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527646  \pm    0.000181077           0.0034318
   Be7_862              0.4488  \pm     0.00154019           0.0034318
        B8         0.000519756  \pm    8.15667e-06           0.0156933
       N13           0.0281719  \pm     0.00554276            0.196748
       O15           0.0193387  \pm     0.00209155            0.108154
       F17            0.000552  \pm              0                   0
      Kr85             33499.7  \pm        4111.39            0.122729
     Bi210              756800  \pm        6268.65           0.0082831
       C11             4625.08  \pm         141.37            0.030566
       C14         1.02922e+11  \pm         316240         3.07262e-06
       C10             88.3018  \pm        101.823             1.15313
     Tl208             2505.23  \pm        73.8067            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        197.711          0.00521853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/131/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04517  \pm      0.0306157          0.00506448
       pep           0.0129054  \pm    0.000372754           0.0288836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525558  \pm    0.000212267          0.00403889
   Be7_862            0.447024  \pm     0.00180548          0.00403889
        B8         0.000535392  \pm    8.28186e-06           0.0154688
       N13           0.0324905  \pm     0.00624815            0.192307
       O15           0.0299929  \pm     0.00176406            0.058816
       F17            0.000552  \pm              0                   0
