Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4706.32  \pm        153.991           0.0327202
       C14         1.02923e+11  \pm         319572         3.10496e-06
       C10             34.4859  \pm        104.685              3.0356
     Tl208             2466.32  \pm        73.5096           0.0298054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        220.503           0.0058341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98232  \pm      0.0299472          0.00500595
       pep           0.0144742  \pm    0.000466248           0.0322123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524055  \pm    0.000218359          0.00416672
   Be7_862            0.445746  \pm      0.0018573          0.00416672
        B8          0.00053133  \pm    8.45968e-06           0.0159217
       N13           0.0269925  \pm     0.00812325            0.300945
       O15           0.0226245  \pm     0.00233897            0.103382
       F17            0.000552  \pm              0                   0
      Kr85             36605.8  \pm         6183.1             0.16891
     Bi210              755054  \pm        8883.24            0.011765
       C11             4544.89  \pm         155.08           0.0341219
       C14         1.02923e+11  \pm         320772         3.11662e-06
       C10            -70.2719  \pm        105.554            -1.50208
     Tl208             2519.41  \pm        73.8677           0.0293194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.8  \pm        226.258          0.00597841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97312  \pm      0.0291743          0.00488426
       pep           0.0151545  \pm     0.00047998           0.0316725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000219014          0.00414586
   Be7_862            0.449332  \pm     0.00186287          0.00414586
        B8         0.000533317  \pm     8.1234e-06           0.0152318
       N13           0.0316359  \pm     0.00292723           0.0925289
       O15           0.0198409  \pm     0.00216238            0.108986
       F17            0.000552  \pm              0                   0
      Kr85             26221.5  \pm        4227.75            0.161232
     Bi210              748317  \pm        3194.81          0.00426932
       C11             4672.85  \pm        143.815           0.0307767
       C14         1.02922e+11  \pm         320368         3.11271e-06
       C10             108.874  \pm        104.539            0.960179
     Tl208             2398.07  \pm        74.2069           0.0309444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        217.067          0.00576075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0279988           0.0046795
       pep           0.0143942  \pm    0.000244013           0.0169521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524673  \pm     0.00018769          0.00357727
   Be7_862            0.446271  \pm     0.00159643          0.00357727
        B8         0.000517516  \pm    7.92197e-06           0.0153077
       N13           0.0221947  \pm     0.00345228            0.155545
       O15           0.0215656  \pm     0.00138218           0.0640916
       F17            0.000552  \pm              0                   0
      Kr85             41545.3  \pm        2967.96           0.0714391
     Bi210              760419  \pm        3959.07          0.00520644
       C11             4667.13  \pm        140.893           0.0301883
       C14         1.02922e+11  \pm         310715         3.01893e-06
       C10             64.2057  \pm        103.431             1.61093
     Tl208             2476.74  \pm         72.286           0.0291859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38082.5  \pm        213.779          0.00561358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95285  \pm       0.031096          0.00522372
       pep           0.0138477  \pm    0.000526164           0.0379964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523918  \pm    0.000228068          0.00435312
   Be7_862            0.445629  \pm     0.00193988          0.00435312
        B8         0.000521546  \pm     8.3225e-06           0.0159574
       N13           0.0330749  \pm     0.00818902             0.24759
       O15           0.0257125  \pm     0.00265492            0.103254
       F17            0.000552  \pm              0                   0
      Kr85             33795.8  \pm        6189.48            0.183144
     Bi210              737285  \pm        9170.79           0.0124386
       C11             4420.68  \pm        158.821           0.0359269
       C14         1.02922e+11  \pm         321322         3.12198e-06
       C10             96.1354  \pm        106.413             1.10691
     Tl208             2482.61  \pm        71.8058           0.0289235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.7  \pm        216.281           0.0057502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/133/GS98-500PE.root
-----------------------------------------------------------------
