Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052742  \pm    0.000140225          0.00265869
   Be7_862            0.448607  \pm     0.00119271          0.00265869
        B8         0.000532372  \pm    8.19704e-06           0.0153972
       N13            0.018117  \pm     0.00420288            0.231985
       O15            0.025913  \pm     0.00207721           0.0801607
       F17            0.000552  \pm              0                   0
      Kr85             38919.1  \pm        4938.28            0.126886
     Bi210              755522  \pm        4123.52          0.00545784
       C11             4247.26  \pm        140.635           0.0331119
       C14         1.02922e+11  \pm         320576         3.11474e-06
       C10             304.659  \pm        108.793            0.357099
     Tl208              2456.2  \pm        71.4321           0.0290823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        205.205          0.00544431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98139  \pm      0.0312674          0.00522744
       pep           0.0150443  \pm    0.000271296           0.0180332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527614  \pm    0.000214481          0.00406511
   Be7_862            0.448773  \pm     0.00182431          0.00406511
        B8         0.000532346  \pm    7.99443e-06           0.0150174
       N13            0.035557  \pm     0.00812796             0.22859
       O15           0.0204296  \pm     0.00135817           0.0664806
       F17            0.000552  \pm              0                   0
      Kr85             20749.2  \pm        5972.17            0.287826
     Bi210              743846  \pm        8116.22           0.0109111
       C11             4284.56  \pm        140.875           0.0328796
       C14         1.02922e+11  \pm         321110         3.11992e-06
       C10            -25.8276  \pm        103.361            -4.00195
     Tl208             2519.47  \pm        72.9913           0.0289709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        216.818          0.00574421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98059  \pm      0.0310987          0.00519993
       pep           0.0141898  \pm    0.000520567            0.036686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526518  \pm    0.000226205          0.00429624
   Be7_862            0.447841  \pm     0.00192403          0.00429624
        B8         0.000520637  \pm    8.37725e-06           0.0160904
       N13           0.0184549  \pm     0.00804549            0.435954
       O15            0.021845  \pm     0.00264922            0.121273
       F17            0.000552  \pm              0                   0
      Kr85             37215.2  \pm        6168.61            0.165755
     Bi210              767303  \pm         9252.7           0.0120587
       C11             4747.63  \pm        158.962           0.0334825
       C14         1.02922e+11  \pm         321406          3.1228e-06
       C10             70.0048  \pm        105.714              1.5101
     Tl208             2597.66  \pm        74.0865           0.0285205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        225.824          0.00596921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00783  \pm      0.0297935          0.00495912
       pep           0.0153224  \pm    0.000487088           0.0317892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523807  \pm    0.000210802          0.00402442
   Be7_862            0.445535  \pm     0.00179302          0.00402442
        B8         0.000513654  \pm    8.33345e-06           0.0162239
       N13           0.0369087  \pm     0.00326295            0.088406
       O15           0.0184158  \pm     0.00238539             0.12953
       F17            0.000552  \pm              0                   0
      Kr85             25469.3  \pm        4474.39            0.175678
     Bi210              752046  \pm        4524.57          0.00601635
       C11             4923.64  \pm         154.11           0.0312999
       C14         1.02923e+11  \pm         322244         3.13094e-06
       C10             219.678  \pm        104.964            0.477807
     Tl208             2724.16  \pm        74.7095           0.0274248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        213.567          0.00567872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/301/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94378  \pm      0.0299054          0.00503137
       pep           0.0146255  \pm    0.000484804            0.033148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523227  \pm    0.000219388          0.00419299
   Be7_862            0.445041  \pm     0.00186605          0.00419299
        B8         0.000527157  \pm    8.45835e-06           0.0160452
       N13           0.0334412  \pm     0.00267087           0.0798675
       O15           0.0204385  \pm     0.00219223             0.10726
       F17            0.000552  \pm              0                   0
      Kr85               28058  \pm        4042.75            0.144085
     Bi210              756852  \pm        3429.38          0.00453111
       C11              4605.6  \pm        147.837           0.0320993
       C14         1.02923e+11  \pm         323870         3.14673e-06
