Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98391  \pm      0.0313239          0.00523469
       pep             0.01301  \pm     0.00050207           0.0385911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527642  \pm    0.000226537          0.00429338
   Be7_862            0.448796  \pm     0.00192685          0.00429338
        B8         0.000519441  \pm    8.39367e-06            0.016159
       N13           0.0141977  \pm     0.00805407            0.567281
       O15           0.0278767  \pm     0.00249016           0.0893277
       F17            0.000552  \pm              0                   0
      Kr85             43246.7  \pm        6148.25            0.142167
     Bi210              755648  \pm        8831.66           0.0116875
       C11             4221.98  \pm        155.282           0.0367793
       C14         1.02922e+11  \pm         321370         3.12245e-06
       C10             249.806  \pm        108.525            0.434437
     Tl208              2465.8  \pm        73.1888           0.0296816
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.1  \pm        227.713           0.0060251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90565  \pm      0.0314118          0.00531894
       pep            0.014242  \pm    0.000324531           0.0227869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531308  \pm    0.000191214          0.00359892
   Be7_862            0.451915  \pm     0.00162641          0.00359892
        B8         0.000520318  \pm    8.40123e-06           0.0161464
       N13           0.0360317  \pm     0.00840026            0.233135
       O15           0.0260774  \pm     0.00164613           0.0631247
       F17            0.000552  \pm              0                   0
      Kr85               16316  \pm        5858.68            0.359075
     Bi210              725662  \pm        8763.95           0.0120772
       C11             4274.09  \pm        147.362           0.0344779
       C14         1.02922e+11  \pm         320633          3.1153e-06
       C10             96.8045  \pm        106.878             1.10406
     Tl208             2452.35  \pm        73.2033           0.0298503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.9  \pm         225.46          0.00599629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96517  \pm      0.0302027          0.00506318
       pep           0.0143843  \pm    0.000434174            0.030184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521578  \pm    0.000224711           0.0043083
   Be7_862            0.443639  \pm     0.00191133           0.0043083
        B8         0.000513543  \pm    8.34453e-06           0.0162489
       N13           0.0450073  \pm     0.00696517            0.154756
       O15           0.0233756  \pm     0.00185154           0.0792084
       F17            0.000552  \pm              0                   0
      Kr85             21488.5  \pm        5778.17            0.268897
     Bi210              735236  \pm        6183.86          0.00841072
       C11             4437.16  \pm        139.279           0.0313893
       C14         1.02922e+11  \pm         321417         3.12291e-06
       C10             66.4465  \pm          102.8             1.54711
     Tl208             2484.93  \pm        73.8363           0.0297137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm        211.996          0.00560135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95829  \pm       0.031032          0.00520821
       pep           0.0152522  \pm     0.00050516           0.0331205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000206894          0.00395149
   Be7_862            0.445346  \pm     0.00175978          0.00395149
        B8         0.000530917  \pm    8.39602e-06           0.0158142
       N13           0.0367205  \pm     0.00799091            0.217614
       O15           0.0198344  \pm     0.00253493            0.127804
       F17            0.000552  \pm              0                   0
      Kr85             29656.8  \pm        5974.09            0.201441
     Bi210              744201  \pm        8968.76           0.0120515
       C11             4471.11  \pm        156.038           0.0348993
       C14         1.02923e+11  \pm         321723         3.12587e-06
       C10             66.7614  \pm        106.529             1.59567
     Tl208             2558.03  \pm        74.1791           0.0289985
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        225.813          0.00599961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/39/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99874  \pm      0.0301095           0.0050193
       pep            0.014665  \pm    0.000402335            0.027435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528637  \pm    0.000201787          0.00381711
   Be7_862            0.449643  \pm     0.00171634          0.00381711
        B8         0.000528153  \pm    8.19404e-06           0.0155145
       N13           0.0309832  \pm     0.00190123           0.0613633
       O15           0.0209943  \pm     0.00156651            0.074616
