Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm      0.0286906          0.00478555
       pep           0.0141508  \pm    0.000273697           0.0193414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522654  \pm    0.000216726          0.00414665
   Be7_862            0.444554  \pm     0.00184341          0.00414665
        B8         0.000527021  \pm    8.39047e-06           0.0159205
       N13           0.0450002  \pm     0.00690978             0.15355
       O15           0.0254327  \pm     0.00179675           0.0706472
       F17            0.000552  \pm              0                   0
      Kr85             21465.8  \pm        5293.16            0.246585
     Bi210              724662  \pm        9034.13           0.0124667
       C11             4295.23  \pm        144.574           0.0336591
       C14         1.02921e+11  \pm         318705         3.09659e-06
       C10             30.1106  \pm        105.901             3.51706
     Tl208             2660.99  \pm        73.8989           0.0277712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm          222.6          0.00585711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97037  \pm      0.0295666          0.00495223
       pep           0.0149068  \pm    0.000223296           0.0149795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526285  \pm    0.000200587          0.00381137
   Be7_862            0.447642  \pm     0.00170613          0.00381137
        B8         0.000521583  \pm    8.24845e-06           0.0158143
       N13           0.0149028  \pm     0.00693947             0.46565
       O15           0.0196003  \pm     0.00146539           0.0747639
       F17            0.000552  \pm              0                   0
      Kr85             41839.1  \pm        5395.54            0.128959
     Bi210              773532  \pm        8125.57           0.0105045
       C11             4654.78  \pm        137.166           0.0294677
       C14         1.02923e+11  \pm         319716         3.10638e-06
       C10             116.352  \pm         98.497            0.846547
     Tl208             2484.94  \pm        71.6973           0.0288527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        202.279          0.00534735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93375  \pm      0.0275155          0.00463711
       pep           0.0141127  \pm    0.000370733           0.0262695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000154163            0.002933
   Be7_862            0.447072  \pm     0.00131127            0.002933
        B8          0.00052863  \pm    7.27532e-06           0.0137626
       N13           0.0354115  \pm     0.00270097           0.0762738
       O15           0.0246442  \pm     0.00186365           0.0756223
       F17            0.000552  \pm              0                   0
      Kr85             25969.9  \pm        3830.07            0.147481
     Bi210              739161  \pm        5964.09          0.00806873
       C11             4362.96  \pm        143.678           0.0329313
       C14         1.02923e+11  \pm         318196          3.0916e-06
       C10            -78.3679  \pm        101.446            -1.29449
     Tl208             2447.42  \pm        71.4505           0.0291942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        206.652          0.00546027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96132  \pm      0.0306456          0.00514074
       pep           0.0140249  \pm    0.000384251           0.0273978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527531  \pm    0.000213273          0.00404286
   Be7_862            0.448702  \pm     0.00181404          0.00404286
        B8         0.000532812  \pm    8.51017e-06           0.0159722
       N13           0.0336476  \pm     0.00745428            0.221539
       O15           0.0249933  \pm     0.00214138           0.0856781
       F17            0.000552  \pm              0                   0
      Kr85             23576.2  \pm         6122.2            0.259677
     Bi210              737934  \pm        9147.35           0.0123959
       C11             4262.24  \pm         154.06           0.0361453
       C14         1.02923e+11  \pm         321669         3.12535e-06
       C10            -48.8855  \pm        107.465             -2.1983
     Tl208             2373.23  \pm        72.7539           0.0306561
      Be11              4.7856  \pm              0                   0
  ExtTl208               38012  \pm        218.672          0.00575272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/276/GS98-500PE.root
