Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm      0.0313388          0.00524965
       pep           0.0145926  \pm    0.000353614           0.0242325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523441  \pm    0.000213707          0.00408274
   Be7_862            0.445223  \pm     0.00181773          0.00408274
        B8         0.000515743  \pm    8.32659e-06           0.0161448
       N13            0.025058  \pm     0.00902846            0.360302
       O15           0.0216934  \pm     0.00165849           0.0764513
       F17            0.000552  \pm              0                   0
      Kr85             44075.7  \pm        7034.66            0.159604
     Bi210              754766  \pm        8861.05           0.0117401
       C11             4550.35  \pm        143.054           0.0314381
       C14         1.02923e+11  \pm         322193         3.13044e-06
       C10             101.111  \pm         105.69             1.04529
     Tl208             2607.34  \pm        73.2519           0.0280945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        219.396          0.00577666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97832  \pm       0.035045          0.00586201
       pep           0.0151521  \pm    0.000605754           0.0399782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523479  \pm    0.000238172           0.0045498
   Be7_862            0.445255  \pm     0.00202582           0.0045498
        B8         0.000523766  \pm    8.39011e-06           0.0160188
       N13           0.0282716  \pm     0.00927955            0.328229
       O15           0.0190309  \pm      0.0034699             0.18233
       F17            0.000552  \pm              0                   0
      Kr85             36608.6  \pm        6064.65            0.165662
     Bi210              757854  \pm        13684.8           0.0180572
       C11             4626.17  \pm        177.771           0.0384272
       C14         1.02922e+11  \pm         322421         3.13266e-06
       C10             77.9028  \pm        107.325             1.37767
     Tl208             2603.02  \pm        77.0953           0.0296176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm        239.817          0.00633921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94681  \pm      0.0290899          0.00489169
       pep           0.0149781  \pm    0.000342357           0.0228571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000134267          0.00256419
   Be7_862            0.445378  \pm     0.00114203          0.00256419
        B8         0.000519313  \pm    8.45365e-06           0.0162785
       N13           0.0416735  \pm     0.00364376           0.0874358
       O15           0.0193365  \pm     0.00175058           0.0905322
       F17            0.000552  \pm              0                   0
      Kr85             24659.5  \pm        4729.46            0.191791
     Bi210              747252  \pm        6369.11          0.00852337
       C11             4597.84  \pm        138.571           0.0301382
       C14         1.02923e+11  \pm         322197         3.13047e-06
       C10             98.7705  \pm        104.038             1.05333
     Tl208             2565.69  \pm        68.2727           0.0266098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        214.381          0.00570118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0017  \pm      0.0304391          0.00507174
       pep             0.01531  \pm    0.000383704           0.0250623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000148616          0.00281607
   Be7_862            0.448881  \pm     0.00126408          0.00281607
        B8         0.000527714  \pm    8.24102e-06           0.0156164
       N13           0.0266298  \pm     0.00561791            0.210963
       O15           0.0183994  \pm     0.00178081           0.0967865
       F17            0.000552  \pm              0                   0
      Kr85             27034.1  \pm        4617.55            0.170804
     Bi210              763717  \pm        6445.55          0.00843971
       C11             4549.65  \pm        144.458           0.0317514
       C14         1.02923e+11  \pm         321036         3.11919e-06
       C10               166.2  \pm        107.782            0.648508
     Tl208             2468.32  \pm         73.571           0.0298062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        226.494          0.00596657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/247/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.952  \pm      0.0265258          0.00445662
       pep           0.0137945  \pm    0.000365192           0.0264737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000150365          0.00286763
   Be7_862               0.446  \pm     0.00127896          0.00286763
        B8          0.00052571  \pm    7.84082e-06           0.0149147
       N13           0.0377012  \pm     0.00337538           0.0895297
       O15           0.0248505  \pm     0.00147118           0.0592013
       F17            0.000552  \pm              0                   0
