   Be7_384           0.0526839  \pm    0.000208785          0.00396298
   Be7_862            0.448114  \pm     0.00177587          0.00396298
        B8         0.000532413  \pm    8.36891e-06           0.0157188
       N13           0.0336224  \pm     0.00792076             0.23558
       O15           0.0247426  \pm     0.00254666            0.102926
       F17            0.000552  \pm              0                   0
      Kr85             20726.5  \pm        6227.24            0.300448
     Bi210              741828  \pm         9104.5           0.0122731
       C11             4392.11  \pm        157.302           0.0358146
       C14         1.02923e+11  \pm         320148         3.11055e-06
       C10             41.2099  \pm         106.88             2.59354
     Tl208             2601.67  \pm        74.2973           0.0285576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.9  \pm        224.816          0.00593262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9809  \pm      0.0295883          0.00494713
       pep           0.0145993  \pm    0.000379997           0.0260284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523311  \pm     0.00018658          0.00356537
   Be7_862            0.445113  \pm     0.00158699          0.00356537
        B8         0.000503477  \pm    7.32564e-06           0.0145501
       N13            0.032692  \pm     0.00262928           0.0804259
       O15           0.0215271  \pm     0.00156266           0.0725902
       F17            0.000552  \pm              0                   0
      Kr85             28705.7  \pm        4045.94            0.140946
     Bi210              753461  \pm        2202.72          0.00292347
       C11             4759.01  \pm        135.495           0.0284712
       C14         1.02923e+11  \pm         319934         3.10849e-06
       C10             -62.161  \pm         101.24            -1.62867
     Tl208             2512.63  \pm        72.8145           0.0289794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.1  \pm        207.705          0.00544756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00239  \pm      0.0305025          0.00508172
       pep           0.0144408  \pm    0.000393665           0.0272605
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527121  \pm    0.000167695          0.00318133
   Be7_862            0.448354  \pm     0.00142636          0.00318133
        B8         0.000530745  \pm    8.68589e-06           0.0163655
       N13           0.0236957  \pm     0.00497938            0.210139
       O15           0.0221193  \pm     0.00175697           0.0794318
       F17            0.000552  \pm              0                   0
      Kr85             36369.3  \pm        4865.75            0.133787
     Bi210              754909  \pm        4916.44          0.00651263
       C11             4555.35  \pm        143.259           0.0314484
       C14         1.02923e+11  \pm         321710         3.12574e-06
       C10             221.889  \pm        110.572            0.498322
     Tl208              2545.7  \pm        74.1701           0.0291355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        225.121          0.00598733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9777  \pm      0.0292683          0.00489625
       pep           0.0145712  \pm    0.000407328           0.0279543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525229  \pm    0.000180392          0.00343453
   Be7_862            0.446745  \pm     0.00153436          0.00343453
        B8         0.000524176  \pm    8.42258e-06           0.0160682
       N13           0.0248295  \pm     0.00402116            0.161951
       O15           0.0210622  \pm     0.00194857           0.0925147
       F17            0.000552  \pm              0                   0
      Kr85             38603.3  \pm        3941.53            0.102103
     Bi210              759998  \pm        3834.51          0.00504542
       C11             4474.87  \pm        146.469           0.0327314
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             20.3945  \pm         102.93             5.04695
     Tl208              2580.2  \pm        75.6794           0.0293308
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        213.858          0.00562156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/132/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94146  \pm      0.0293942          0.00494731
       pep           0.0147902  \pm    0.000428883           0.0289977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm     0.00018108          0.00344057
