Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95719  \pm      0.0274492          0.00460774
       pep           0.0139045  \pm    0.000375805           0.0270275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524933  \pm    0.000190515          0.00362933
   Be7_862            0.446492  \pm     0.00162047          0.00362933
        B8         0.000521569  \pm    8.23279e-06           0.0157847
       N13           0.0313988  \pm     0.00520743            0.165848
       O15           0.0258093  \pm     0.00200137           0.0775444
       F17            0.000552  \pm              0                   0
      Kr85               34155  \pm        4848.16            0.141946
     Bi210              735545  \pm        7240.99          0.00984438
       C11             4344.31  \pm        141.826           0.0326464
       C14         1.02923e+11  \pm         319892         3.10808e-06
       C10             192.353  \pm        104.823            0.544952
     Tl208             2462.92  \pm        73.4958           0.0298409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        213.079          0.00563231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01728  \pm      0.0284268          0.00472419
       pep           0.0141786  \pm    0.000326682           0.0230406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000185293          0.00353113
   Be7_862            0.446331  \pm     0.00157605          0.00353113
        B8         0.000532612  \pm    7.91973e-06           0.0148696
       N13           0.0204321  \pm     0.00262894            0.128667
       O15           0.0235773  \pm     0.00167964           0.0712397
       F17            0.000552  \pm              0                   0
      Kr85             34925.6  \pm        4670.91            0.133739
     Bi210              761933  \pm        4524.25          0.00593786
       C11             4330.81  \pm        143.804           0.0332048
       C14         1.02923e+11  \pm         319159         3.10096e-06
       C10             -86.171  \pm        102.177            -1.18575
     Tl208             2483.69  \pm        73.7616           0.0296984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38336.6  \pm        205.095          0.00534984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92699  \pm      0.0282252          0.00476216
       pep           0.0141416  \pm     0.00036201            0.025599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527729  \pm    0.000212167          0.00402038
   Be7_862            0.448871  \pm     0.00180463          0.00402038
        B8         0.000516504  \pm    8.34358e-06            0.016154
       N13           0.0340554  \pm     0.00249603           0.0732931
       O15           0.0246259  \pm     0.00174255           0.0707609
       F17            0.000552  \pm              0                   0
      Kr85             24942.3  \pm        4031.23            0.161622
     Bi210              735345  \pm         4554.1          0.00619315
       C11             4377.17  \pm        147.605           0.0337214
       C14         1.02923e+11  \pm         321410         3.12282e-06
       C10             173.064  \pm        106.424            0.614942
     Tl208              2577.5  \pm        73.2453           0.0284172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.8  \pm        222.734          0.00587954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99079  \pm      0.0295303          0.00492929
       pep           0.0142807  \pm    0.000312202           0.0218619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527439  \pm    0.000171921          0.00325954
   Be7_862            0.448624  \pm     0.00146231          0.00325954
        B8          0.00053338  \pm    8.26036e-06           0.0154868
       N13           0.0365489  \pm     0.00317358            0.086831
       O15           0.0253984  \pm     0.00130538           0.0513962
       F17            0.000552  \pm              0                   0
      Kr85             19427.2  \pm        3970.67            0.204387
     Bi210              730176  \pm        4263.93          0.00583959
       C11             4412.83  \pm         139.38           0.0315851
       C14         1.02923e+11  \pm         320630         3.11525e-06
       C10             111.024  \pm        108.318            0.975633
     Tl208             2415.09  \pm        73.0786           0.0302591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.1  \pm        224.617          0.00594194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/282/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04915  \pm      0.0310711          0.00513644
       pep           0.0141914  \pm    0.000329225            0.023199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524292  \pm    0.000227242          0.00433426
   Be7_862            0.445948  \pm     0.00193285          0.00433426
        B8         0.000521096  \pm    8.26779e-06           0.0158662
