       C14         1.02922e+11  \pm         321385         3.12259e-06
       C10             120.608  \pm        105.673            0.876169
     Tl208             2593.67  \pm        73.9578           0.0285147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.2  \pm        217.878          0.00573753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0261938          0.00437615
       pep           0.0145406  \pm    0.000221662           0.0152443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524541  \pm    9.39373e-05          0.00179085
   Be7_862            0.446159  \pm    0.000799003          0.00179085
        B8         0.000535887  \pm    8.01707e-06           0.0149604
       N13           0.0422175  \pm     0.00288988           0.0684521
       O15           0.0222035  \pm     0.00135028           0.0608138
       F17            0.000552  \pm              0                   0
      Kr85             19864.7  \pm        3447.91             0.17357
     Bi210              735021  \pm        4806.71          0.00653956
       C11             4367.75  \pm        143.056           0.0327528
       C14         1.02923e+11  \pm         319599         3.10524e-06
       C10             198.046  \pm        109.788            0.554358
     Tl208             2463.92  \pm         73.403           0.0297911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.3  \pm        222.626          0.00589186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93455  \pm      0.0301479          0.00508007
       pep            0.013337  \pm    0.000235998            0.017695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529521  \pm    0.000221624          0.00418536
   Be7_862            0.450395  \pm     0.00188507          0.00418536
        B8         0.000520625  \pm     8.3658e-06           0.0160687
       N13           0.0191267  \pm     0.00529665            0.276925
       O15           0.0263692  \pm     0.00101272           0.0384053
       F17            0.000552  \pm              0                   0
      Kr85             37955.5  \pm        4603.79            0.121294
     Bi210              753387  \pm        6151.36          0.00816493
       C11              4526.5  \pm        138.446           0.0305857
       C14         1.02922e+11  \pm         320522         3.11422e-06
       C10             78.2784  \pm        107.131             1.36859
     Tl208             2634.89  \pm        73.9916           0.0280815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.3  \pm        224.016          0.00591895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90695  \pm      0.0295634          0.00500485
       pep           0.0150364  \pm    0.000485956           0.0323187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521559  \pm    0.000117426          0.00225144
   Be7_862            0.443623  \pm    0.000998792          0.00225144
        B8         0.000513203  \pm    8.24687e-06           0.0160694
       N13           0.0456889  \pm     0.00585679            0.128188
       O15           0.0201414  \pm     0.00237088            0.117711
       F17            0.000552  \pm              0                   0
      Kr85             20232.2  \pm        6133.31            0.303145
     Bi210              742296  \pm        7595.12           0.0102319
       C11             4695.21  \pm        154.522           0.0329107
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10             278.072  \pm         106.85            0.384252
     Tl208             2610.63  \pm        73.8993           0.0283071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37548.7  \pm        218.438          0.00581746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01279  \pm      0.0308721          0.00513441
       pep           0.0149875  \pm    0.000445076           0.0296965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524514  \pm    0.000233658          0.00445475
   Be7_862            0.446136  \pm     0.00198743          0.00445475
        B8         0.000539233  \pm    8.34939e-06           0.0154838
       N13            0.032046  \pm     0.00789078            0.246233
       O15           0.0196133  \pm     0.00219381            0.111853
       F17            0.000552  \pm              0                   0
      Kr85             33253.1  \pm        6035.43              0.1815
     Bi210              752518  \pm        8307.28           0.0110393
       C11             4551.35  \pm        148.758           0.0326843
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10            -10.4532  \pm        106.108            -10.1508
     Tl208             2432.87  \pm        73.8344           0.0303486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.5  \pm        221.329          0.00589355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/96/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98346  \pm      0.0304012          0.00508087
       pep           0.0146337  \pm    0.000450841           0.0308084
