     Tl208             2542.73  \pm        73.4901            0.028902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.9  \pm        214.777          0.00574348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00762  \pm      0.0306621          0.00510387
       pep           0.0134267  \pm    0.000426168           0.0317402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522866  \pm     0.00022402          0.00428446
   Be7_862            0.444735  \pm     0.00190545          0.00428446
        B8         0.000519956  \pm    8.56792e-06           0.0164781
       N13           0.0330799  \pm     0.00692173            0.209243
       O15           0.0273387  \pm     0.00178879           0.0654307
       F17            0.000552  \pm              0                   0
      Kr85             29951.2  \pm        5761.68            0.192369
     Bi210              737033  \pm        5887.85          0.00798859
       C11             4376.54  \pm        142.686           0.0326024
       C14         1.02922e+11  \pm         320932          3.1182e-06
       C10             111.932  \pm        107.609            0.961378
     Tl208             2585.36  \pm        73.8501           0.0285647
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        227.778          0.00599363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92903  \pm      0.0311397          0.00525208
       pep           0.0146248  \pm    0.000485374           0.0331885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm    0.000227689          0.00432274
   Be7_862            0.448016  \pm     0.00193666          0.00432274
        B8         0.000529508  \pm    8.59889e-06           0.0162394
       N13            0.038918  \pm     0.00660699            0.169767
       O15           0.0238668  \pm     0.00261468            0.109553
       F17            0.000552  \pm              0                   0
      Kr85             22456.1  \pm        5229.68            0.232884
     Bi210              734541  \pm        9118.87           0.0124144
       C11             4483.04  \pm        161.888           0.0361111
       C14         1.02923e+11  \pm         321318         3.12193e-06
       C10             81.1303  \pm         108.24             1.33416
     Tl208              2478.7  \pm        73.8936           0.0298114
      Be11              4.7856  \pm              0                   0
  ExtTl208               37595  \pm        226.906          0.00603554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03336  \pm      0.0291735          0.00483537
       pep            0.014698  \pm     0.00024708           0.0168105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528347  \pm    0.000191379          0.00362222
   Be7_862            0.449396  \pm     0.00162781          0.00362222
        B8         0.000533067  \pm    8.36346e-06           0.0156893
       N13           0.0200876  \pm     0.00351717            0.175091
       O15            0.022204  \pm    0.000836641           0.0376798
       F17            0.000552  \pm              0                   0
      Kr85             34208.9  \pm        4177.73            0.122124
     Bi210              757354  \pm        2832.93          0.00374056
       C11             4458.85  \pm        134.049           0.0300635
       C14         1.02923e+11  \pm         320524         3.11421e-06
       C10            -72.3678  \pm        105.665            -1.46011
     Tl208             2444.67  \pm        73.2819           0.0299762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        224.416          0.00595743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03226  \pm      0.0306502          0.00508105
       pep           0.0145151  \pm    0.000458039            0.031556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525797  \pm    0.000226505          0.00430784
   Be7_862            0.447227  \pm     0.00192658          0.00430784
        B8         0.000528969  \pm    8.33289e-06           0.0157531
       N13           0.0215122  \pm     0.00786909            0.365797
       O15           0.0220263  \pm     0.00238328            0.108201
       F17            0.000552  \pm              0                   0
      Kr85             35609.3  \pm        6178.76            0.173515
     Bi210              761446  \pm        8850.34           0.0116231
       C11             4618.81  \pm        157.449           0.0340887
       C14         1.02923e+11  \pm         320812         3.11702e-06
       C10             147.694  \pm         108.37            0.733751
     Tl208             2541.27  \pm        74.3088           0.0292408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.6  \pm        227.549           0.0060585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/57/GS98-500PE.root
