Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4265.05  \pm        125.931           0.0295263
       C14         1.02923e+11  \pm         318352         3.09311e-06
       C10             216.916  \pm        102.546            0.472746
     Tl208             2479.74  \pm         71.822           0.0289636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.4  \pm        219.113          0.00580011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm       0.030055          0.00502397
       pep           0.0142156  \pm    0.000336099            0.023643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524385  \pm    0.000194998          0.00371861
   Be7_862            0.446026  \pm      0.0016586          0.00371861
        B8          0.00053427  \pm    8.53794e-06           0.0159806
       N13           0.0358994  \pm     0.00566436            0.157785
       O15            0.023503  \pm     0.00127733           0.0543476
       F17            0.000552  \pm              0                   0
      Kr85             23103.8  \pm        4368.72            0.189091
     Bi210              743955  \pm        4275.31          0.00574673
       C11             4582.11  \pm        139.275           0.0303955
       C14         1.02923e+11  \pm         320497         3.11396e-06
       C10             226.871  \pm        110.392            0.486587
     Tl208             2339.25  \pm        72.6427           0.0310538
      Be11              4.7856  \pm              0                   0
  ExtTl208               38046  \pm        228.747          0.00601237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97088  \pm      0.0274069          0.00459009
       pep           0.0140054  \pm    0.000377356           0.0269436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000187304           0.0035515
   Be7_862            0.448585  \pm     0.00159315           0.0035515
        B8         0.000522027  \pm    7.93413e-06           0.0151987
       N13            0.028378  \pm     0.00180425           0.0635791
       O15           0.0245321  \pm     0.00169271           0.0689998
       F17            0.000552  \pm              0                   0
      Kr85               24555  \pm        3491.98            0.142211
     Bi210              751321  \pm        3404.21          0.00453096
       C11             4447.61  \pm         135.57           0.0304815
       C14         1.02922e+11  \pm         319604          3.1053e-06
       C10            -21.3548  \pm        98.3297            -4.60457
     Tl208             2508.29  \pm        73.6346           0.0293565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.5  \pm        205.739          0.00545791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97597  \pm      0.0287097          0.00480419
       pep           0.0151515  \pm    0.000410171           0.0270713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524428  \pm    0.000214406          0.00408839
   Be7_862            0.446063  \pm     0.00182368          0.00408839
        B8          0.00051785  \pm    8.29597e-06             0.01602
       N13           0.0367524  \pm     0.00562788             0.15313
       O15           0.0193406  \pm     0.00192864             0.09972
       F17            0.000552  \pm              0                   0
      Kr85             30143.6  \pm        5353.68            0.177606
     Bi210              744399  \pm        6502.71          0.00873552
       C11             4831.25  \pm        141.529           0.0292946
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             158.099  \pm        99.1435            0.627098
     Tl208             2604.48  \pm        73.3568           0.0281657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.8  \pm        209.374          0.00555681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/45/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94804  \pm      0.0288317          0.00484726
       pep           0.0143304  \pm    0.000340305           0.0237471
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052695  \pm    0.000198008          0.00375762
   Be7_862            0.448208  \pm     0.00168419          0.00375762
        B8         0.000517014  \pm    7.87081e-06           0.0152236
       N13           0.0245285  \pm     0.00805183            0.328265
       O15           0.0227301  \pm     0.00125781           0.0553365
       F17            0.000552  \pm              0                   0
      Kr85             32859.1  \pm         6269.4            0.190797
     Bi210              756564  \pm         7075.9          0.00935268
       C11              4628.4  \pm        132.656           0.0286614
       C14         1.02922e+11  \pm         311072         3.02239e-06
       C10             319.507  \pm        102.213            0.319907
     Tl208             2592.45  \pm        74.5144           0.0287428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.9  \pm        220.484          0.00588932
