Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             41979.1  \pm        4995.79            0.119007
     Bi210              770766  \pm        4352.67           0.0056472
       C11             4988.58  \pm        142.439            0.028553
       C14         1.02922e+11  \pm         321288         3.12166e-06
       C10             230.826  \pm        106.802            0.462696
     Tl208             2494.64  \pm        73.7186           0.0295508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.2  \pm        231.807           0.0061929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0723  \pm      0.0295178          0.00486105
       pep           0.0144247  \pm    0.000496904           0.0344481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527068  \pm    0.000218881           0.0041528
   Be7_862            0.448309  \pm     0.00186173           0.0041528
        B8         0.000528427  \pm    8.53357e-06            0.016149
       N13           0.0229516  \pm     0.00789583             0.34402
       O15           0.0217808  \pm     0.00273801            0.125707
       F17            0.000552  \pm              0                   0
      Kr85             29723.7  \pm        6456.32            0.217211
     Bi210              761345  \pm        9661.69           0.0126903
       C11             4515.58  \pm        158.697           0.0351443
       C14         1.02922e+11  \pm         322943         3.13773e-06
       C10            -42.0016  \pm        102.015            -2.42885
     Tl208             2585.73  \pm        74.6863            0.028884
      Be11              4.7856  \pm              0                   0
  ExtTl208             38095.2  \pm        212.094          0.00556748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01177  \pm      0.0302046          0.00502424
       pep           0.0152337  \pm    0.000449018           0.0294753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000102409          0.00194504
   Be7_862            0.447836  \pm    0.000871059          0.00194504
        B8         0.000524622  \pm    7.86329e-06           0.0149885
       N13           0.0298464  \pm     0.00403393            0.135156
       O15           0.0193846  \pm     0.00176852           0.0912334
       F17            0.000552  \pm              0                   0
      Kr85             27338.8  \pm        4439.53            0.162389
     Bi210              754757  \pm        3542.24          0.00469321
       C11             4745.54  \pm         139.41           0.0293771
       C14         1.02923e+11  \pm         316838         3.07841e-06
       C10             200.117  \pm        103.881            0.519099
     Tl208             2413.34  \pm        72.8327           0.0301792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.7  \pm        207.815          0.00549257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01384  \pm      0.0296921          0.00493729
       pep           0.0145591  \pm    0.000410942           0.0282258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526024  \pm    0.000234059           0.0044496
   Be7_862             0.44742  \pm     0.00199084           0.0044496
        B8         0.000526509  \pm     8.0547e-06           0.0152983
       N13           0.0248808  \pm     0.00444941            0.178829
       O15           0.0226646  \pm     0.00210796           0.0930068
       F17            0.000552  \pm              0                   0
      Kr85             29670.5  \pm        4008.99            0.135117
     Bi210              755761  \pm         6539.3           0.0086526
       C11             4570.39  \pm        147.196           0.0322065
       C14         1.02923e+11  \pm         319934         3.10849e-06
       C10             127.272  \pm        103.107            0.810124
     Tl208             2407.39  \pm        70.6447            0.029345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        205.881           0.0054631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/225/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9864  \pm      0.0302245          0.00504886
       pep           0.0141144  \pm    0.000528063            0.037413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528156  \pm    0.000224256          0.00424602
   Be7_862            0.449234  \pm     0.00190745          0.00424602
        B8         0.000523473  \pm    8.42454e-06           0.0160936
       N13            0.042851  \pm     0.00785205            0.183241
       O15           0.0259651  \pm      0.0026657            0.102665
       F17            0.000552  \pm              0                   0
      Kr85             13712.3  \pm         6160.2            0.449245
     Bi210              719698  \pm        8993.13           0.0124957
       C11             4515.47  \pm         159.63           0.0353517
       C14         1.02922e+11  \pm         322093         3.12949e-06
       C10             16.1158  \pm        105.348              6.5369
     Tl208             2518.22  \pm        73.4508           0.0291677
