Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4724.18  \pm        144.487           0.0305845
       C14         1.02923e+11  \pm         319082         3.10021e-06
       C10             233.564  \pm        99.6465            0.426635
     Tl208             2566.72  \pm        72.8701           0.0283904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.4  \pm        205.929          0.00543485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00087  \pm      0.0282225          0.00470306
       pep           0.0155908  \pm    0.000440376           0.0282459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    0.000141621          0.00269842
   Be7_862            0.446404  \pm     0.00120458          0.00269842
        B8          0.00053347  \pm    8.40081e-06           0.0157475
       N13           0.0310308  \pm     0.00733357            0.236332
       O15           0.0142379  \pm     0.00195821            0.137535
       F17            0.000552  \pm              0                   0
      Kr85             29284.5  \pm        5537.65            0.189098
     Bi210              772751  \pm        6567.61          0.00849899
       C11             4942.62  \pm        144.792           0.0292945
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10             73.4545  \pm        107.398              1.4621
     Tl208             2508.62  \pm        73.6349           0.0293528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.5  \pm        220.434          0.00580649
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99943  \pm      0.0287309          0.00478893
       pep            0.014754  \pm    0.000474579            0.032166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523435  \pm     0.00020277          0.00387383
   Be7_862            0.445218  \pm      0.0017247          0.00387383
        B8         0.000528199  \pm    8.46784e-06           0.0160315
       N13           0.0300324  \pm     0.00252557           0.0840948
       O15           0.0202921  \pm     0.00220678            0.108751
       F17            0.000552  \pm              0                   0
      Kr85             31620.4  \pm        4099.28            0.129641
     Bi210              757159  \pm        4482.88          0.00592067
       C11             4474.26  \pm         148.73           0.0332412
       C14         1.02923e+11  \pm         321189         3.12066e-06
       C10            -20.1544  \pm        104.957            -5.20764
     Tl208             2544.71  \pm        74.2256           0.0291686
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.1  \pm         222.22          0.00591514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01216  \pm      0.0311566          0.00518227
       pep           0.0137582  \pm    0.000519151           0.0377338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525555  \pm      0.0002255          0.00429071
   Be7_862            0.447022  \pm     0.00191804          0.00429071
        B8         0.000523626  \pm    8.35708e-06             0.01596
       N13           0.0366683  \pm      0.0081008            0.220921
       O15           0.0258894  \pm      0.0026228            0.101308
       F17            0.000552  \pm              0                   0
      Kr85             16428.3  \pm        6216.63             0.37841
     Bi210              737611  \pm        9220.63           0.0125007
       C11             4171.61  \pm        156.962           0.0376263
       C14         1.02922e+11  \pm         321270         3.12149e-06
       C10             223.883  \pm        108.678            0.485426
     Tl208              2539.1  \pm        72.4095           0.0285178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.4  \pm         222.13          0.00593908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01534  \pm      0.0303058          0.00503808
       pep           0.0144215  \pm    0.000435916           0.0302268
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000223806          0.00425606
   Be7_862            0.447274  \pm     0.00190363          0.00425606
        B8         0.000533208  \pm    8.43879e-06           0.0158264
       N13           0.0328548  \pm     0.00481084            0.146427
       O15            0.024005  \pm     0.00192276           0.0800983
       F17            0.000552  \pm              0                   0
      Kr85             31411.6  \pm        3572.87            0.113743
     Bi210              735338  \pm        4210.13          0.00572544
       C11              4370.5  \pm        141.816           0.0324485
       C14         1.02922e+11  \pm         320977         3.11864e-06
       C10            -80.1182  \pm        102.697            -1.28182
     Tl208             2528.33  \pm        74.0554           0.0292902
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.4  \pm        210.435          0.00552855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/98/GS98-500PE.root
