Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.99888  \pm       0.030639          0.00510746
       pep           0.0142046  \pm    0.000508519           0.0357996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527113  \pm    0.000226791          0.00430252
   Be7_862            0.448346  \pm     0.00192902          0.00430252
        B8          0.00052187  \pm    8.41787e-06           0.0161302
       N13           0.0325081  \pm     0.00830731            0.255546
       O15           0.0244003  \pm     0.00259085            0.106181
       F17            0.000552  \pm              0                   0
      Kr85             18295.3  \pm        6264.14            0.342392
     Bi210              746070  \pm        9392.49           0.0125893
       C11             4430.73  \pm        156.714           0.0353698
       C14         1.02923e+11  \pm         318970         3.09911e-06
       C10             61.1932  \pm        105.739             1.72795
     Tl208             2556.56  \pm        74.1413           0.0290004
      Be11              4.7856  \pm              0                   0
  ExtTl208               37904  \pm         225.86          0.00595874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99796  \pm       0.027672          0.00461358
       pep           0.0138004  \pm    0.000313362           0.0227067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528709  \pm    0.000199856          0.00378007
   Be7_862            0.449704  \pm     0.00169992          0.00378007
        B8         0.000523666  \pm    8.18027e-06           0.0156212
       N13           0.0281126  \pm     0.00285225            0.101458
       O15           0.0256275  \pm     0.00122457           0.0477834
       F17            0.000552  \pm              0                   0
      Kr85             30040.8  \pm        3611.03            0.120204
     Bi210              739896  \pm        3706.48          0.00500946
       C11              4173.1  \pm        133.781           0.0320579
       C14         1.02923e+11  \pm         320375         3.11277e-06
       C10            -3.81933  \pm        103.083            -26.9898
     Tl208             2476.83  \pm        72.3639           0.0292163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.4  \pm        216.811          0.00572569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9381  \pm      0.0311776          0.00525043
       pep           0.0133526  \pm    0.000572495            0.042875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529306  \pm    0.000227642          0.00430076
   Be7_862            0.450212  \pm     0.00193626          0.00430076
        B8         0.000523076  \pm     8.2859e-06           0.0158407
       N13           0.0251986  \pm     0.00774102              0.3072
       O15           0.0277868  \pm     0.00294054            0.105825
       F17            0.000552  \pm              0                   0
      Kr85             26718.1  \pm        6084.23            0.227719
     Bi210              741994  \pm        9414.55           0.0126882
       C11             4183.52  \pm        162.588           0.0388639
       C14         1.02923e+11  \pm         320321         3.11225e-06
       C10             236.651  \pm        104.702            0.442433
     Tl208             2619.91  \pm        73.9976           0.0282443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm        213.776          0.00565728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0308737          0.00516477
       pep           0.0147871  \pm    0.000513655           0.0347366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524279  \pm    0.000213984          0.00408149
   Be7_862            0.445936  \pm     0.00182008          0.00408149
        B8         0.000518471  \pm    8.34633e-06            0.016098
       N13           0.0308608  \pm     0.00790658            0.256202
       O15           0.0196628  \pm     0.00260054            0.132257
       F17            0.000552  \pm              0                   0
      Kr85             29432.6  \pm        6528.55            0.221813
     Bi210              761440  \pm        9063.13           0.0119026
       C11             4730.94  \pm        157.696            0.033333
       C14         1.02922e+11  \pm         321206         3.12087e-06
       C10             150.084  \pm        107.645            0.717229
     Tl208             2559.38  \pm        73.8383           0.0288501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.6  \pm        225.944          0.00600075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/184/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0306174          0.00511769
       pep           0.0140652  \pm     0.00052016            0.036982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528126  \pm    0.000227278          0.00430349
   Be7_862            0.449208  \pm     0.00193316          0.00430349
        B8         0.000527577  \pm    8.44045e-06           0.0159985
       N13           0.0302639  \pm     0.00774831            0.256024
