   Be7_862            0.445787  \pm     0.00170012          0.00381374
        B8         0.000524281  \pm    8.34468e-06           0.0159164
       N13           0.0335929  \pm     0.00359597            0.107045
       O15           0.0247161  \pm     0.00224684           0.0909061
       F17            0.000552  \pm              0                   0
      Kr85             29804.8  \pm        4184.17            0.140386
     Bi210              740954  \pm        5726.71          0.00772883
       C11             4320.45  \pm        150.662           0.0348718
       C14         1.02923e+11  \pm         313290         3.04392e-06
       C10             66.5953  \pm        104.047             1.56238
     Tl208             2494.84  \pm        72.8263           0.0291907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.7  \pm        220.546          0.00584557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96451  \pm      0.0292949          0.00491154
       pep           0.0140677  \pm    0.000447544           0.0318136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000212286          0.00404213
   Be7_862            0.446706  \pm     0.00180565          0.00404213
        B8         0.000535751  \pm    8.39793e-06           0.0156751
       N13           0.0300638  \pm      0.0035923            0.119489
       O15           0.0246876  \pm     0.00203554           0.0824519
       F17            0.000552  \pm              0                   0
      Kr85             28529.6  \pm        4535.64             0.15898
     Bi210              745686  \pm        3474.49          0.00465946
       C11             4258.57  \pm        141.184            0.033153
       C14         1.02923e+11  \pm         320768         3.11659e-06
       C10             78.5443  \pm         101.48             1.29201
     Tl208             2410.09  \pm        73.0087            0.030293
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.5  \pm        212.016          0.00556231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01898  \pm      0.0315309          0.00523858
       pep           0.0149475  \pm     0.00053336           0.0356823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527997  \pm    0.000226054          0.00428135
   Be7_862            0.449099  \pm     0.00192275          0.00428135
        B8         0.000530432  \pm    8.37176e-06           0.0157829
       N13           0.0323787  \pm     0.00753177            0.232615
       O15           0.0204561  \pm     0.00272994            0.133453
       F17            0.000552  \pm              0                   0
      Kr85             20572.6  \pm        5950.18            0.289228
     Bi210              747371  \pm        9095.61           0.0121701
       C11             4772.62  \pm        162.556           0.0340602
       C14         1.02923e+11  \pm         321228         3.12105e-06
       C10               115.9  \pm        108.559            0.936665
     Tl208             2464.31  \pm        73.5606           0.0298504
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        228.031          0.00608179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06737  \pm       0.030781          0.00507319
       pep           0.0154888  \pm    0.000426244           0.0275196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525319  \pm    0.000203473          0.00387332
   Be7_862             0.44682  \pm     0.00173068          0.00387332
        B8         0.000527789  \pm    8.19074e-06            0.015519
       N13           0.0153984  \pm     0.00653407            0.424336
       O15           0.0165666  \pm     0.00221346             0.13361
       F17            0.000552  \pm              0                   0
      Kr85             44744.5  \pm        4999.61            0.111737
     Bi210              783039  \pm        8700.03           0.0111106
       C11             4853.39  \pm         149.42           0.0307867
       C14         1.02922e+11  \pm         321582         3.12451e-06
       C10            -36.9682  \pm         102.75            -2.77943
     Tl208              2421.7  \pm        71.7078           0.0296105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.5  \pm        212.313          0.00563817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/91/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95975  \pm       0.031231          0.00524032
       pep           0.0146738  \pm    0.000516735           0.0352149
