       C11             4645.29  \pm        155.916           0.0335644
       C14         1.02923e+11  \pm         321244         3.12121e-06
       C10             22.2568  \pm        106.225             4.77267
     Tl208             2606.93  \pm        73.9171           0.0283541
      Be11              4.7856  \pm              0                   0
  ExtTl208               37924  \pm         223.72          0.00589915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03321  \pm      0.0303428           0.0050293
       pep           0.0139167  \pm    0.000540605           0.0388457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524951  \pm     0.00023068          0.00439431
   Be7_862            0.446508  \pm     0.00196209          0.00439431
        B8         0.000521369  \pm    8.42969e-06           0.0161684
       N13           0.0421904  \pm     0.00808084            0.191533
       O15           0.0260021  \pm     0.00265108            0.101956
       F17            0.000552  \pm              0                   0
      Kr85             18106.8  \pm         6025.6             0.33278
     Bi210              728361  \pm        8685.62           0.0119249
       C11             4244.77  \pm        157.769           0.0371678
       C14         1.02922e+11  \pm         321817          3.1268e-06
       C10             99.6711  \pm        107.972             1.08328
     Tl208             2618.73  \pm        74.5137           0.0284541
      Be11              4.7856  \pm              0                   0
  ExtTl208             38239.5  \pm        230.086          0.00601697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98039  \pm      0.0300588          0.00502624
       pep           0.0154449  \pm    0.000457815           0.0296418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527245  \pm    0.000212512          0.00403061
   Be7_862            0.448459  \pm     0.00180756          0.00403061
        B8         0.000535859  \pm     8.2712e-06           0.0154354
       N13           0.0370664  \pm     0.00644137            0.173779
       O15           0.0194751  \pm     0.00217338            0.111598
       F17            0.000552  \pm              0                   0
      Kr85               26752  \pm        5269.48            0.196975
     Bi210              742768  \pm        6877.26          0.00925896
       C11              4420.8  \pm        146.717           0.0331878
       C14         1.02923e+11  \pm         319319          3.1025e-06
       C10            -61.4149  \pm        102.374            -1.66692
     Tl208             2478.25  \pm         72.787           0.0293704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.9  \pm        219.798          0.00579529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97783  \pm      0.0288804          0.00483125
       pep           0.0139676  \pm     0.00029736           0.0212894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522458  \pm     0.00017432          0.00333653
   Be7_862            0.444387  \pm     0.00148271          0.00333653
        B8         0.000519501  \pm    7.97016e-06            0.015342
       N13            0.025096  \pm     0.00491864            0.195993
       O15           0.0242292  \pm      0.0013522           0.0558086
       F17            0.000552  \pm              0                   0
      Kr85             39072.6  \pm        4424.19             0.11323
     Bi210              753546  \pm        4857.74           0.0064465
       C11             4513.76  \pm        139.138           0.0308252
       C14         1.02923e+11  \pm         320262         3.11168e-06
       C10             128.129  \pm        106.308            0.829699
     Tl208             2603.28  \pm         73.814           0.0283543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        221.622          0.00588698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/329/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95783  \pm       0.030628          0.00514079
       pep           0.0143299  \pm    0.000495915            0.034607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000225214          0.00426046
   Be7_862            0.449623  \pm      0.0019156          0.00426046
        B8         0.000531517  \pm    8.50966e-06           0.0160101
       N13           0.0352701  \pm     0.00731198            0.207314
       O15           0.0229016  \pm      0.0023647            0.103255
       F17            0.000552  \pm              0                   0
      Kr85               20499  \pm        5917.74            0.288684
     Bi210              739676  \pm        7589.11           0.0102601
       C11             4378.84  \pm        151.829           0.0346734
