Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              752900  \pm        5027.51          0.00667752
       C11             4359.71  \pm        142.528           0.0326921
       C14         1.02923e+11  \pm         317422         3.08408e-06
       C10             118.075  \pm        104.439            0.884519
     Tl208             2426.34  \pm        73.6234           0.0303434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.5  \pm        221.595          0.00584768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01232  \pm      0.0288584          0.00479987
       pep           0.0134981  \pm     0.00045146           0.0334462
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    0.000201579          0.00381844
   Be7_862            0.449024  \pm     0.00171457          0.00381844
        B8         0.000524267  \pm    8.01998e-06           0.0152975
       N13           0.0286996  \pm     0.00559305            0.194882
       O15           0.0276714  \pm     0.00227649           0.0822687
       F17            0.000552  \pm              0                   0
      Kr85             27565.1  \pm        4843.35            0.175706
     Bi210              735611  \pm        6456.95          0.00877768
       C11             4209.54  \pm         143.41            0.034068
       C14         1.02922e+11  \pm         319611         3.10536e-06
       C10             79.4907  \pm        98.7865             1.24274
     Tl208             2510.01  \pm        71.7474           0.0285845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.9  \pm        196.559          0.00520411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0037  \pm      0.0296941          0.00494597
       pep           0.0150592  \pm    0.000441222           0.0292991
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522372  \pm    0.000215412          0.00412372
   Be7_862            0.444314  \pm     0.00183223          0.00412372
        B8         0.000532722  \pm    8.25216e-06           0.0154906
       N13           0.0377085  \pm     0.00534051            0.141626
       O15           0.0212135  \pm     0.00214278             0.10101
       F17            0.000552  \pm              0                   0
      Kr85             26032.7  \pm        4379.44            0.168228
     Bi210              746452  \pm        5530.55          0.00740912
       C11              4194.5  \pm        141.945           0.0338408
       C14         1.02923e+11  \pm         306821         2.98106e-06
       C10            -154.106  \pm        99.7966           -0.647585
     Tl208             2508.21  \pm        72.2489            0.028805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.5  \pm        209.058           0.0055215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97987  \pm      0.0316569          0.00529391
       pep           0.0136337  \pm    0.000314912            0.023098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000227847          0.00433664
   Be7_862            0.446888  \pm       0.001938          0.00433664
        B8         0.000520623  \pm    8.40473e-06           0.0161436
       N13           0.0325938  \pm     0.00823139            0.252545
       O15           0.0273562  \pm     0.00172464           0.0630438
       F17            0.000552  \pm              0                   0
      Kr85             27681.9  \pm        6168.48            0.222835
     Bi210              735738  \pm        8661.88            0.011773
       C11             4206.66  \pm        152.782           0.0363191
       C14         1.02922e+11  \pm         321175         3.12056e-06
       C10             93.3673  \pm        107.357             1.14984
     Tl208             2538.15  \pm        74.5372           0.0293668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.3  \pm        226.381          0.00597843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/326/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00167  \pm      0.0289157          0.00481795
       pep           0.0142812  \pm    0.000144995           0.0101528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528984  \pm     0.00021409          0.00404719
   Be7_862            0.449938  \pm     0.00182098          0.00404719
        B8         0.000514097  \pm    8.24812e-06           0.0160439
       N13           0.0277924  \pm     0.00158919           0.0571807
       O15           0.0236904  \pm    0.000583688           0.0246381
       F17            0.000552  \pm              0                   0
      Kr85             25496.6  \pm        4048.74            0.158795
     Bi210              747187  \pm        2502.37          0.00334906
       C11             4476.17  \pm        132.659           0.0296367
       C14         1.02922e+11  \pm         320713         3.11607e-06
       C10             160.418  \pm        104.159            0.649299
     Tl208             2580.84  \pm        74.2437           0.0287672
      Be11              4.7856  \pm              0                   0
