Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000534537  \pm    8.35114e-06           0.0156231
       N13           0.0324209  \pm     0.00416561            0.128485
       O15           0.0234451  \pm     0.00135598           0.0578366
       F17            0.000552  \pm              0                   0
      Kr85             20403.1  \pm        4196.52             0.20568
     Bi210              749260  \pm        5229.26          0.00697923
       C11             4560.67  \pm        141.765           0.0310841
       C14         1.02923e+11  \pm         320653         3.11548e-06
       C10            -55.1852  \pm        105.118            -1.90482
     Tl208             2385.62  \pm        72.7882           0.0305112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.9  \pm        224.572          0.00592275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0280531           0.0047043
       pep           0.0144027  \pm    0.000379577           0.0263546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528713  \pm    0.000187464          0.00354566
   Be7_862            0.449708  \pm     0.00159451          0.00354566
        B8         0.000537985  \pm     8.4981e-06           0.0157962
       N13           0.0261486  \pm     0.00309598            0.118399
       O15           0.0237306  \pm     0.00147483           0.0621488
       F17            0.000552  \pm              0                   0
      Kr85             25218.8  \pm        4765.16            0.188953
     Bi210              748619  \pm        2573.27          0.00343735
       C11             4201.59  \pm        135.452           0.0322384
       C14         1.02922e+11  \pm         313016         3.04129e-06
       C10             98.8748  \pm        104.678              1.0587
     Tl208             2496.48  \pm        74.1182           0.0296891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm        219.002          0.00577195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00832  \pm      0.0300888          0.00500786
       pep           0.0138548  \pm    0.000456124           0.0329218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530448  \pm    0.000204485          0.00385494
   Be7_862            0.451183  \pm     0.00173929          0.00385494
        B8         0.000524242  \pm    8.73742e-06           0.0166668
       N13           0.0223349  \pm     0.00455413            0.203903
       O15           0.0251911  \pm     0.00224532           0.0891315
       F17            0.000552  \pm              0                   0
      Kr85             28572.7  \pm        4772.75            0.167039
     Bi210              747469  \pm        5751.18          0.00769421
       C11             4287.05  \pm        150.176           0.0350302
       C14         1.02923e+11  \pm         321255         3.12132e-06
       C10             157.884  \pm         109.96            0.696461
     Tl208             2541.59  \pm        73.9817           0.0291084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.1  \pm        229.599          0.00610342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93295  \pm      0.0291529          0.00491372
       pep           0.0145659  \pm    0.000494758           0.0339669
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052743  \pm    0.000189623          0.00359523
   Be7_862            0.448616  \pm     0.00161288          0.00359523
        B8         0.000520776  \pm    7.62005e-06           0.0146321
       N13           0.0144049  \pm     0.00522117            0.362457
       O15           0.0195519  \pm     0.00219887            0.112464
       F17            0.000552  \pm              0                   0
      Kr85             41013.9  \pm        4360.37            0.106314
     Bi210              778435  \pm        5586.77          0.00717693
       C11             4547.76  \pm         143.96           0.0316551
       C14         1.02923e+11  \pm         321240         3.12118e-06
       C10             116.393  \pm        98.3082             0.84462
     Tl208             2438.21  \pm         70.756           0.0290196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        203.716          0.00538313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/251/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00003  \pm      0.0282674          0.00471121
       pep           0.0136944  \pm    0.000176656           0.0128999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000144515          0.00275853
   Be7_862            0.445599  \pm      0.0012292          0.00275853
        B8         0.000524919  \pm    8.19738e-06           0.0156165
       N13           0.0304088  \pm     0.00299208           0.0983953
       O15           0.0261701  \pm    0.000614301           0.0234734
       F17            0.000552  \pm              0                   0
      Kr85               30801  \pm        4873.79            0.158235
     Bi210              742325  \pm         4128.9          0.00556211
       C11             4324.78  \pm        136.492           0.0315604
       C14         1.02923e+11  \pm         318304         3.09264e-06
