       N13           0.0308182  \pm     0.00649104            0.210624
       O15           0.0237339  \pm     0.00257688            0.108574
       F17            0.000552  \pm              0                   0
      Kr85             30313.1  \pm        5504.38            0.181585
     Bi210              747832  \pm         7718.1           0.0103206
       C11             4409.38  \pm        152.902           0.0346766
       C14         1.02923e+11  \pm         320263         3.11169e-06
       C10              28.179  \pm        102.481             3.63676
     Tl208             2650.01  \pm        75.0449           0.0283188
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.6  \pm        212.849          0.00560947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98062  \pm       0.026569          0.00444252
       pep           0.0142154  \pm    0.000282949           0.0199044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm    0.000123846          0.00235871
   Be7_862              0.4466  \pm      0.0010534          0.00235871
        B8         0.000526982  \pm    7.51232e-06           0.0142554
       N13           0.0267349  \pm     0.00153596           0.0574514
       O15           0.0250219  \pm     0.00114216           0.0456464
       F17            0.000552  \pm              0                   0
      Kr85             35954.5  \pm        3160.59           0.0879052
     Bi210              747296  \pm        2547.56          0.00340904
       C11             4593.54  \pm         131.82           0.0286969
       C14         1.02923e+11  \pm         319214          3.1015e-06
       C10             48.3342  \pm        99.7884             2.06455
     Tl208             2486.37  \pm        70.0291           0.0281652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm         204.88          0.00541385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0300348          0.00501107
       pep            0.015664  \pm    0.000492306           0.0314292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525225  \pm    0.000213135          0.00405798
   Be7_862            0.446741  \pm     0.00181287          0.00405798
        B8         0.000512579  \pm    8.32087e-06           0.0162333
       N13           0.0301294  \pm     0.00232274           0.0770921
       O15           0.0177889  \pm     0.00250264            0.140685
       F17            0.000552  \pm              0                   0
      Kr85             32391.1  \pm        3924.34            0.121155
     Bi210              759771  \pm        6683.68          0.00879696
       C11             4599.67  \pm        155.998            0.033915
       C14         1.02922e+11  \pm         321103         3.11987e-06
       C10             309.611  \pm        110.452            0.356745
     Tl208             2599.36  \pm        74.5464           0.0286787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.8  \pm        230.322          0.00608419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97974  \pm      0.0283846          0.00474679
       pep           0.0140183  \pm    0.000233327           0.0166445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521645  \pm    0.000173848          0.00333269
   Be7_862            0.443696  \pm      0.0014787          0.00333269
        B8         0.000522014  \pm    8.27934e-06           0.0158604
       N13           0.0350173  \pm     0.00316063           0.0902592
       O15           0.0234408  \pm     0.00100384           0.0428244
       F17            0.000552  \pm              0                   0
      Kr85             34137.8  \pm        3349.45           0.0981156
     Bi210              744643  \pm        4051.27          0.00544056
       C11             4478.59  \pm        131.237           0.0293031
       C14         1.02922e+11  \pm         318255         3.09219e-06
       C10             172.757  \pm        93.1678              0.5393
     Tl208             2543.18  \pm        66.9208           0.0263139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        187.068          0.00496363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/193/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00378  \pm      0.0267619           0.0044575
       pep           0.0142266  \pm    0.000165422           0.0116276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529162  \pm    0.000152404          0.00288011
   Be7_862            0.450089  \pm     0.00129631          0.00288011
        B8         0.000509614  \pm    8.36951e-06           0.0164232
       N13           0.0323938  \pm     0.00317729           0.0980833
       O15           0.0229097  \pm    0.000736802           0.0321611
       F17            0.000552  \pm              0                   0
      Kr85               19326  \pm        2995.66            0.155007
     Bi210              745420  \pm        3963.64          0.00531733
