Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.8  \pm        226.539          0.00591844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04234  \pm      0.0304548          0.00504024
       pep           0.0133808  \pm    0.000320825           0.0239765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523622  \pm    0.000203026          0.00387734
   Be7_862            0.445377  \pm     0.00172688          0.00387734
        B8         0.000519015  \pm    7.35991e-06           0.0141805
       N13           0.0279202  \pm     0.00354868            0.127101
       O15            0.025662  \pm     0.00158444           0.0617428
       F17            0.000552  \pm              0                   0
      Kr85               30776  \pm        3498.64            0.113681
     Bi210              753762  \pm        3530.66          0.00468405
       C11             4475.65  \pm        137.873           0.0308052
       C14         1.02922e+11  \pm         320062         3.10975e-06
       C10             306.828  \pm        104.763            0.341439
     Tl208             2576.36  \pm        73.0667           0.0283605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.2  \pm        213.483          0.00564036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97512  \pm      0.0287435          0.00481053
       pep           0.0140603  \pm    0.000396854           0.0282252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527789  \pm    0.000204337          0.00387156
   Be7_862            0.448922  \pm     0.00173803          0.00387156
        B8         0.000519962  \pm    8.45303e-06            0.016257
       N13           0.0258722  \pm     0.00270094            0.104396
       O15           0.0247643  \pm     0.00179391           0.0724395
       F17            0.000552  \pm              0                   0
      Kr85             27705.5  \pm        4250.16            0.153405
     Bi210              747625  \pm        2958.67          0.00395742
       C11             4405.82  \pm        141.963           0.0322216
       C14         1.02922e+11  \pm         320652         3.11548e-06
       C10             168.516  \pm        106.686            0.633088
     Tl208             2689.92  \pm        74.9561           0.0278655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        217.843          0.00577125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9378  \pm      0.0313349          0.00527718
       pep           0.0147472  \pm    0.000523001           0.0354645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524031  \pm    0.000225593          0.00430496
   Be7_862            0.445725  \pm     0.00191883          0.00430496
        B8         0.000523454  \pm    8.36964e-06           0.0159893
       N13           0.0338112  \pm     0.00814935            0.241025
       O15           0.0228029  \pm     0.00266501            0.116871
       F17            0.000552  \pm              0                   0
      Kr85             37025.9  \pm        6109.74            0.165013
     Bi210              742608  \pm        9434.94           0.0127051
       C11             4644.77  \pm        157.403           0.0338883
       C14         1.02923e+11  \pm         320913         3.11801e-06
       C10             121.388  \pm        104.809            0.863417
     Tl208             2623.68  \pm        74.2394           0.0282958
      Be11              4.7856  \pm              0                   0
  ExtTl208               37848  \pm        220.209          0.00581825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9532  \pm      0.0307188          0.00516005
       pep           0.0143684  \pm    0.000484262           0.0337033
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052618  \pm     0.00022583          0.00429189
   Be7_862            0.447553  \pm     0.00192085          0.00429189
        B8          0.00052404  \pm    8.41924e-06            0.016066
       N13           0.0181692  \pm     0.00694193            0.382071
       O15           0.0213779  \pm     0.00230541            0.107841
       F17            0.000552  \pm              0                   0
      Kr85             39040.1  \pm        5588.61             0.14315
     Bi210              769981  \pm        7257.42          0.00942546
       C11              4619.5  \pm        154.841           0.0335189
       C14         1.02923e+11  \pm         320919         3.11806e-06
       C10             1.30299  \pm        102.545             78.6995
     Tl208             2630.06  \pm         74.563           0.0283503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm         213.67          0.00569284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/345/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93487  \pm      0.0297185          0.00500745
