   Be7_384           0.0526878  \pm    0.000200984          0.00381461
   Be7_862            0.448147  \pm     0.00170951          0.00381461
        B8         0.000508274  \pm    8.33014e-06           0.0163891
       N13           0.0271596  \pm     0.00775202            0.285424
       O15           0.0217212  \pm     0.00263305             0.12122
       F17            0.000552  \pm              0                   0
      Kr85             36204.6  \pm         5819.8            0.160747
     Bi210              750332  \pm        8998.25           0.0119924
       C11             4397.17  \pm        157.537           0.0358268
       C14         1.02923e+11  \pm         321064         3.11945e-06
       C10             191.001  \pm        106.667            0.558462
     Tl208             2615.49  \pm        73.7277           0.0281889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.8  \pm        224.953          0.00590679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03735  \pm      0.0307236          0.00508892
       pep           0.0149041  \pm    0.000508875           0.0341432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528037  \pm    0.000220066          0.00416764
   Be7_862            0.449132  \pm     0.00187182          0.00416764
        B8         0.000520431  \pm    7.94694e-06           0.0152699
       N13            0.024529  \pm     0.00744144            0.303374
       O15            0.019268  \pm     0.00253981            0.131815
       F17            0.000552  \pm              0                   0
      Kr85             32989.5  \pm        5527.08            0.167541
     Bi210              760825  \pm        8525.38           0.0112054
       C11             4756.76  \pm        154.971           0.0325791
       C14         1.02923e+11  \pm         313078         3.04187e-06
       C10             244.516  \pm        103.366            0.422736
     Tl208             2693.75  \pm        73.1043           0.0271385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.5  \pm         207.78          0.00551998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97175  \pm      0.0294384          0.00492961
       pep           0.0149298  \pm    0.000473001           0.0316816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523132  \pm    0.000202184          0.00386487
   Be7_862             0.44496  \pm     0.00171972          0.00386487
        B8         0.000516978  \pm     8.6235e-06           0.0166806
       N13           0.0272756  \pm     0.00695278            0.254908
       O15            0.020172  \pm     0.00225543             0.11181
       F17            0.000552  \pm              0                   0
      Kr85             42177.6  \pm        5139.94            0.121864
     Bi210              756178  \pm        7848.58           0.0103793
       C11             4627.18  \pm        142.921           0.0308873
       C14         1.02923e+11  \pm         321289         3.12166e-06
       C10            -120.229  \pm         100.82           -0.838568
     Tl208             2571.85  \pm         75.474           0.0293462
      Be11              4.7856  \pm              0                   0
  ExtTl208               37883  \pm        205.719          0.00543039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92012  \pm       0.031604           0.0053384
       pep           0.0135987  \pm    0.000466104           0.0342756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525244  \pm    0.000220784          0.00420345
   Be7_862            0.446757  \pm     0.00187792          0.00420345
        B8         0.000527397  \pm    8.45763e-06           0.0160365
       N13           0.0318115  \pm     0.00842363            0.264798
       O15           0.0272159  \pm     0.00241969           0.0889071
       F17            0.000552  \pm              0                   0
      Kr85             30716.6  \pm        6316.05            0.205623
     Bi210              736506  \pm        9920.69           0.0134699
       C11             4364.62  \pm        155.254            0.035571
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             139.618  \pm        108.366            0.776158
     Tl208             2467.49  \pm        73.3909           0.0297432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.7  \pm        226.649          0.00602826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/1/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92896  \pm      0.0290164          0.00489401
       pep           0.0151373  \pm    0.000352844           0.0233096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523825  \pm    0.000217457          0.00415132
   Be7_862             0.44555  \pm     0.00184962          0.00415132
        B8         0.000537323  \pm    7.82202e-06           0.0145574
       N13            0.040195  \pm     0.00681216            0.169478
       O15           0.0204506  \pm     0.00141747           0.0693116
       F17            0.000552  \pm              0                   0
      Kr85             20541.5  \pm        5607.31            0.272974
