  ExtTl208             37590.5  \pm         226.32          0.00602067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97668  \pm      0.0308005          0.00515345
       pep           0.0143421  \pm     0.00054033           0.0376745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524174  \pm     0.00018886            0.003603
   Be7_862            0.445847  \pm     0.00160639            0.003603
        B8         0.000536714  \pm     7.9965e-06            0.014899
       N13           0.0385523  \pm     0.00699809            0.181522
       O15           0.0251796  \pm      0.0028468             0.11306
       F17            0.000552  \pm              0                   0
      Kr85               24099  \pm        5235.31            0.217242
     Bi210              733293  \pm        9493.87           0.0129469
       C11             4620.46  \pm        163.829           0.0354573
       C14         1.02923e+11  \pm         320056         3.10965e-06
       C10             1.62705  \pm        106.627              65.534
     Tl208             2369.07  \pm        72.1951            0.030474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.1  \pm        223.858          0.00589719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96536  \pm      0.0316491          0.00530549
       pep           0.0139736  \pm    0.000541436            0.038747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528777  \pm    0.000240562          0.00454941
   Be7_862            0.449762  \pm     0.00204615          0.00454941
        B8         0.000513074  \pm    8.46906e-06           0.0165065
       N13           0.0341583  \pm     0.00832679             0.24377
       O15           0.0252279  \pm      0.0025868            0.102537
       F17            0.000552  \pm              0                   0
      Kr85             24040.6  \pm        6246.02            0.259811
     Bi210              732225  \pm        8748.46           0.0119478
       C11             4420.22  \pm         157.93           0.0357289
       C14         1.02922e+11  \pm         321374         3.12249e-06
       C10             278.948  \pm        110.534            0.396253
     Tl208             2600.83  \pm        74.1674           0.0285168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37757.4  \pm        230.346          0.00610068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99763  \pm       0.031102          0.00518571
       pep           0.0137698  \pm    0.000542827           0.0394215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000223421           0.0042551
   Be7_862            0.446605  \pm     0.00190035           0.0042551
        B8         0.000526191  \pm    8.42723e-06           0.0160156
       N13           0.0398468  \pm     0.00841096            0.211082
       O15           0.0264715  \pm     0.00279719            0.105668
       F17            0.000552  \pm              0                   0
      Kr85             26413.8  \pm        6471.97            0.245022
     Bi210              722573  \pm        9968.56           0.0137959
       C11             4515.24  \pm        163.273           0.0361605
       C14         1.02922e+11  \pm         321544         3.12414e-06
       C10             278.375  \pm        109.732            0.394188
     Tl208             2468.04  \pm        73.7119           0.0298665
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.5  \pm        227.674          0.00605943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99138  \pm      0.0279861          0.00467107
       pep           0.0149921  \pm     0.00041824           0.0278974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525087  \pm    0.000202546          0.00385738
   Be7_862            0.446623  \pm     0.00172279          0.00385738
        B8         0.000523614  \pm    7.79368e-06           0.0148844
       N13           0.0184178  \pm     0.00665033            0.361081
       O15           0.0186134  \pm     0.00209921             0.11278
       F17            0.000552  \pm              0                   0
      Kr85             45496.9  \pm        5414.92            0.119017
     Bi210              767224  \pm        7477.97          0.00974678
       C11             5015.39  \pm        149.753           0.0298587
       C14         1.02923e+11  \pm         318639         3.09591e-06
       C10             209.221  \pm        101.216            0.483776
     Tl208             2389.88  \pm        66.8891           0.0279885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.4  \pm         210.96          0.00564587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/77/GS98-500PE.root
-----------------------------------------------------------------
